scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/pcre-8.45-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:45:41
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = pcre-8.45-1.fc35
>>> 2023-01-26 15:45:41	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:45:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:45:50	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvjhcmezn/pcre-8.45-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           25 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package diffutils-3.8-1.fc35.x86_64 is already installed.
Package glibc-common-2.34-49.fc35.x86_64 is already installed.
Package grep-3.6-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : perl-HTTP-Tiny-0.080-1.f [                         ] 28/83  Installing       : perl-HTTP-Tiny-0.080-1.f [===                      ] 28/83  Installing       : perl-HTTP-Tiny-0.080-1.f [=======                  ] 28/83  Installing       : perl-HTTP-Tiny-0.080-1.f [==========               ] 28/83  Installing       : perl-HTTP-Tiny-0.080-1.f [============             ] 28/83  Installing       : perl-HTTP-Tiny-0.080-1.f [=================        ] 28/83  Installing       : perl-HTTP-Tiny-0.080-1.f [======================   ] 28/83  Installing       : perl-HTTP-Tiny-0.080-1.f [======================== ] 28/83  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                   28/83 
  Installing       : perl-IPC-Open3-1.21-486. [                         ] 29/83  Installing       : perl-IPC-Open3-1.21-486. [===                      ] 29/83  Installing       : perl-IPC-Open3-1.21-486. [=======                  ] 29/83  Installing       : perl-IPC-Open3-1.21-486. [===========              ] 29/83  Installing       : perl-IPC-Open3-1.21-486. [======================== ] 29/83  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                  29/83 
  Installing       : perl-subs-1.04-486.fc35. [                         ] 30/83  Installing       : perl-subs-1.04-486.fc35. [================         ] 30/83  Installing       : perl-subs-1.04-486.fc35. [======================== ] 30/83  Installing       : perl-subs-1.04-486.fc35.noarch                       30/83 
  Installing       : perl-File-Temp-1:0.231.1 [                         ] 31/83  Installing       : perl-File-Temp-1:0.231.1 [==                       ] 31/83  Installing       : perl-File-Temp-1:0.231.1 [=====                    ] 31/83  Installing       : perl-File-Temp-1:0.231.1 [=======                  ] 31/83  Installing       : perl-File-Temp-1:0.231.1 [============             ] 31/83  Installing       : perl-File-Temp-1:0.231.1 [=================        ] 31/83  Installing       : perl-File-Temp-1:0.231.1 [=====================    ] 31/83  Installing       : perl-File-Temp-1:0.231.1 [======================== ] 31/83  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch           31/83 
  Installing       : perl-Pod-Simple-1:3.43-2 [                         ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [=                        ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [==                       ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [===                      ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [====                     ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [=====                    ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [======                   ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [=======                  ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [========                 ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [=========                ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [===========              ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [============             ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [==============           ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [===============          ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [================         ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [=================        ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [==================       ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [===================      ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [=====================    ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [======================   ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [=======================  ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2 [======================== ] 32/83  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch                 32/83 
  Installing       : perl-Term-Cap-1.17-478.f [                         ] 33/83  Installing       : perl-Term-Cap-1.17-478.f [==                       ] 33/83  Installing       : perl-Term-Cap-1.17-478.f [===                      ] 33/83  Installing       : perl-Term-Cap-1.17-478.f [=====                    ] 33/83  Installing       : perl-Term-Cap-1.17-478.f [========                 ] 33/83  Installing       : perl-Term-Cap-1.17-478.f [======================== ] 33/83  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                   33/83 
  Installing       : perl-Socket-4:2.032-2.fc [                         ] 34/83  Installing       : perl-Socket-4:2.032-2.fc [======                   ] 34/83  Installing       : perl-Socket-4:2.032-2.fc [=======                  ] 34/83  Installing       : perl-Socket-4:2.032-2.fc [=============            ] 34/83  Installing       : perl-Socket-4:2.032-2.fc [=================        ] 34/83  Installing       : perl-Socket-4:2.032-2.fc [===================      ] 34/83  Installing       : perl-Socket-4:2.032-2.fc [====================     ] 34/83  Installing       : perl-Socket-4:2.032-2.fc [======================   ] 34/83  Installing       : perl-Socket-4:2.032-2.fc [=======================  ] 34/83  Installing       : perl-Socket-4:2.032-2.fc [======================== ] 34/83  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                    34/83 
  Installing       : perl-SelectSaver-1.02-48 [                         ] 35/83  Installing       : perl-SelectSaver-1.02-48 [===============          ] 35/83  Installing       : perl-SelectSaver-1.02-48 [======================== ] 35/83  Installing       : perl-SelectSaver-1.02-486.fc35.noarch                35/83 
  Installing       : perl-Symbol-1.09-486.fc3 [                         ] 36/83  Installing       : perl-Symbol-1.09-486.fc3 [=========                ] 36/83  Installing       : perl-Symbol-1.09-486.fc3 [======================== ] 36/83  Installing       : perl-Symbol-1.09-486.fc35.noarch                     36/83 
  Installing       : perl-File-stat-1.09-486. [                         ] 37/83  Installing       : perl-File-stat-1.09-486. [======                   ] 37/83  Installing       : perl-File-stat-1.09-486. [======================== ] 37/83  Installing       : perl-File-stat-1.09-486.fc35.noarch                  37/83 
  Installing       : perl-podlators-1:4.14-47 [                         ] 38/83  Installing       : perl-podlators-1:4.14-47 [=                        ] 38/83  Installing       : perl-podlators-1:4.14-47 [==                       ] 38/83  Installing       : perl-podlators-1:4.14-47 [=====                    ] 38/83  Installing       : perl-podlators-1:4.14-47 [======                   ] 38/83  Installing       : perl-podlators-1:4.14-47 [=======                  ] 38/83  Installing       : perl-podlators-1:4.14-47 [========                 ] 38/83  Installing       : perl-podlators-1:4.14-47 [=========                ] 38/83  Installing       : perl-podlators-1:4.14-47 [==========               ] 38/83  Installing       : perl-podlators-1:4.14-47 [===========              ] 38/83  Installing       : perl-podlators-1:4.14-47 [============             ] 38/83  Installing       : perl-podlators-1:4.14-47 [===============          ] 38/83  Installing       : perl-podlators-1:4.14-47 [==================       ] 38/83  Installing       : perl-podlators-1:4.14-47 [===================      ] 38/83  Installing       : perl-podlators-1:4.14-47 [====================     ] 38/83  Installing       : perl-podlators-1:4.14-47 [======================   ] 38/83  Installing       : perl-podlators-1:4.14-47 [=======================  ] 38/83  Installing       : perl-podlators-1:4.14-47 [======================== ] 38/83  Installing       : perl-podlators-1:4.14-478.fc35.noarch                38/83 
  Installing       : perl-Pod-Perldoc-3.28.01 [                         ] 39/83  Installing       : perl-Pod-Perldoc-3.28.01 [==                       ] 39/83  Installing       : perl-Pod-Perldoc-3.28.01 [===                      ] 39/83  Installing       : perl-Pod-Perldoc-3.28.01 [====                     ] 39/83  Installing       : perl-Pod-Perldoc-3.28.01 [=====                    ] 39/83  Installing       : perl-Pod-Perldoc-3.28.01 [======                   ] 39/83  Installing       : perl-Pod-Perldoc-3.28.01 [=======                  ] 39/83  Installing       : perl-Pod-Perldoc-3.28.01 [============             ] 39/83  Installing       : perl-Pod-Perldoc-3.28.01 [================         ] 39/83  Installing       : perl-Pod-Perldoc-3.28.01 [=================        ] 39/83  Installing       : perl-Pod-Perldoc-3.28.01 [==================       ] 39/83  Installing       : perl-Pod-Perldoc-3.28.01 [====================     ] 39/83  Installing       : perl-Pod-Perldoc-3.28.01 [=====================    ] 39/83  Installing       : perl-Pod-Perldoc-3.28.01 [======================   ] 39/83  Installing       : perl-Pod-Perldoc-3.28.01 [=======================  ] 39/83  Installing       : perl-Pod-Perldoc-3.28.01 [======================== ] 39/83  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             39/83 
  Installing       : perl-Text-ParseWords-3.3 [                         ] 40/83  Installing       : perl-Text-ParseWords-3.3 [=                        ] 40/83  Installing       : perl-Text-ParseWords-3.3 [====                     ] 40/83  Installing       : perl-Text-ParseWords-3.3 [=========                ] 40/83  Installing       : perl-Text-ParseWords-3.3 [==========               ] 40/83  Installing       : perl-Text-ParseWords-3.3 [======================== ] 40/83  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch            40/83 
  Installing       : perl-Fcntl-1.14-486.fc35 [                         ] 41/83  Installing       : perl-Fcntl-1.14-486.fc35 [===                      ] 41/83  Installing       : perl-Fcntl-1.14-486.fc35 [======================   ] 41/83  Installing       : perl-Fcntl-1.14-486.fc35 [======================== ] 41/83  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                      41/83 
  Installing       : perl-mro-1.25-486.fc35.x [                         ] 42/83  Installing       : perl-mro-1.25-486.fc35.x [================         ] 42/83  Installing       : perl-mro-1.25-486.fc35.x [=====================    ] 42/83  Installing       : perl-mro-1.25-486.fc35.x [======================== ] 42/83  Installing       : perl-mro-1.25-486.fc35.x86_64                        42/83 
  Installing       : perl-IO-1.46-486.fc35.x8 [                         ] 43/83  Installing       : perl-IO-1.46-486.fc35.x8 [=                        ] 43/83  Installing       : perl-IO-1.46-486.fc35.x8 [====                     ] 43/83  Installing       : perl-IO-1.46-486.fc35.x8 [=====                    ] 43/83  Installing       : perl-IO-1.46-486.fc35.x8 [======                   ] 43/83  Installing       : perl-IO-1.46-486.fc35.x8 [=======                  ] 43/83  Installing       : perl-IO-1.46-486.fc35.x8 [===========              ] 43/83  Installing       : perl-IO-1.46-486.fc35.x8 [=============            ] 43/83  Installing       : perl-IO-1.46-486.fc35.x8 [==============           ] 43/83  Installing       : perl-IO-1.46-486.fc35.x8 [==================       ] 43/83  Installing       : perl-IO-1.46-486.fc35.x8 [===================      ] 43/83  Installing       : perl-IO-1.46-486.fc35.x8 [====================     ] 43/83  Installing       : perl-IO-1.46-486.fc35.x8 [=====================    ] 43/83  Installing       : perl-IO-1.46-486.fc35.x8 [======================   ] 43/83  Installing       : perl-IO-1.46-486.fc35.x8 [=======================  ] 43/83  Installing       : perl-IO-1.46-486.fc35.x8 [======================== ] 43/83  Installing       : perl-IO-1.46-486.fc35.x86_64                         43/83 
  Installing       : perl-overloading-0.02-48 [                         ] 44/83  Installing       : perl-overloading-0.02-48 [========                 ] 44/83  Installing       : perl-overloading-0.02-48 [=========                ] 44/83  Installing       : perl-overloading-0.02-48 [=================        ] 44/83  Installing       : perl-overloading-0.02-48 [======================== ] 44/83  Installing       : perl-overloading-0.02-486.fc35.noarch                44/83 
  Installing       : perl-Pod-Usage-4:2.01-47 [                         ] 45/83  Installing       : perl-Pod-Usage-4:2.01-47 [=                        ] 45/83  Installing       : perl-Pod-Usage-4:2.01-47 [==                       ] 45/83  Installing       : perl-Pod-Usage-4:2.01-47 [========                 ] 45/83  Installing       : perl-Pod-Usage-4:2.01-47 [=============            ] 45/83  Installing       : perl-Pod-Usage-4:2.01-47 [==============           ] 45/83  Installing       : perl-Pod-Usage-4:2.01-47 [================         ] 45/83  Installing       : perl-Pod-Usage-4:2.01-47 [======================== ] 45/83  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch                45/83 
  Installing       : perl-MIME-Base64-3.16-47 [                         ] 46/83  Installing       : perl-MIME-Base64-3.16-47 [===                      ] 46/83  Installing       : perl-MIME-Base64-3.16-47 [====                     ] 46/83  Installing       : perl-MIME-Base64-3.16-47 [=====                    ] 46/83  Installing       : perl-MIME-Base64-3.16-47 [==============           ] 46/83  Installing       : perl-MIME-Base64-3.16-47 [===================      ] 46/83  Installing       : perl-MIME-Base64-3.16-47 [=====================    ] 46/83  Installing       : perl-MIME-Base64-3.16-47 [=======================  ] 46/83  Installing       : perl-MIME-Base64-3.16-47 [======================== ] 46/83  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64                46/83 
  Installing       : perl-constant-1.33-479.f [                         ] 47/83  Installing       : perl-constant-1.33-479.f [====                     ] 47/83  Installing       : perl-constant-1.33-479.f [======                   ] 47/83  Installing       : perl-constant-1.33-479.f [=======                  ] 47/83  Installing       : perl-constant-1.33-479.f [===========              ] 47/83  Installing       : perl-constant-1.33-479.f [======================== ] 47/83  Installing       : perl-constant-1.33-479.fc35.noarch                   47/83 
  Installing       : perl-parent-1:0.238-478. [                         ] 48/83  Installing       : perl-parent-1:0.238-478. [============             ] 48/83  Installing       : perl-parent-1:0.238-478. [=================        ] 48/83  Installing       : perl-parent-1:0.238-478. [======================== ] 48/83  Installing       : perl-parent-1:0.238-478.fc35.noarch                  48/83 
  Installing       : perl-Errno-1.33-486.fc35 [                         ] 49/83  Installing       : perl-Errno-1.33-486.fc35 [=================        ] 49/83  Installing       : perl-Errno-1.33-486.fc35 [======================== ] 49/83  Installing       : perl-Errno-1.33-486.fc35.x86_64                      49/83 
  Installing       : perl-File-Basename-2.85- [                         ] 50/83  Installing       : perl-File-Basename-2.85- [======                   ] 50/83  Installing       : perl-File-Basename-2.85- [======================== ] 50/83  Installing       : perl-File-Basename-2.85-486.fc35.noarch              50/83 
  Installing       : perl-Getopt-Std-1.13-486 [                         ] 51/83  Installing       : perl-Getopt-Std-1.13-486 [======                   ] 51/83  Installing       : perl-Getopt-Std-1.13-486 [=======                  ] 51/83  Installing       : perl-Getopt-Std-1.13-486 [======================== ] 51/83  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch                 51/83 
  Installing       : perl-Scalar-List-Utils-5 [                         ] 52/83  Installing       : perl-Scalar-List-Utils-5 [====                     ] 52/83  Installing       : perl-Scalar-List-Utils-5 [======                   ] 52/83  Installing       : perl-Scalar-List-Utils-5 [=======                  ] 52/83  Installing       : perl-Scalar-List-Utils-5 [=============            ] 52/83  Installing       : perl-Scalar-List-Utils-5 [=================        ] 52/83  Installing       : perl-Scalar-List-Utils-5 [=====================    ] 52/83  Installing       : perl-Scalar-List-Utils-5 [=======================  ] 52/83  Installing       : perl-Scalar-List-Utils-5 [======================== ] 52/83  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        52/83 
  Installing       : perl-Storable-1:3.25-1.f [                         ] 53/83  Installing       : perl-Storable-1:3.25-1.f [===                      ] 53/83  Installing       : perl-Storable-1:3.25-1.f [=====                    ] 53/83  Installing       : perl-Storable-1:3.25-1.f [=========                ] 53/83  Installing       : perl-Storable-1:3.25-1.f [============             ] 53/83  Installing       : perl-Storable-1:3.25-1.f [================         ] 53/83  Installing       : perl-Storable-1:3.25-1.f [=================        ] 53/83  Installing       : perl-Storable-1:3.25-1.f [==================       ] 53/83  Installing       : perl-Storable-1:3.25-1.f [=====================    ] 53/83  Installing       : perl-Storable-1:3.25-1.f [======================   ] 53/83  Installing       : perl-Storable-1:3.25-1.f [=======================  ] 53/83  Installing       : perl-Storable-1:3.25-1.f [======================== ] 53/83  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                   53/83 
  Installing       : perl-overload-1.33-486.f [                         ] 54/83  Installing       : perl-overload-1.33-486.f [======                   ] 54/83  Installing       : perl-overload-1.33-486.f [=================        ] 54/83  Installing       : perl-overload-1.33-486.f [======================== ] 54/83  Installing       : perl-overload-1.33-486.fc35.noarch                   54/83 
  Installing       : perl-vars-1.05-486.fc35. [                         ] 55/83  Installing       : perl-vars-1.05-486.fc35. [============             ] 55/83  Installing       : perl-vars-1.05-486.fc35. [======================== ] 55/83  Installing       : perl-vars-1.05-486.fc35.noarch                       55/83 
  Installing       : perl-Getopt-Long-1:2.52- [                         ] 56/83  Installing       : perl-Getopt-Long-1:2.52- [===                      ] 56/83  Installing       : perl-Getopt-Long-1:2.52- [====                     ] 56/83  Installing       : perl-Getopt-Long-1:2.52- [=====                    ] 56/83  Installing       : perl-Getopt-Long-1:2.52- [======                   ] 56/83  Installing       : perl-Getopt-Long-1:2.52- [=======                  ] 56/83  Installing       : perl-Getopt-Long-1:2.52- [=========                ] 56/83  Installing       : perl-Getopt-Long-1:2.52- [===============          ] 56/83  Installing       : perl-Getopt-Long-1:2.52- [=====================    ] 56/83  Installing       : perl-Getopt-Long-1:2.52- [======================== ] 56/83  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch              56/83 
  Installing       : perl-Carp-1.52-478.fc35. [                         ] 57/83  Installing       : perl-Carp-1.52-478.fc35. [==                       ] 57/83  Installing       : perl-Carp-1.52-478.fc35. [===                      ] 57/83  Installing       : perl-Carp-1.52-478.fc35. [=====                    ] 57/83  Installing       : perl-Carp-1.52-478.fc35. [======                   ] 57/83  Installing       : perl-Carp-1.52-478.fc35. [======================   ] 57/83  Installing       : perl-Carp-1.52-478.fc35. [======================== ] 57/83  Installing       : perl-Carp-1.52-478.fc35.noarch                       57/83 
  Installing       : perl-Exporter-5.76-479.f [                         ] 58/83  Installing       : perl-Exporter-5.76-479.f [=                        ] 58/83  Installing       : perl-Exporter-5.76-479.f [=========                ] 58/83  Installing       : perl-Exporter-5.76-479.f [============             ] 58/83  Installing       : perl-Exporter-5.76-479.f [=============            ] 58/83  Installing       : perl-Exporter-5.76-479.f [=====================    ] 58/83  Installing       : perl-Exporter-5.76-479.f [======================== ] 58/83  Installing       : perl-Exporter-5.76-479.fc35.noarch                   58/83 
  Installing       : perl-DynaLoader-1.50-486 [                         ] 59/83  Installing       : perl-DynaLoader-1.50-486 [==================       ] 59/83  Installing       : perl-DynaLoader-1.50-486 [======================== ] 59/83  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64                 59/83 
  Installing       : perl-PathTools-3.80-478. [                         ] 60/83  Installing       : perl-PathTools-3.80-478. [===                      ] 60/83  Installing       : perl-PathTools-3.80-478. [====                     ] 60/83  Installing       : perl-PathTools-3.80-478. [=====                    ] 60/83  Installing       : perl-PathTools-3.80-478. [========                 ] 60/83  Installing       : perl-PathTools-3.80-478. [=========                ] 60/83  Installing       : perl-PathTools-3.80-478. [===========              ] 60/83  Installing       : perl-PathTools-3.80-478. [=============            ] 60/83  Installing       : perl-PathTools-3.80-478. [===============          ] 60/83  Installing       : perl-PathTools-3.80-478. [====================     ] 60/83  Installing       : perl-PathTools-3.80-478. [=====================    ] 60/83  Installing       : perl-PathTools-3.80-478. [======================   ] 60/83  Installing       : perl-PathTools-3.80-478. [=======================  ] 60/83  Installing       : perl-PathTools-3.80-478. [======================== ] 60/83  Installing       : perl-PathTools-3.80-478.fc35.x86_64                  60/83 
  Installing       : perl-Encode-4:3.15-482.f [                         ] 61/83  Installing       : perl-Encode-4:3.15-482.f [=                        ] 61/83  Installing       : perl-Encode-4:3.15-482.f [==                       ] 61/83  Installing       : perl-Encode-4:3.15-482.f [===                      ] 61/83  Installing       : perl-Encode-4:3.15-482.f [====                     ] 61/83  Installing       : perl-Encode-4:3.15-482.f [=====                    ] 61/83  Installing       : perl-Encode-4:3.15-482.f [======                   ] 61/83  Installing       : perl-Encode-4:3.15-482.f [=======                  ] 61/83  Installing       : perl-Encode-4:3.15-482.f [========                 ] 61/83  Installing       : perl-Encode-4:3.15-482.f [=========                ] 61/83  Installing       : perl-Encode-4:3.15-482.f [==========               ] 61/83  Installing       : perl-Encode-4:3.15-482.f [===========              ] 61/83  Installing       : perl-Encode-4:3.15-482.f [============             ] 61/83  Installing       : perl-Encode-4:3.15-482.f [=============            ] 61/83  Installing       : perl-Encode-4:3.15-482.f [==============           ] 61/83  Installing       : perl-Encode-4:3.15-482.f [===============          ] 61/83  Installing       : perl-Encode-4:3.15-482.f [================         ] 61/83  Installing       : perl-Encode-4:3.15-482.f [=================        ] 61/83  Installing       : perl-Encode-4:3.15-482.f [==================       ] 61/83  Installing       : perl-Encode-4:3.15-482.f [===================      ] 61/83  Installing       : perl-Encode-4:3.15-482.f [====================     ] 61/83  Installing       : perl-Encode-4:3.15-482.f [=====================    ] 61/83  Installing       : perl-Encode-4:3.15-482.f [======================   ] 61/83  Installing       : perl-Encode-4:3.15-482.f [=======================  ] 61/83  Installing       : perl-Encode-4:3.15-482.f [======================== ] 61/83  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                   61/83 
  Installing       : perl-libs-4:5.34.1-486.f [                         ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [=                        ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [==                       ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [===                      ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [====                     ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [=====                    ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [======                   ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [=======                  ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [========                 ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [=========                ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [==========               ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [===========              ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [============             ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [=============            ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [==============           ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [===============          ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [================         ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [=================        ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [==================       ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [===================      ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [====================     ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [=====================    ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [======================   ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [=======================  ] 62/83  Installing       : perl-libs-4:5.34.1-486.f [======================== ] 62/83  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                   62/83 
  Installing       : perl-interpreter-4:5.34. [                         ] 63/83  Installing       : perl-interpreter-4:5.34. [=                        ] 63/83  Installing       : perl-interpreter-4:5.34. [======                   ] 63/83  Installing       : perl-interpreter-4:5.34. [==========               ] 63/83  Installing       : perl-interpreter-4:5.34. [================         ] 63/83  Installing       : perl-interpreter-4:5.34. [=====================    ] 63/83  Installing       : perl-interpreter-4:5.34. [======================== ] 63/83  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64            63/83 
  Installing       : perl-Data-Dumper-2.183-2 [                         ] 64/83  Installing       : perl-Data-Dumper-2.183-2 [=======                  ] 64/83  Installing       : perl-Data-Dumper-2.183-2 [==========               ] 64/83  Installing       : perl-Data-Dumper-2.183-2 [=================        ] 64/83  Installing       : perl-Data-Dumper-2.183-2 [===================      ] 64/83  Installing       : perl-Data-Dumper-2.183-2 [======================   ] 64/83  Installing       : perl-Data-Dumper-2.183-2 [=======================  ] 64/83  Installing       : perl-Data-Dumper-2.183-2 [======================== ] 64/83  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64                 64/83 
  Installing       : perl-B-1.82-486.fc35.x86 [                         ] 65/83  Installing       : perl-B-1.82-486.fc35.x86 [=                        ] 65/83  Installing       : perl-B-1.82-486.fc35.x86 [===                      ] 65/83  Installing       : perl-B-1.82-486.fc35.x86 [====                     ] 65/83  Installing       : perl-B-1.82-486.fc35.x86 [=====                    ] 65/83  Installing       : perl-B-1.82-486.fc35.x86 [=======                  ] 65/83  Installing       : perl-B-1.82-486.fc35.x86 [========                 ] 65/83  Installing       : perl-B-1.82-486.fc35.x86 [==========               ] 65/83  Installing       : perl-B-1.82-486.fc35.x86 [===========              ] 65/83  Installing       : perl-B-1.82-486.fc35.x86 [============             ] 65/83  Installing       : perl-B-1.82-486.fc35.x86 [==============           ] 65/83  Installing       : perl-B-1.82-486.fc35.x86 [===============          ] 65/83  Installing       : perl-B-1.82-486.fc35.x86 [=================        ] 65/83  Installing       : perl-B-1.82-486.fc35.x86 [===================      ] 65/83  Installing       : perl-B-1.82-486.fc35.x86 [====================     ] 65/83  Installing       : perl-B-1.82-486.fc35.x86 [======================   ] 65/83  Installing       : perl-B-1.82-486.fc35.x86 [=======================  ] 65/83  Installing       : perl-B-1.82-486.fc35.x86 [======================== ] 65/83  Installing       : perl-B-1.82-486.fc35.x86_64                          65/83 
