scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/gnutls-3.7.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/divine/output
scan.ini: time-created = 2023-01-27 01:14:30
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnutls-3.7.2-2.fc35
>>> 2023-01-27 01:14:30	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:14:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:14:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocktq40b4h1/gnutls-3.7.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          18 kB/s | 2.8 kB     00:00    
Package ca-certificates-2022.2.54-1.2.fc35.noarch is already installed.
Package p11-kit-trust-0.23.22-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch     Version                     Repo       Size
================================================================================
Installing:
 [1mdatefudge                [m x86_64   1.24-3.fc35                 fedora     22 k
 [1miptables-legacy-libs     [m x86_64   1.8.7-13.fc35               fedora     39 k
 [1mjson-c                   [m x86_64   0.15-2.fc35                 fedora     43 k
 [1mkernel-headers           [m x86_64   6.0.5-100.fc35              updates   1.3 M
 [1mkmod-libs                [m x86_64   29-4.fc35                   fedora     63 k
 [1mlibargon2                [m x86_64   20171227-7.fc35             fedora     28 k
 [1mlibassuan                [m x86_64   2.5.5-3.fc35                fedora     67 k
 [1mlibevent                 [m x86_64   2.1.12-4.fc35               fedora    261 k
 [1mlibevent-devel           [m x86_64   2.1.12-4.fc35               fedora     93 k
 [1mlibibverbs               [m x86_64   39.0-1.fc35                 updates   392 k
 [1mlibkcapi                 [m x86_64   1.4.0-2.fc35                updates    45 k
 [1mlibksba                  [m x86_64   1.6.2-1.fc35                updates   157 k
 [1mlibmpc                   [m x86_64   1.2.1-3.fc35                fedora     62 k
 [1mlibnl3                   [m x86_64   3.5.0-8.fc35                fedora    328 k
 [1mlibpcap                  [m x86_64   14:1.10.1-2.fc35            fedora    171 k
 [1mlibseccomp               [m x86_64   2.5.3-1.fc35                updates    71 k
 [1mlibstdc++-devel          [m x86_64   11.3.1-3.fc35               updates   2.2 M
 [1mlibtasn1-tools           [m x86_64   4.16.0-6.fc35               fedora     24 k
 [1mlibtool-ltdl             [m x86_64   2.4.6-50.fc35               updates    36 k
 [1mlibxcrypt-devel          [m x86_64   4.4.33-3.fc35               updates    30 k
 [1mmpdecimal                [m x86_64   2.5.1-2.fc35                fedora     99 k
 [1mncurses-c++-libs         [m x86_64   6.2-8.20210508.fc35         fedora     37 k
 [1mncurses-devel            [m x86_64   6.2-8.20210508.fc35         fedora    518 k
 [1mnettle                   [m x86_64   3.8-1.fc35                  updates   411 k
 [1mnpth                     [m x86_64   1.6-7.fc35                  fedora     24 k
 [1mopenssl-devel            [m x86_64   1:1.1.1q-1.fc35             updates   2.2 M
 [1mprotobuf-c               [m x86_64   1.4.0-1.fc35                fedora     35 k
 [1mpyproject-rpm-macros     [m noarch   1.4.0-1.fc35                updates    40 k
 [1mpython-pip-wheel         [m noarch   21.2.3-4.fc35               updates   1.1 M
 [1mpython-rpm-macros        [m noarch   3.10-13.fc35                updates    16 k
 [1mpython-setuptools-wheel  [m noarch   57.4.0-1.fc35               fedora    505 k
 [1mpython3                  [m x86_64   3.10.8-3.fc35               updates    26 k
 [1mpython3-devel            [m x86_64   3.10.8-3.fc35               updates   208 k
 [1mpython3-libs             [m x86_64   3.10.8-3.fc35               updates   7.5 M
 [1mpython3-packaging        [m noarch   21.3-2.fc35                 updates    72 k
 [1mpython3-pyparsing        [m noarch   2.4.7-9.fc35                fedora    151 k
 [1mpython3-rpm-generators   [m noarch   12-8.fc35                   fedora     31 k
 [1mpython3-rpm-macros       [m noarch   3.10-13.fc35                updates    12 k
 [1msystemd                  [m x86_64   249.13-6.fc35               updates   4.0 M
 [1msystemd-pam              [m x86_64   249.13-6.fc35               updates   319 k
 [1msystemd-rpm-macros       [m noarch   249.13-6.fc35               updates    22 k
 [1mtrousers-lib             [m x86_64   0.3.15-4.fc35               fedora    165 k

Transaction Summary
================================================================================
Install  83 Packages

Total size: 95 M
Total download size: 704 k
Installed size: 297 M
Downloading Packages:
[SKIPPED] acl-2.3.1-2.fc35.x86_64.rpm: Already downloaded                      
fedora                   [      ===           ] ---  B/s |   0  B     --:-- ETA[SKIPPED] device-mapper-1.02.175-6.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] device-mapper-libs-1.02.175-6.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] gc-8.0.4-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] gc-devel-8.0.4-6.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] gettext-0.21-8.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gettext-common-devel-0.21-8.fc35.noarch.rpm: Already downloaded      
[SKIPPED] gettext-devel-0.21-8.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] gettext-libs-0.21-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] gmp-c++-6.2.0-7.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] gmp-devel-6.2.0-7.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] guile22-2.2.7-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] guile22-devel-2.2.7-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] iptables-legacy-libs-1.8.7-13.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] json-c-0.15-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] kmod-libs-29-4.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libargon2-20171227-7.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libassuan-2.5.5-3.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libevent-2.1.12-4.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libevent-devel-2.1.12-4.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libmpc-1.2.1-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libnl3-3.5.0-8.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libpcap-1.10.1-2.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libtasn1-devel-4.16.0-6.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libtasn1-tools-4.16.0-6.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libunistring-devel-0.9.10-14.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] make-4.3-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] ncurses-c++-libs-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] ncurses-devel-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] net-tools-2.0-0.60.20160912git.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] npth-1.6-7.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] p11-kit-devel-0.23.22-4.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] protobuf-c-1.4.0-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] python3-pyparsing-2.4.7-9.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-rpm-generators-12-8.fc35.noarch.rpm: Already downloaded      
[SKIPPED] readline-devel-8.1-3.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] softhsm-2.6.1-5.fc35.2.x86_64.rpm: Already downloaded                
[SKIPPED] annobin-docs-10.79-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] annobin-plugin-gcc-10.79-1.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] cpp-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] cryptsetup-libs-2.4.3-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] dbus-1.12.24-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] dbus-broker-32-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] dbus-common-1.12.24-1.fc35.noarch.rpm: Already downloaded            
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] gcc-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] gcc-c++-11.3.1-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] glibc-devel-2.34-49.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] glibc-headers-x86-2.34-49.fc35.noarch.rpm: Already downloaded        
[SKIPPED] gnupg2-2.3.4-2.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gnutls-3.7.8-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] kernel-headers-6.0.5-100.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libibverbs-39.0-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libidn2-devel-2.3.4-1.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libkcapi-1.4.0-2.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libkcapi-fipscheck-1.4.0-2.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libksba-1.6.2-1.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libseccomp-2.5.3-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libstdc++-devel-11.3.1-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libxcrypt-devel-4.4.33-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] nettle-3.8-1.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] nettle-devel-3.8-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] openssl-devel-1.1.1q-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] pyproject-rpm-macros-1.4.0-1.fc35.noarch.rpm: Already downloaded     
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-devel-3.10.8-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] python3-packaging-21.3-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded       
[SKIPPED] systemd-249.13-6.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] systemd-pam-249.13-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] systemd-rpm-macros-249.13-6.fc35.noarch.rpm: Already downloaded      
[SKIPPED] unbound-devel-1.16.3-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] unbound-libs-1.16.3-1.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] zlib-devel-1.2.11-32.fc35.x86_64.rpm: Already downloaded             
(81/83): datefudge-1 99% [===================-] ---  B/s |  95 MB     --:-- ETA(81/83): datefudge-1.24-3.fc35.x86_64.rpm        72 kB/s |  22 kB     00:00    
(82-83/83): trousers 99% [===================-] 210 kB/s |  95 MB     00:03 ETA(82/83): trousers-lib-0.3.15-4.fc35.x86_64.rpm  307 kB/s | 165 kB     00:00    
(83/83): trousers-de 99% [===================-] 252 kB/s |  95 MB     00:01 ETA(83/83): trousers-devel-0.3.15-4.fc35.x86_64.rp 724 kB/s | 517 kB     00:00    
--------------------------------------------------------------------------------
Total                                           722 kB/s | 704 kB     00:00     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :                                                        1/1 
  Installing       : python-rpm-macros-3.10-1 [                         ]  1/83  Installing       : python-rpm-macros-3.10-1 [===                      ]  1/83  Installing       : python-rpm-macros-3.10-1 [===========              ]  1/83  Installing       : python-rpm-macros-3.10-1 [=================        ]  1/83  Installing       : python-rpm-macros-3.10-1 [======================== ]  1/83  Installing       : python-rpm-macros-3.10-13.fc35.noarch                 1/83 
  Installing       : libmpc-1.2.1-3.fc35.x86_ [                         ]  2/83  Installing       : libmpc-1.2.1-3.fc35.x86_ [=====                    ]  2/83  Installing       : libmpc-1.2.1-3.fc35.x86_ [===========              ]  2/83  Installing       : libmpc-1.2.1-3.fc35.x86_ [=================        ]  2/83  Installing       : libmpc-1.2.1-3.fc35.x86_ [=====================    ]  2/83  Installing       : libmpc-1.2.1-3.fc35.x86_ [======================   ]  2/83  Installing       : libmpc-1.2.1-3.fc35.x86_ [=======================  ]  2/83  Installing       : libmpc-1.2.1-3.fc35.x86_ [======================== ]  2/83  Installing       : libmpc-1.2.1-3.fc35.x86_64                            2/83 
  Installing       : python3-rpm-macros-3.10- [                         ]  3/83  Installing       : python3-rpm-macros-3.10- [======================== ]  3/83  Installing       : python3-rpm-macros-3.10-13.fc35.noarch                3/83 
  Installing       : nettle-3.8-1.fc35.x86_64 [                         ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [=                        ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [==                       ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [===                      ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [====                     ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [=====                    ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [======                   ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [=======                  ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [========                 ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [=========                ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [==========               ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [===========              ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [============             ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [==============           ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [===============          ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [================         ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [=================        ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [==================       ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [===================      ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [====================     ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [=====================    ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [======================   ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64 [======================== ]  4/83  Installing       : nettle-3.8-1.fc35.x86_64                              4/83 
  Installing       : expat-2.5.0-1.fc35.x86_6 [                         ]  5/83  Installing       : expat-2.5.0-1.fc35.x86_6 [==                       ]  5/83  Installing       : expat-2.5.0-1.fc35.x86_6 [===                      ]  5/83  Installing       : expat-2.5.0-1.fc35.x86_6 [======                   ]  5/83  Installing       : expat-2.5.0-1.fc35.x86_6 [========                 ]  5/83  Installing       : expat-2.5.0-1.fc35.x86_6 [===========              ]  5/83  Installing       : expat-2.5.0-1.fc35.x86_6 [=============            ]  5/83  Installing       : expat-2.5.0-1.fc35.x86_6 [================         ]  5/83  Installing       : expat-2.5.0-1.fc35.x86_6 [===================      ]  5/83  Installing       : expat-2.5.0-1.fc35.x86_6 [=====================    ]  5/83  Installing       : expat-2.5.0-1.fc35.x86_6 [======================== ]  5/83  Installing       : expat-2.5.0-1.fc35.x86_64                             5/83 
  Installing       : libevent-2.1.12-4.fc35.x [                         ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [=                        ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [==                       ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [===                      ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [====                     ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [=====                    ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [======                   ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [=======                  ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [========                 ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [=========                ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [==========               ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [===========              ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [============             ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [=============            ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [==============           ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [===============          ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [================         ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [=================        ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [==================       ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [===================      ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [====================     ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [=====================    ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [======================   ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [=======================  ]  6/83  Installing       : libevent-2.1.12-4.fc35.x [======================== ]  6/83  Installing       : libevent-2.1.12-4.fc35.x86_64                         6/83 
