scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.1.0.20211130.175245.g27e99a8.internal-1.el7
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/symbiotic/output' '-f' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/coreutils-8.32-31.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = cov03.lab.eng.brq.redhat.com
scan.ini: store-results-to = /home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/symbiotic/output
scan.ini: time-created = 2021-12-01 16:10:18
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = coreutils-8.32-31.fc35
scan.ini: known-false-positives = /usr/share/csmock/known-false-positives.js
>>> 2021-12-01 16:10:18	"rpm -qa | sort -V > '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2021-12-01 16:10:19	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 2.13 starting (python version = 3.6.8, NVR = mock-2.13-1.kdudka.1.el7)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish: chroot init
Finish: run

>>> 2021-12-01 16:10:21	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7hskkx9s/coreutils-8.32-31.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Dependencies resolved.
================================================================================
 Package                      Arch    Version                  Repository  Size
================================================================================
Installing:
 [1mattr                        [m x86_64  2.5.1-3.fc35             f35-build   58 k
 [1mkernel-headers              [m x86_64  5.15.4-200.fc35          f35-build  1.3 M
 [1mlibassuan                   [m x86_64  2.5.5-3.fc35             f35-build   67 k
 [1mlibksba                     [m x86_64  1.6.0-2.fc35             f35-build  156 k
 [1mlibmpc                      [m x86_64  1.2.1-3.fc35             f35-build   62 k
 [1mlibsepol-devel              [m x86_64  3.3-2.fc35               f35-build   40 k
 [1mlibtool-ltdl                [m x86_64  2.4.6-42.fc35            f35-build   36 k
 [1mlibxcrypt-devel             [m x86_64  4.4.26-4.fc35            f35-build   29 k
 [1mm4                          [m x86_64  1.4.19-2.fc35            f35-build  294 k
 [1mncurses                     [m x86_64  6.2-8.20210508.fc35      f35-build  400 k
 [1mnettle                      [m x86_64  3.7.3-2.fc35             f35-build  396 k
 [1mnpth                        [m x86_64  1.6-7.fc35               f35-build   24 k
 [1mpcre2-devel                 [m x86_64  10.37-4.fc35             f35-build  476 k
 [1mpcre2-utf16                 [m x86_64  10.37-4.fc35             f35-build  211 k
 [1mpcre2-utf32                 [m x86_64  10.37-4.fc35             f35-build  201 k
 [1mperl-B                      [m x86_64  1.82-482.fc35            f35-build  188 k
 [1mperl-Carp                   [m noarch  1.52-478.fc35            f35-build   29 k
 [1mperl-Class-Struct           [m noarch  0.66-482.fc35            f35-build   30 k
 [1mperl-Data-Dumper            [m x86_64  2.183-2.fc35             f35-build   56 k
 [1mperl-DynaLoader             [m x86_64  1.50-482.fc35            f35-build   34 k
 [1mperl-Encode                 [m x86_64  4:3.15-482.fc35          f35-build  1.7 M
 [1mperl-Errno                  [m x86_64  1.33-482.fc35            f35-build   23 k
 [1mperl-Exporter               [m noarch  5.76-479.fc35            f35-build   31 k
 [1mperl-Fcntl                  [m x86_64  1.14-482.fc35            f35-build   28 k
 [1mperl-File-Basename          [m noarch  2.85-482.fc35            f35-build   25 k
 [1mperl-File-Compare           [m noarch  1.100.600-482.fc35       f35-build   21 k
 [1mperl-File-Copy              [m noarch  2.35-482.fc35            f35-build   28 k
 [1mperl-File-Find              [m noarch  1.39-482.fc35            f35-build   33 k
 [1mperl-File-Path              [m noarch  2.18-478.fc35            f35-build   35 k
 [1mperl-File-Temp              [m noarch  1:0.231.100-478.fc35     f35-build   59 k
 [1mperl-File-stat              [m noarch  1.09-482.fc35            f35-build   25 k
 [1mperl-Getopt-Long            [m noarch  1:2.52-478.fc35          f35-build   60 k
 [1mperl-Getopt-Std             [m noarch  1.13-482.fc35            f35-build   23 k
 [1mperl-HTTP-Tiny              [m noarch  0.080-1.fc35             f35-build   55 k
 [1mperl-IO                     [m x86_64  1.46-482.fc35            f35-build   95 k
 [1mperl-IPC-Open3              [m noarch  1.21-482.fc35            f35-build   31 k
 [1mperl-MIME-Base64            [m x86_64  3.16-478.fc35            f35-build   30 k
 [1mperl-POSIX                  [m x86_64  1.97-482.fc35            f35-build  105 k
 [1mperl-PathTools              [m x86_64  3.80-478.fc35            f35-build   85 k
 [1mperl-Pod-Escapes            [m noarch  1:1.07-478.fc35          f35-build   20 k
 [1mperl-Pod-Perldoc            [m noarch  3.28.01-479.fc35         f35-build   84 k
 [1mperl-Pod-Simple             [m noarch  1:3.43-2.fc35            f35-build  215 k
 [1mperl-Pod-Usage              [m noarch  4:2.01-478.fc35          f35-build   40 k
 [1mperl-Scalar-List-Utils      [m x86_64  5:1.60-462.fc35          f35-build   72 k
 [1mperl-SelectSaver            [m noarch  1.02-482.fc35            f35-build   19 k
 [1mperl-Socket                 [m x86_64  4:2.032-2.fc35           f35-build   55 k
 [1mperl-Storable               [m x86_64  1:3.25-1.fc35            f35-build   95 k
 [1mperl-Symbol                 [m noarch  1.09-482.fc35            f35-build   22 k
 [1mperl-Term-ANSIColor         [m noarch  5.01-479.fc35            f35-build   48 k
 [1mperl-Term-Cap               [m noarch  1.17-478.fc35            f35-build   22 k
 [1mperl-Text-ParseWords        [m noarch  3.30-478.fc35            f35-build   16 k
 [1mperl-Text-Tabs+Wrap         [m noarch  2021.0814-1.fc35         f35-build   22 k
 [1mperl-Text-Unidecode         [m noarch  1.30-16.fc35             f35-build  138 k
 [1mperl-Thread-Queue           [m noarch  3.14-478.fc35            f35-build   21 k
 [1mperl-Time-Local             [m noarch  2:1.300-478.fc35         f35-build   33 k
 [1mperl-Unicode-EastAsianWidth [m noarch  12.0-7.fc35              f35-build   19 k
 [1mperl-Unicode-Normalize      [m x86_64  1.28-478.fc35            f35-build   89 k
 [1mperl-base                   [m noarch  2.27-482.fc35            f35-build   24 k
 [1mperl-constant               [m noarch  1.33-479.fc35            f35-build   23 k
 [1mperl-if                     [m noarch  0.60.900-482.fc35        f35-build   22 k
 [1mperl-libintl-perl           [m x86_64  1.32-4.fc35              f35-build  796 k
 [1mperl-libs                   [m x86_64  4:5.34.0-482.fc35        f35-build  2.1 M
 [1mperl-locale                 [m noarch  1.10-482.fc35            f35-build   21 k
 [1mperl-mro                    [m x86_64  1.25-482.fc35            f35-build   36 k
 [1mperl-overload               [m noarch  1.33-482.fc35            f35-build   53 k
 [1mperl-overloading            [m noarch  0.02-482.fc35            f35-build   21 k
 [1mperl-parent                 [m noarch  1:0.238-478.fc35         f35-build   14 k
 [1mperl-podlators              [m noarch  1:4.14-478.fc35          f35-build  111 k
 [1mperl-subs                   [m noarch  1.04-482.fc35            f35-build   19 k
 [1mperl-threads                [m x86_64  1:2.26-448.fc35          f35-build   57 k
 [1mperl-threads-shared         [m x86_64  1.62-478.fc35            f35-build   43 k
 [1mperl-vars                   [m noarch  1.05-482.fc35            f35-build   21 k

Transaction Summary
================================================================================
Install  107 Packages

Total size: 75 M
Installed size: 248 M
Downloading Packages:
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction

Installed:
  annobin-docs-9.87-3.fc35.noarch                                               
  annobin-plugin-gcc-9.87-3.fc35.x86_64                                         
  attr-2.5.1-3.fc35.x86_64                                                      
  autoconf-2.69-37.fc35.noarch                                                  
  automake-1.16.2-5.fc35.noarch                                                 
  cpp-11.2.1-1.fc35.x86_64                                                      
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.2.1-1.fc35.x86_64                                                      
  gettext-0.21-8.fc35.x86_64                                                    
  gettext-common-devel-0.21-8.fc35.noarch                                       
  gettext-devel-0.21-8.fc35.x86_64                                              
  gettext-libs-0.21-8.fc35.x86_64                                               
  glibc-devel-2.34-8.fc35.x86_64                                                
  glibc-headers-x86-2.34-8.fc35.noarch                                          
  glibc-langpack-en-2.34-8.fc35.x86_64                                          
  glibc-langpack-fr-2.34-8.fc35.x86_64                                          
  glibc-langpack-ko-2.34-8.fc35.x86_64                                          
  gmp-c++-1:6.2.0-7.fc35.x86_64                                                 
  gmp-devel-1:6.2.0-7.fc35.x86_64                                               
  gnupg2-2.3.3-1.fc35.x86_64                                                    
  gnutls-3.7.2-2.fc35.x86_64                                                    
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  hostname-3.23-5.fc35.x86_64                                                   
  kernel-headers-5.15.4-200.fc35.x86_64                                         
  libacl-devel-2.3.1-2.fc35.x86_64                                              
  libassuan-2.5.5-3.fc35.x86_64                                                 
  libattr-devel-2.5.1-3.fc35.x86_64                                             
  libcap-devel-2.48-3.fc35.x86_64                                               
  libksba-1.6.0-2.fc35.x86_64                                                   
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libselinux-devel-3.3-1.fc35.x86_64                                            
  libselinux-utils-3.3-1.fc35.x86_64                                            
  libsepol-devel-3.3-2.fc35.x86_64                                              
  libtool-ltdl-2.4.6-42.fc35.x86_64                                             
  libxcrypt-devel-4.4.26-4.fc35.x86_64                                          
  m4-1.4.19-2.fc35.x86_64                                                       
  make-1:4.3-6.fc35.x86_64                                                      
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  nettle-3.7.3-2.fc35.x86_64                                                    
  npth-1.6-7.fc35.x86_64                                                        
  openssl-devel-1:1.1.1l-2.fc35.x86_64                                          
  pcre2-devel-10.37-4.fc35.x86_64                                               
  pcre2-utf16-10.37-4.fc35.x86_64                                               
  pcre2-utf32-10.37-4.fc35.x86_64                                               
  perl-B-1.82-482.fc35.x86_64                                                   
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-482.fc35.noarch                                        
  perl-Data-Dumper-2.183-2.fc35.x86_64                                          
  perl-DynaLoader-1.50-482.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-482.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-482.fc35.x86_64                                               
  perl-File-Basename-2.85-482.fc35.noarch                                       
  perl-File-Compare-1.100.600-482.fc35.noarch                                   
  perl-File-Copy-2.35-482.fc35.noarch                                           
  perl-File-Find-1.39-482.fc35.noarch                                           
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-482.fc35.noarch                                           
  perl-FileHandle-2.03-482.fc35.noarch                                          
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-482.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-482.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-482.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-482.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-Scalar-List-Utils-5:1.60-462.fc35.x86_64                                 
  perl-SelectSaver-1.02-482.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-482.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Text-Unidecode-1.30-16.fc35.noarch                                       
  perl-Thread-Queue-3.14-478.fc35.noarch                                        
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-Unicode-EastAsianWidth-12.0-7.fc35.noarch                                
  perl-Unicode-Normalize-1.28-478.fc35.x86_64                                   
  perl-base-2.27-482.fc35.noarch                                                
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-482.fc35.noarch                                              
  perl-interpreter-4:5.34.0-482.fc35.x86_64                                     
  perl-libintl-perl-1.32-4.fc35.x86_64                                          
  perl-libs-4:5.34.0-482.fc35.x86_64                                            
  perl-locale-1.10-482.fc35.noarch                                              
  perl-mro-1.25-482.fc35.x86_64                                                 
  perl-overload-1.33-482.fc35.noarch                                            
  perl-overloading-0.02-482.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-482.fc35.noarch                                                
  perl-threads-1:2.26-448.fc35.x86_64                                           
  perl-threads-shared-1.62-478.fc35.x86_64                                      
  perl-vars-1.05-482.fc35.noarch                                                
  strace-5.14-1.fc35.x86_64                                                     
  texinfo-6.8-2.fc35.x86_64                                                     

Complete!

>>> 2021-12-01 16:10:38	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/symbiotic/fedora-\$releasever-\$basearch/" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/gllvm/fedora-\$releasever-\$basearch/" "--install" "symbiotic" "gllvm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Dependencies resolved.
============================================================================================================================================================
 Package                     Arch    Version                      Repository                                                                            Size
============================================================================================================================================================
Installing:
 [1mgllvm                      [m x86_64  1.3.0-1.fc35                 downloadcoprfedorainfracloudorg_results_aufover_gllvm_fedorareleaseverbasearch_      1.6 M
 [1msymbiotic                  [m x86_64  8.0.0.20211119.190944-1.fc35 downloadcoprfedorainfracloudorg_results_aufover_symbiotic_fedorareleaseverbasearch_  2.0 M
Installing dependencies:
 [1mclang                      [m x86_64  13.0.0-3.fc35                f35-build                                                                             84 k
 [1mclang-libs                 [m x86_64  13.0.0-3.fc35                f35-build                                                                             22 M
 [1mclang-resource-filesystem  [m x86_64  13.0.0-3.fc35                f35-build                                                                             14 k
 [1mexpat                      [m x86_64  2.4.1-2.fc35                 f35-build                                                                            110 k
 [1mgcc-c++                    [m x86_64  11.2.1-1.fc35                f35-build                                                                             12 M
 [1mjsoncpp                    [m x86_64  1.9.4-5.fc35                 f35-build                                                                             93 k
 [1mlibedit                    [m x86_64  3.1-40.20210910cvs.fc35      f35-build                                                                            105 k
 [1mlibstdc++-devel            [m x86_64  11.2.1-1.fc35                f35-build                                                                            2.2 M
 [1mllvm                       [m x86_64  13.0.0-4.fc35                f35-build                                                                             15 M
 [1mllvm-libs                  [m x86_64  13.0.0-4.fc35                f35-build                                                                             25 M
 [1mmpdecimal                  [m x86_64  2.5.1-2.fc35                 f35-build                                                                             99 k
 [1mpython-pip-wheel           [m noarch  21.2.3-4.fc35                f35-build                                                                            1.1 M
 [1mpython-setuptools-wheel    [m noarch  57.4.0-1.fc35                f35-build                                                                            505 k
 [1mpython3                    [m x86_64  3.10.0-1.fc35                f35-build                                                                             25 k
 [1mpython3-libs               [m x86_64  3.10.0-1.fc35                f35-build                                                                            7.5 M
 [1mz3-libs                    [m x86_64  4.8.13-1.fc35                f35-build                                                                            5.8 M

Transaction Summary
============================================================================================================================================================
Install  18 Packages

Total size: 95 M
Installed size: 369 M
Downloading Packages:
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction

Installed:
  clang-13.0.0-3.fc35.x86_64                                                    
  clang-libs-13.0.0-3.fc35.x86_64                                               
  clang-resource-filesystem-13.0.0-3.fc35.x86_64                                
  expat-2.4.1-2.fc35.x86_64                                                     
  gcc-c++-11.2.1-1.fc35.x86_64                                                  
  gllvm-1.3.0-1.fc35.x86_64                                                     
  jsoncpp-1.9.4-5.fc35.x86_64                                                   
  libedit-3.1-40.20210910cvs.fc35.x86_64                                        
  libstdc++-devel-11.2.1-1.fc35.x86_64                                          
  llvm-13.0.0-4.fc35.x86_64                                                     
  llvm-libs-13.0.0-4.fc35.x86_64                                                
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.0-1.fc35.x86_64                                                  
  python3-libs-3.10.0-1.fc35.x86_64                                             
  symbiotic-8.0.0.20211119.190944-1.fc35.x86_64                                 
  z3-libs-4.8.13-1.fc35.x86_64                                                  

Complete!

>>> 2021-12-01 16:10:49	"'/usr/bin/mock-unbuffered' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/symbiotic/output/debug/rpm-list-mock.txt"

>>> 2021-12-01 16:10:51	"'/usr/bin/mock-unbuffered' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmock7hskkx9s/rpm-list-mock-provides.txt"

>>> 2021-12-01 16:10:53	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmock7hskkx9s/coreutils-8.32-31.fc35.src.rpm" "/builddir/coreutils-8.32-31.fc35.src.rpm"

>>> 2021-12-01 16:10:54	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2021-12-01 16:10:56	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/coreutils-8.32-31.fc35.src.rpm'\""
Updating / installing...
coreutils-8.32-31.fc35                ########################################

>>> 2021-12-01 16:10:58	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/coreutils.spec\""

>>> 2021-12-01 16:10:59	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/coreutils.spec '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc gclang' '--define' '__cxx gclang++' '--define' '__cpp gclang -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/coreutils-8.32-31.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1626825600
Wrote: /builddir/build/SRPMS/coreutils-8.32-31.fc35.src.rpm
renamed 'coreutils-8.32-31.fc35.src.rpm' -> '/builddir/coreutils-8.32-31.fc35.src.rpm'

>>> 2021-12-01 16:11:02	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/coreutils-8.32-31.fc35.src.rpm" "/tmp/csmock7hskkx9s/coreutils-8.32-31.fc35.src.rpm"

>>> 2021-12-01 16:11:03	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7hskkx9s/coreutils-8.32-31.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Package attr-2.5.1-3.fc35.x86_64 is already installed.
Package autoconf-2.69-37.fc35.noarch is already installed.
Package automake-1.16.2-5.fc35.noarch is already installed.
Package gcc-11.2.1-1.fc35.x86_64 is already installed.
Package gettext-devel-0.21-8.fc35.x86_64 is already installed.
Package glibc-langpack-en-2.34-8.fc35.x86_64 is already installed.
Package glibc-langpack-fr-2.34-8.fc35.x86_64 is already installed.
Package glibc-langpack-ko-2.34-8.fc35.x86_64 is already installed.
Package gmp-devel-1:6.2.0-7.fc35.x86_64 is already installed.
Package gnupg2-2.3.3-1.fc35.x86_64 is already installed.
Package hostname-3.23-5.fc35.x86_64 is already installed.
