scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/openssh-8.7p1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 18:37:01
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = openssh-8.7p1-2.fc35
>>> 2023-01-26 18:37:01	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 18:37:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 18:37:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockxu4g43vf/openssh-8.7p1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                         8.7 kB/s | 2.8 kB     00:00    
Package audit-libs-3.0.9-1.fc35.x86_64 is already installed.
Package util-linux-2.37.4-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch     Version                     Repo       Size
================================================================================
Installing:
 [1maudit-libs-devel         [m x86_64   3.0.9-1.fc35                updates    87 k
 [1mlibXcursor-devel         [m x86_64   1.2.0-6.fc35                fedora     22 k
 [1mlibXdamage               [m x86_64   1.1.5-6.fc35                fedora     22 k
 [1mlibXext                  [m x86_64   1.3.4-7.fc35                fedora     39 k
 [1mlibXext-devel            [m x86_64   1.3.4-7.fc35                fedora     72 k
 [1mlibXfixes                [m x86_64   6.0.0-2.fc35                fedora     19 k
 [1mlibXfixes-devel          [m x86_64   6.0.0-2.fc35                fedora     12 k
 [1mlibXft                   [m x86_64   2.3.3-7.fc35                fedora     61 k
 [1mlibXft-devel             [m x86_64   2.3.3-7.fc35                fedora     18 k
 [1mlibXi                    [m x86_64   1.7.10-7.fc35               fedora     38 k
 [1mlibXi-devel              [m x86_64   1.7.10-7.fc35               fedora    100 k
 [1mlibXinerama              [m x86_64   1.1.4-9.fc35                fedora     14 k
 [1mlibXinerama-devel        [m x86_64   1.1.4-9.fc35                fedora     13 k
 [1mlibXmu                   [m x86_64   1.1.3-7.fc35                fedora     74 k
 [1mlibXrandr                [m x86_64   1.5.2-7.fc35                fedora     27 k
 [1mlibXrandr-devel          [m x86_64   1.5.2-7.fc35                fedora     19 k
 [1mlibXrender               [m x86_64   0.9.10-15.fc35              fedora     27 k
 [1mlibXrender-devel         [m x86_64   0.9.10-15.fc35              fedora     16 k
 [1mlibXt                    [m x86_64   1.2.0-5.fc35                fedora    179 k
 [1mlibargon2                [m x86_64   20171227-7.fc35             fedora     28 k
 [1mlibassuan                [m x86_64   2.5.5-3.fc35                fedora     67 k
 [1mlibblkid-devel           [m x86_64   2.37.4-1.fc35               updates    16 k
 [1mlibcbor                  [m x86_64   0.7.0-4.fc35                fedora     56 k
 [1mlibcom_err-devel         [m x86_64   1.46.3-1.fc35               fedora     16 k
 [1mlibdatrie                [m x86_64   0.2.13-2.fc35               fedora     32 k
 [1mlibdatrie-devel          [m x86_64   0.2.13-2.fc35               fedora    132 k
 [1mlibedit                  [m x86_64   3.1-40.20210910cvs.fc35     fedora    105 k
 [1mlibevent                 [m x86_64   2.1.12-4.fc35               fedora    261 k
 [1mlibffi-devel             [m x86_64   3.1-29.fc35                 fedora     22 k
 [1mlibfido2                 [m x86_64   1.8.0-1.fc35                fedora     81 k
 [1mlibibverbs               [m x86_64   39.0-1.fc35                 updates   392 k
 [1mlibicu                   [m x86_64   69.1-6.fc35                 updates   9.8 M
 [1mlibicu-devel             [m x86_64   69.1-6.fc35                 updates   838 k
 [1mlibjpeg-turbo            [m x86_64   2.1.0-3.fc35                fedora    176 k
 [1mlibkadm5                 [m x86_64   1.19.2-9.fc35               updates    79 k
 [1mlibksba                  [m x86_64   1.6.2-1.fc35                updates   157 k
 [1mlibmount-devel           [m x86_64   2.37.4-1.fc35               updates    18 k
 [1mlibmpc                   [m x86_64   1.2.1-3.fc35                fedora     62 k
 [1mlibnl3                   [m x86_64   3.5.0-8.fc35                fedora    328 k
 [1mlibpcap                  [m x86_64   14:1.10.1-2.fc35            fedora    171 k
 [1mlibpng                   [m x86_64   2:1.6.37-11.fc35            fedora    119 k
 [1mlibpng-devel             [m x86_64   2:1.6.37-11.fc35            fedora    290 k
 [1mlibseccomp               [m x86_64   2.5.3-1.fc35                updates    71 k
 [1mlibsepol-devel           [m x86_64   3.3-2.fc35                  updates    40 k
 [1mlibthai                  [m x86_64   0.1.28-7.fc35               fedora    208 k
 [1mlibthai-devel            [m x86_64   0.1.28-7.fc35               fedora    118 k
 [1mlibtiff                  [m x86_64   4.4.0-2.fc35                updates   195 k
 [1mlibtiff-devel            [m x86_64   4.4.0-2.fc35                updates   513 k
 [1mlibtool-ltdl             [m x86_64   2.4.6-50.fc35               updates    36 k
 [1mlibverto-devel           [m x86_64   0.3.2-2.fc35                fedora     14 k
 [1mlibwebp                  [m x86_64   1.2.4-1.fc35                updates   272 k
 [1mlibxcb                   [m x86_64   1.13.1-8.fc35               fedora    223 k
 [1mlibxcb-devel             [m x86_64   1.13.1-8.fc35               fedora    1.0 M
 [1mlibxcrypt-devel          [m x86_64   4.4.33-3.fc35               updates    30 k
 [1mlibxml2-devel            [m x86_64   2.9.14-1.fc35               updates   836 k
 [1mm4                       [m x86_64   1.4.19-2.fc35               fedora    294 k
 [1mmpdecimal                [m x86_64   2.5.1-2.fc35                fedora     99 k
 [1mncurses                  [m x86_64   6.2-8.20210508.fc35         fedora    400 k
 [1mncurses-c++-libs         [m x86_64   6.2-8.20210508.fc35         fedora     37 k
 [1mnettle                   [m x86_64   3.8-1.fc35                  updates   411 k
 [1mnpth                     [m x86_64   1.6-7.fc35                  fedora     24 k
 [1mpango                    [m x86_64   1.50.4-1.fc35               updates   335 k
 [1mpango-devel              [m x86_64   1.50.4-1.fc35               updates   152 k
 [1mpcre-cpp                 [m x86_64   8.45-1.fc35                 fedora     26 k
 [1mpcre-devel               [m x86_64   8.45-1.fc35                 fedora    470 k
 [1mpcre-utf16               [m x86_64   8.45-1.fc35                 fedora    184 k
 [1mpcre-utf32               [m x86_64   8.45-1.fc35                 fedora    175 k
 [1mpcre2-devel              [m x86_64   10.40-1.fc35                updates   474 k
 [1mpcre2-utf16              [m x86_64   10.40-1.fc35                updates   215 k
 [1mpcre2-utf32              [m x86_64   10.40-1.fc35                updates   205 k
 [1mperl-B                   [m x86_64   1.82-486.fc35               updates   185 k
 [1mperl-Carp                [m noarch   1.52-478.fc35               fedora     29 k
 [1mperl-Class-Struct        [m noarch   0.66-486.fc35               updates    27 k
 [1mperl-Data-Dumper         [m x86_64   2.183-2.fc35                fedora     56 k
 [1mperl-DynaLoader          [m x86_64   1.50-486.fc35               updates    30 k
 [1mperl-Encode              [m x86_64   4:3.15-482.fc35             updates   1.7 M
 [1mperl-Errno               [m x86_64   1.33-486.fc35               updates    19 k
 [1mperl-Exporter            [m noarch   5.76-479.fc35               fedora     31 k
 [1mperl-Fcntl               [m x86_64   1.14-486.fc35               updates    25 k
 [1mperl-Fedora-VSP          [m noarch   0.001-24.fc35               fedora     23 k
 [1mperl-File-Basename       [m noarch   2.85-486.fc35               updates    22 k
 [1mperl-File-Compare        [m noarch   1.100.600-486.fc35          updates    18 k
 [1mperl-File-Copy           [m noarch   2.35-486.fc35               updates    25 k
 [1mperl-File-Find           [m noarch   1.39-486.fc35               updates    30 k
 [1mperl-File-Path           [m noarch   2.18-478.fc35               fedora     35 k
 [1mperl-File-Temp           [m noarch   1:0.231.100-478.fc35        fedora     59 k
 [1mperl-File-stat           [m noarch   1.09-486.fc35               updates    22 k
 [1mperl-Getopt-Long         [m noarch   1:2.52-478.fc35             fedora     60 k
 [1mperl-Getopt-Std          [m noarch   1.13-486.fc35               updates    20 k
 [1mperl-HTTP-Tiny           [m noarch   0.080-1.fc35                updates    55 k
 [1mperl-IO                  [m x86_64   1.46-486.fc35               updates    91 k
 [1mperl-IPC-Open3           [m noarch   1.21-486.fc35               updates    27 k
 [1mperl-MIME-Base64         [m x86_64   3.16-478.fc35               fedora     30 k
 [1mperl-POSIX               [m x86_64   1.97-486.fc35               updates   102 k
 [1mperl-PathTools           [m x86_64   3.80-478.fc35               fedora     85 k
 [1mperl-Pod-Escapes         [m noarch   1:1.07-478.fc35             fedora     20 k
 [1mperl-Pod-Perldoc         [m noarch   3.28.01-479.fc35            fedora     84 k
 [1mperl-Pod-Simple          [m noarch   1:3.43-2.fc35               fedora    215 k
 [1mperl-Pod-Usage           [m noarch   4:2.01-478.fc35             fedora     40 k
 [1mperl-Scalar-List-Utils   [m x86_64   5:1.62-463.fc35             updates    72 k
 [1mperl-SelectSaver         [m noarch   1.02-486.fc35               updates    16 k
 [1mperl-Socket              [m x86_64   4:2.032-2.fc35              fedora     55 k
 [1mperl-Storable            [m x86_64   1:3.25-1.fc35               fedora     95 k
 [1mperl-Symbol              [m noarch   1.09-486.fc35               updates    19 k
 [1mperl-Term-ANSIColor      [m noarch   5.01-479.fc35               fedora     48 k
 [1mperl-Term-Cap            [m noarch   1.17-478.fc35               fedora     22 k
 [1mperl-Text-ParseWords     [m noarch   3.30-478.fc35               fedora     16 k
 [1mperl-Text-Tabs+Wrap      [m noarch   2021.0814-1.fc35            fedora     22 k
 [1mperl-Thread-Queue        [m noarch   3.14-478.fc35               fedora     21 k
 [1mperl-Time-Local          [m noarch   2:1.300-478.fc35            fedora     33 k
 [1mperl-constant            [m noarch   1.33-479.fc35               fedora     23 k
 [1mperl-if                  [m noarch   0.60.900-486.fc35           updates    18 k
 [1mperl-libs                [m x86_64   4:5.34.1-486.fc35           updates   2.1 M
 [1mperl-macros              [m noarch   4:5.34.1-486.fc35           updates    15 k
 [1mperl-mro                 [m x86_64   1.25-486.fc35               updates    33 k
 [1mperl-overload            [m noarch   1.33-486.fc35               updates    50 k
 [1mperl-overloading         [m noarch   0.02-486.fc35               updates    17 k
 [1mperl-parent              [m noarch   1:0.238-478.fc35            fedora     14 k
 [1mperl-subs                [m noarch   1.04-486.fc35               updates    16 k
 [1mperl-threads             [m x86_64   1:2.26-448.fc35             fedora     57 k
 [1mperl-threads-shared      [m x86_64   1.62-478.fc35               fedora     43 k
 [1mperl-vars                [m noarch   1.05-486.fc35               updates    17 k
 [1mpixman                   [m x86_64   0.40.0-4.fc35               fedora    270 k
 [1mpixman-devel             [m x86_64   0.40.0-4.fc35               fedora     17 k
 [1mpython-pip-wheel         [m noarch   21.2.3-4.fc35               updates   1.1 M
 [1mpython-setuptools-wheel  [m noarch   57.4.0-1.fc35               fedora    505 k
 [1mpython3                  [m x86_64   3.10.8-3.fc35               updates    26 k
 [1mpython3-libs             [m x86_64   3.10.8-3.fc35               updates   7.5 M
 [1mshared-mime-info         [m x86_64   2.1-3.fc35                  fedora    373 k
 [1msysprof-capture-devel    [m x86_64   3.42.1-1.fc35               updates    58 k
 [1msystemd                  [m x86_64   249.13-6.fc35               updates   4.0 M
 [1msystemd-pam              [m x86_64   249.13-6.fc35               updates   319 k
 [1mxml-common               [m noarch   0.6.3-57.fc35               fedora     31 k
 [1mxorg-x11-proto-devel     [m noarch   2021.5-1.fc35               fedora    262 k
 [1mxz-devel                 [m x86_64   5.2.5-9.fc35                updates    52 k

Transaction Summary
================================================================================
Install  227 Packages

Total size: 125 M
Total download size: 2.9 M
Installed size: 445 M
Downloading Packages:
[SKIPPED] acl-2.3.1-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] atk-2.36.0-4.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] atk-devel-2.36.0-4.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] autoconf-2.69-37.fc35.noarch.rpm: Already downloaded                 
[SKIPPED] automake-1.16.2-5.fc35.noarch.rpm: Already downloaded                
[SKIPPED] avahi-libs-0.8-14.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] brotli-1.0.9-6.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] brotli-devel-1.0.9-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] bzip2-devel-1.0.8-9.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] cairo-1.17.4-4.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] cairo-devel-1.17.4-4.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] dejavu-sans-fonts-2.37-17.fc35.noarch.rpm: Already downloaded        
[SKIPPED] device-mapper-1.02.175-6.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] device-mapper-libs-1.02.175-6.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] emacs-filesystem-27.2-9.fc35.noarch.rpm: Already downloaded          
[SKIPPED] fonts-filesystem-2.0.5-6.fc35.noarch.rpm: Already downloaded         
[SKIPPED] gc-8.0.4-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] gdk-pixbuf2-2.42.6-2.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] gdk-pixbuf2-devel-2.42.6-2.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] gdk-pixbuf2-modules-2.42.6-2.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] gettext-0.21-8.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gettext-libs-0.21-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] graphite2-1.3.14-8.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] graphite2-devel-1.3.14-8.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] groff-1.22.4-8.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] groff-base-1.22.4-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] guile22-2.2.7-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] iptables-legacy-libs-1.8.7-13.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] jbigkit-libs-2.1-22.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] json-c-0.15-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] keyutils-libs-devel-1.6.1-3.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] kmod-libs-29-4.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] langpacks-core-font-en-3.0-15.fc35.noarch.rpm: Already downloaded    
[SKIPPED] libICE-1.0.10-7.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libSM-1.2.3-9.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] libXau-1.0.9-7.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libXau-devel-1.0.9-7.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libXcomposite-0.4.5-6.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libXcomposite-devel-0.4.5-6.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] libXcursor-1.2.0-6.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libXcursor-devel-1.2.0-6.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libXdamage-1.1.5-6.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libXext-1.3.4-7.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libXext-devel-1.3.4-7.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libXfixes-6.0.0-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libXfixes-devel-6.0.0-2.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libXft-2.3.3-7.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libXft-devel-2.3.3-7.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libXi-1.7.10-7.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libXi-devel-1.7.10-7.fc35.x86_64.rpm: Already downloaded             
