scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/libgcrypt-1.9.4-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 20:20:15
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libgcrypt-1.9.4-1.fc35
>>> 2023-01-26 20:20:15	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 20:20:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 20:20:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockph1wapg2/libgcrypt-1.9.4-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
  Installing       : perl-threads-shared-1.62 [                         ] 63/80  Installing       : perl-threads-shared-1.62 [==========               ] 63/80  Installing       : perl-threads-shared-1.62 [=============            ] 63/80  Installing       : perl-threads-shared-1.62 [===================      ] 63/80  Installing       : perl-threads-shared-1.62 [=====================    ] 63/80  Installing       : perl-threads-shared-1.62 [======================   ] 63/80  Installing       : perl-threads-shared-1.62 [======================== ] 63/80  Installing       : perl-threads-shared-1.62-478.fc35.x86_64             63/80 
  Installing       : perl-Thread-Queue-3.14-4 [                         ] 64/80  Installing       : perl-Thread-Queue-3.14-4 [=                        ] 64/80  Installing       : perl-Thread-Queue-3.14-4 [==                       ] 64/80  Installing       : perl-Thread-Queue-3.14-4 [=====                    ] 64/80  Installing       : perl-Thread-Queue-3.14-4 [======                   ] 64/80  Installing       : perl-Thread-Queue-3.14-4 [==========               ] 64/80  Installing       : perl-Thread-Queue-3.14-4 [======================== ] 64/80  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch               64/80 
  Installing       : perl-Text-Unidecode-1.30 [                         ] 65/80  Installing       : perl-Text-Unidecode-1.30 [=                        ] 65/80  Installing       : perl-Text-Unidecode-1.30 [==                       ] 65/80  Installing       : perl-Text-Unidecode-1.30 [===                      ] 65/80  Installing       : perl-Text-Unidecode-1.30 [====                     ] 65/80  Installing       : perl-Text-Unidecode-1.30 [=====                    ] 65/80  Installing       : perl-Text-Unidecode-1.30 [======                   ] 65/80  Installing       : perl-Text-Unidecode-1.30 [=======                  ] 65/80  Installing       : perl-Text-Unidecode-1.30 [========                 ] 65/80  Installing       : perl-Text-Unidecode-1.30 [=========                ] 65/80  Installing       : perl-Text-Unidecode-1.30 [==========               ] 65/80  Installing       : perl-Text-Unidecode-1.30 [===========              ] 65/80  Installing       : perl-Text-Unidecode-1.30 [============             ] 65/80  Installing       : perl-Text-Unidecode-1.30 [=============            ] 65/80  Installing       : perl-Text-Unidecode-1.30 [==============           ] 65/80  Installing       : perl-Text-Unidecode-1.30 [===============          ] 65/80  Installing       : perl-Text-Unidecode-1.30 [================         ] 65/80  Installing       : perl-Text-Unidecode-1.30 [=================        ] 65/80  Installing       : perl-Text-Unidecode-1.30 [==================       ] 65/80  Installing       : perl-Text-Unidecode-1.30 [===================      ] 65/80  Installing       : perl-Text-Unidecode-1.30 [====================     ] 65/80  Installing       : perl-Text-Unidecode-1.30 [=====================    ] 65/80  Installing       : perl-Text-Unidecode-1.30 [======================   ] 65/80  Installing       : perl-Text-Unidecode-1.30 [=======================  ] 65/80  Installing       : perl-Text-Unidecode-1.30 [======================== ] 65/80  Installing       : perl-Text-Unidecode-1.30-16.fc35.noarch              65/80 
  Installing       : perl-Unicode-Normalize-1 [                         ] 66/80  Installing       : perl-Unicode-Normalize-1 [=                        ] 66/80  Installing       : perl-Unicode-Normalize-1 [===                      ] 66/80  Installing       : perl-Unicode-Normalize-1 [====                     ] 66/80  Installing       : perl-Unicode-Normalize-1 [=====                    ] 66/80  Installing       : perl-Unicode-Normalize-1 [======                   ] 66/80  Installing       : perl-Unicode-Normalize-1 [========                 ] 66/80  Installing       : perl-Unicode-Normalize-1 [=========                ] 66/80  Installing       : perl-Unicode-Normalize-1 [==========               ] 66/80  Installing       : perl-Unicode-Normalize-1 [===========              ] 66/80  Installing       : perl-Unicode-Normalize-1 [=============            ] 66/80  Installing       : perl-Unicode-Normalize-1 [==============           ] 66/80  Installing       : perl-Unicode-Normalize-1 [===============          ] 66/80  Installing       : perl-Unicode-Normalize-1 [================         ] 66/80  Installing       : perl-Unicode-Normalize-1 [==================       ] 66/80  Installing       : perl-Unicode-Normalize-1 [===================      ] 66/80  Installing       : perl-Unicode-Normalize-1 [====================     ] 66/80  Installing       : perl-Unicode-Normalize-1 [=====================    ] 66/80  Installing       : perl-Unicode-Normalize-1 [=======================  ] 66/80  Installing       : perl-Unicode-Normalize-1 [======================== ] 66/80  Installing       : perl-Unicode-Normalize-1.28-478.fc35.x86_64          66/80 
  Installing       : perl-File-Find-1.39-486. [                         ] 67/80  Installing       : perl-File-Find-1.39-486. [====                     ] 67/80  Installing       : perl-File-Find-1.39-486. [======================== ] 67/80  Installing       : perl-File-Find-1.39-486.fc35.noarch                  67/80 
  Installing       : perl-locale-1.10-486.fc3 [                         ] 68/80  Installing       : perl-locale-1.10-486.fc3 [========                 ] 68/80  Installing       : perl-locale-1.10-486.fc3 [======================== ] 68/80  Installing       : perl-locale-1.10-486.fc35.noarch                     68/80 
  Installing       : perl-libintl-perl-1.32-4 [                         ] 69/80  Installing       : perl-libintl-perl-1.32-4 [=                        ] 69/80  Installing       : perl-libintl-perl-1.32-4 [==                       ] 69/80  Installing       : perl-libintl-perl-1.32-4 [===                      ] 69/80  Installing       : perl-libintl-perl-1.32-4 [====                     ] 69/80  Installing       : perl-libintl-perl-1.32-4 [=====                    ] 69/80  Installing       : perl-libintl-perl-1.32-4 [======                   ] 69/80  Installing       : perl-libintl-perl-1.32-4 [=======                  ] 69/80  Installing       : perl-libintl-perl-1.32-4 [========                 ] 69/80  Installing       : perl-libintl-perl-1.32-4 [=========                ] 69/80  Installing       : perl-libintl-perl-1.32-4 [==========               ] 69/80  Installing       : perl-libintl-perl-1.32-4 [===========              ] 69/80  Installing       : perl-libintl-perl-1.32-4 [============             ] 69/80  Installing       : perl-libintl-perl-1.32-4 [=============            ] 69/80  Installing       : perl-libintl-perl-1.32-4 [==============           ] 69/80  Installing       : perl-libintl-perl-1.32-4 [===============          ] 69/80  Installing       : perl-libintl-perl-1.32-4 [================         ] 69/80  Installing       : perl-libintl-perl-1.32-4 [=================        ] 69/80  Installing       : perl-libintl-perl-1.32-4 [==================       ] 69/80  Installing       : perl-libintl-perl-1.32-4 [===================      ] 69/80  Installing       : perl-libintl-perl-1.32-4 [====================     ] 69/80  Installing       : perl-libintl-perl-1.32-4 [=====================    ] 69/80  Installing       : perl-libintl-perl-1.32-4 [======================   ] 69/80  Installing       : perl-libintl-perl-1.32-4 [=======================  ] 69/80  Installing       : perl-libintl-perl-1.32-4 [======================== ] 69/80  Installing       : perl-libintl-perl-1.32-4.fc35.x86_64                 69/80 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                           ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [===                        ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [====                       ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [========                   ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [===========                ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [===============            ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [===================        ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [======================     ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [=========================  ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [========================== ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64                               70/80 
  Installing       : guile22-2.2.7-3.fc35.x86 [                         ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [=                        ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [==                       ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [===                      ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [====                     ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [=====                    ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [======                   ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [=======                  ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [========                 ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [=========                ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [==========               ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [===========              ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [============             ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [=============            ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [==============           ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [===============          ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [================         ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [=================        ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [==================       ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [===================      ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [====================     ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [=====================    ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [======================   ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [=======================  ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86 [======================== ] 71/80  Installing       : guile22-2.2.7-3.fc35.x86_64                          71/80 
  Installing       : make-1:4.3-6.fc35.x86_64 [                         ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [=                        ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [==                       ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [===                      ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [====                     ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [=====                    ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [======                   ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [=======                  ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [========                 ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [=========                ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [==========               ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [===========              ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [============             ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [=============            ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [==============           ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [===============          ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [================         ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [=================        ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [==================       ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [===================      ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [====================     ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [=====================    ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [======================   ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [=======================  ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64 [======================== ] 72/80  Installing       : make-1:4.3-6.fc35.x86_64                             72/80 
  Installing       : gcc-11.3.1-3.fc35.x86_64 [                         ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [=                        ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [==                       ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [===                      ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [====                     ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====                    ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [======                   ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======                  ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [========                 ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [=========                ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [==========               ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [===========              ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [============             ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [=============            ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [==============           ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [===============          ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [================         ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [=================        ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [==================       ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [===================      ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [====================     ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====================    ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================   ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======================  ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================== ] 73/80  Installing       : gcc-11.3.1-3.fc35.x86_64                             73/80 
  Installing       : emacs-filesystem-1:27.2- [                         ] 74/80  Installing       : emacs-filesystem-1:27.2- [=====                    ] 74/80  Installing       : emacs-filesystem-1:27.2- [============             ] 74/80  Installing       : emacs-filesystem-1:27.2- [===================      ] 74/80  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch                74/80 
  Installing       : autoconf-2.69-37.fc35.no [                         ] 75/80  Installing       : autoconf-2.69-37.fc35.no [=                        ] 75/80  Installing       : autoconf-2.69-37.fc35.no [==                       ] 75/80  Installing       : autoconf-2.69-37.fc35.no [===                      ] 75/80  Installing       : autoconf-2.69-37.fc35.no [====                     ] 75/80  Installing       : autoconf-2.69-37.fc35.no [=====                    ] 75/80  Installing       : autoconf-2.69-37.fc35.no [======                   ] 75/80  Installing       : autoconf-2.69-37.fc35.no [=======                  ] 75/80  Installing       : autoconf-2.69-37.fc35.no [========                 ] 75/80  Installing       : autoconf-2.69-37.fc35.no [=========                ] 75/80  Installing       : autoconf-2.69-37.fc35.no [==========               ] 75/80  Installing       : autoconf-2.69-37.fc35.no [===========              ] 75/80  Installing       : autoconf-2.69-37.fc35.no [============             ] 75/80  Installing       : autoconf-2.69-37.fc35.no [=============            ] 75/80  Installing       : autoconf-2.69-37.fc35.no [==============           ] 75/80  Installing       : autoconf-2.69-37.fc35.no [===============          ] 75/80  Installing       : autoconf-2.69-37.fc35.no [================         ] 75/80  Installing       : autoconf-2.69-37.fc35.no [=================        ] 75/80  Installing       : autoconf-2.69-37.fc35.no [==================       ] 75/80  Installing       : autoconf-2.69-37.fc35.no [===================      ] 75/80  Installing       : autoconf-2.69-37.fc35.no [====================     ] 75/80  Installing       : autoconf-2.69-37.fc35.no [=====================    ] 75/80  Installing       : autoconf-2.69-37.fc35.no [======================   ] 75/80  Installing       : autoconf-2.69-37.fc35.no [=======================  ] 75/80  Installing       : autoconf-2.69-37.fc35.no [======================== ] 75/80  Installing       : autoconf-2.69-37.fc35.noarch                         75/80 
  Installing       : automake-1.16.2-5.fc35.n [                         ] 76/80  Installing       : automake-1.16.2-5.fc35.n [=                        ] 76/80  Installing       : automake-1.16.2-5.fc35.n [==                       ] 76/80  Installing       : automake-1.16.2-5.fc35.n [===                      ] 76/80  Installing       : automake-1.16.2-5.fc35.n [====                     ] 76/80  Installing       : automake-1.16.2-5.fc35.n [=====                    ] 76/80  Installing       : automake-1.16.2-5.fc35.n [======                   ] 76/80  Installing       : automake-1.16.2-5.fc35.n [=======                  ] 76/80  Installing       : automake-1.16.2-5.fc35.n [========                 ] 76/80  Installing       : automake-1.16.2-5.fc35.n [=========                ] 76/80  Installing       : automake-1.16.2-5.fc35.n [==========               ] 76/80  Installing       : automake-1.16.2-5.fc35.n [===========              ] 76/80  Installing       : automake-1.16.2-5.fc35.n [============             ] 76/80  Installing       : automake-1.16.2-5.fc35.n [=============            ] 76/80  Installing       : automake-1.16.2-5.fc35.n [==============           ] 76/80  Installing       : automake-1.16.2-5.fc35.n [===============          ] 76/80  Installing       : automake-1.16.2-5.fc35.n [================         ] 76/80  Installing       : automake-1.16.2-5.fc35.n [=================        ] 76/80  Installing       : automake-1.16.2-5.fc35.n [==================       ] 76/80  Installing       : automake-1.16.2-5.fc35.n [===================      ] 76/80  Installing       : automake-1.16.2-5.fc35.n [====================     ] 76/80  Installing       : automake-1.16.2-5.fc35.n [=====================    ] 76/80  Installing       : automake-1.16.2-5.fc35.n [======================   ] 76/80  Installing       : automake-1.16.2-5.fc35.n [=======================  ] 76/80  Installing       : automake-1.16.2-5.fc35.n [======================== ] 76/80  Installing       : automake-1.16.2-5.fc35.noarch                        76/80 
  Installing       : libtool-2.4.6-50.fc35.x8 [                         ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [=                        ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [==                       ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [===                      ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [====                     ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [=====                    ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [======                   ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [=======                  ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [========                 ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [=========                ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [==========               ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [===========              ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [============             ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [=============            ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [==============           ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [===============          ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [================         ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [=================        ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [==================       ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [===================      ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [====================     ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [=====================    ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [======================   ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [=======================  ] 77/80  Installing       : libtool-2.4.6-50.fc35.x8 [======================== ] 77/80  Installing       : libtool-2.4.6-50.fc35.x86_64                         77/80 
  Installing       : annobin-plugin-gcc-10.79 [                         ] 78/80  Installing       : annobin-plugin-gcc-10.79 [=                        ] 78/80  Installing       : annobin-plugin-gcc-10.79 [==                       ] 78/80  Installing       : annobin-plugin-gcc-10.79 [===                      ] 78/80  Installing       : annobin-plugin-gcc-10.79 [====                     ] 78/80  Installing       : annobin-plugin-gcc-10.79 [=====                    ] 78/80  Installing       : annobin-plugin-gcc-10.79 [======                   ] 78/80  Installing       : annobin-plugin-gcc-10.79 [=======                  ] 78/80  Installing       : annobin-plugin-gcc-10.79 [========                 ] 78/80  Installing       : annobin-plugin-gcc-10.79 [=========                ] 78/80  Installing       : annobin-plugin-gcc-10.79 [==========               ] 78/80  Installing       : annobin-plugin-gcc-10.79 [===========              ] 78/80  Installing       : annobin-plugin-gcc-10.79 [============             ] 78/80  Installing       : annobin-plugin-gcc-10.79 [=============            ] 78/80  Installing       : annobin-plugin-gcc-10.79 [==============           ] 78/80  Installing       : annobin-plugin-gcc-10.79 [===============          ] 78/80  Installing       : annobin-plugin-gcc-10.79 [================         ] 78/80  Installing       : annobin-plugin-gcc-10.79 [=================        ] 78/80  Installing       : annobin-plugin-gcc-10.79 [==================       ] 78/80  Installing       : annobin-plugin-gcc-10.79 [===================      ] 78/80  Installing       : annobin-plugin-gcc-10.79 [====================     ] 78/80  Installing       : annobin-plugin-gcc-10.79 [=====================    ] 78/80  Installing       : annobin-plugin-gcc-10.79 [======================   ] 78/80  Installing       : annobin-plugin-gcc-10.79 [=======================  ] 78/80  Installing       : annobin-plugin-gcc-10.79 [======================== ] 78/80  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64               78/80 
  Installing       : texinfo-6.8-2.fc35.x86_6 [                         ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [=                        ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [==                       ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [===                      ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [====                     ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [=====                    ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [======                   ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [=======                  ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [========                 ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [=========                ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [==========               ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [===========              ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [============             ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [=============            ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [==============           ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [===============          ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [================         ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [=================        ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [==================       ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [===================      ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [====================     ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [=====================    ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [======================   ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [=======================  ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_6 [======================== ] 79/80  Installing       : texinfo-6.8-2.fc35.x86_64                            79/80 
  Installing       : libgpg-error-devel-1.43- [                         ] 80/80  Installing       : libgpg-error-devel-1.43- [=                        ] 80/80  Installing       : libgpg-error-devel-1.43- [=====                    ] 80/80  Installing       : libgpg-error-devel-1.43- [======                   ] 80/80  Installing       : libgpg-error-devel-1.43- [=========                ] 80/80  Installing       : libgpg-error-devel-1.43- [=============            ] 80/80  Installing       : libgpg-error-devel-1.43- [=================        ] 80/80  Installing       : libgpg-error-devel-1.43- [====================     ] 80/80  Installing       : libgpg-error-devel-1.43- [=====================    ] 80/80  Installing       : libgpg-error-devel-1.43- [======================   ] 80/80  Installing       : libgpg-error-devel-1.43- [=======================  ] 80/80  Installing       : libgpg-error-devel-1.43- [======================== ] 80/80  Installing       : libgpg-error-devel-1.43-1.fc35.x86_64                80/80 
  Running scriptlet: libgpg-error-devel-1.43-1.fc35.x86_64                80/80 
  Verifying        : autoconf-2.69-37.fc35.noarch                          1/80 
  Verifying        : automake-1.16.2-5.fc35.noarch                         2/80 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                 3/80 
  Verifying        : gc-8.0.4-6.fc35.x86_64                                4/80 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                       5/80 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                           6/80 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                            7/80 
  Verifying        : m4-1.4.19-2.fc35.x86_64                               8/80 
  Verifying        : make-1:4.3-6.fc35.x86_64                              9/80 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                   10/80 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                       11/80 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                 12/80 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                   13/80 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                  14/80 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch           15/80 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch              16/80 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64                17/80 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                  18/80 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch              19/80 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             20/80 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                 21/80 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch                22/80 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                    23/80 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                   24/80 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch             25/80 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                   26/80 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch            27/80 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          28/80 
  Verifying        : perl-Text-Unidecode-1.30-16.fc35.noarch              29/80 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch               30/80 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch              31/80 
  Verifying        : perl-Unicode-EastAsianWidth-12.0-7.fc35.noarch       32/80 
  Verifying        : perl-Unicode-Normalize-1.28-478.fc35.x86_64          33/80 
