scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/autogen-5.18.16-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 08:29:59
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = autogen-5.18.16-9.fc35
>>> 2022-11-24 08:29:59	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 08:30:00	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 08:30:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock2vy_f5mc/autogen-5.18.16-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          114 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          65 kB/s |  11 kB     00:00    
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mchrpath                  [m x86_64    0.16-16.fc35              fedora      29 k
 [1mzlib-devel               [m x86_64    1.2.11-32.fc35            updates     44 k

Transaction Summary
================================================================================
Install  85 Packages

Total size: 62 M
Installed size: 207 M
Downloading Packages:
[SKIPPED] autoconf-2.69-37.fc35.noarch.rpm: Already downloaded                 
[SKIPPED] automake-1.16.2-5.fc35.noarch.rpm: Already downloaded                
[SKIPPED] chrpath-0.16-16.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] emacs-filesystem-27.2-9.fc35.noarch.rpm: Already downloaded          
[SKIPPED] gc-8.0.4-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] gc-devel-8.0.4-6.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] gmp-c++-6.2.0-7.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] gmp-devel-6.2.0-7.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] groff-base-1.22.4-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] guile22-2.2.7-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] guile22-devel-2.2.7-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libmpc-1.2.1-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] m4-1.4.19-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] make-4.3-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] ncurses-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] perl-Carp-1.52-478.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-Data-Dumper-2.183-2.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Exporter-5.76-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Fedora-VSP-0.001-24.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-File-Path-2.18-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Temp-0.231.100-478.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Getopt-Long-2.52-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-MIME-Base64-3.16-478.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] perl-PathTools-3.80-478.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-Pod-Escapes-1.07-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Pod-Perldoc-3.28.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Pod-Simple-3.43-2.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Pod-Usage-2.01-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Socket-2.032-2.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Storable-3.25-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Term-ANSIColor-5.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Term-Cap-1.17-478.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Text-ParseWords-3.30-478.fc35.noarch.rpm: Already downloaded    
[SKIPPED] perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-Thread-Queue-3.14-478.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-Time-Local-1.300-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-constant-1.33-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-generators-1.13-4.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-parent-0.238-478.fc35.noarch.rpm: Already downloaded            
[SKIPPED] perl-podlators-4.14-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-threads-2.26-448.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] perl-threads-shared-1.62-478.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] annobin-docs-10.79-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] annobin-plugin-gcc-10.79-1.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] cmake-filesystem-3.24.2-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] cpp-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] gcc-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] glibc-devel-2.34-43.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] glibc-headers-x86-2.34-43.fc35.noarch.rpm: Already downloaded        
[SKIPPED] kernel-headers-6.0.5-100.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libtool-2.4.6-50.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libxcrypt-devel-4.4.28-1.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libxml2-devel-2.9.14-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] perl-B-1.82-486.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-Compare-1.100.600-486.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-File-Copy-2.35-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Find-1.39-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-lib-0.65-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-macros-5.34.1-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] xz-devel-5.2.5-9.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] zlib-devel-1.2.11-32.fc35.x86_64.rpm: Already downloaded             
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :                                                        1/1 
  Installing       : libmpc-1.2.1-3.fc35.x86_ [                         ]  1/85  Installing       : libmpc-1.2.1-3.fc35.x86_ [=====                    ]  1/85  Installing       : libmpc-1.2.1-3.fc35.x86_ [===========              ]  1/85  Installing       : libmpc-1.2.1-3.fc35.x86_ [=================        ]  1/85  Installing       : libmpc-1.2.1-3.fc35.x86_ [=====================    ]  1/85  Installing       : libmpc-1.2.1-3.fc35.x86_ [======================   ]  1/85  Installing       : libmpc-1.2.1-3.fc35.x86_ [=======================  ]  1/85  Installing       : libmpc-1.2.1-3.fc35.x86_ [======================== ]  1/85  Installing       : libmpc-1.2.1-3.fc35.x86_64                            1/85 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                           ]  2/85  Installing       : gc-8.0.4-6.fc35.x86_64 [===                        ]  2/85  Installing       : gc-8.0.4-6.fc35.x86_64 [====                       ]  2/85  Installing       : gc-8.0.4-6.fc35.x86_64 [========                   ]  2/85  Installing       : gc-8.0.4-6.fc35.x86_64 [===========                ]  2/85  Installing       : gc-8.0.4-6.fc35.x86_64 [===============            ]  2/85  Installing       : gc-8.0.4-6.fc35.x86_64 [===================        ]  2/85  Installing       : gc-8.0.4-6.fc35.x86_64 [======================     ]  2/85  Installing       : gc-8.0.4-6.fc35.x86_64 [=========================  ]  2/85  Installing       : gc-8.0.4-6.fc35.x86_64 [========================== ]  2/85  Installing       : gc-8.0.4-6.fc35.x86_64                                2/85 
  Installing       : gc-devel-8.0.4-6.fc35.x8 [                         ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [=                        ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [===                      ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [=====                    ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [=======                  ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [========                 ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [=========                ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [==========               ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [===========              ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [============             ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [=============            ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [==============           ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [===============          ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [================         ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [=================        ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [===================      ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [====================     ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [=====================    ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [======================   ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [=======================  ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x8 [======================== ]  3/85  Installing       : gc-devel-8.0.4-6.fc35.x86_64                          3/85 
  Installing       : cpp-11.3.1-3.fc35.x86_64 [                         ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [=                        ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [==                       ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [===                      ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [====                     ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [=====                    ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [======                   ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [=======                  ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [========                 ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [=========                ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [==========               ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [===========              ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [============             ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [=============            ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [==============           ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [===============          ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [================         ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [=================        ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [==================       ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [===================      ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [====================     ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [=====================    ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [======================   ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [=======================  ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [======================== ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64                              4/85 
  Installing       : zlib-devel-1.2.11-32.fc3 [                         ]  5/85  Installing       : zlib-devel-1.2.11-32.fc3 [==                       ]  5/85  Installing       : zlib-devel-1.2.11-32.fc3 [========                 ]  5/85  Installing       : zlib-devel-1.2.11-32.fc3 [==============           ]  5/85  Installing       : zlib-devel-1.2.11-32.fc3 [===================      ]  5/85  Installing       : zlib-devel-1.2.11-32.fc3 [=====================    ]  5/85  Installing       : zlib-devel-1.2.11-32.fc3 [======================== ]  5/85  Installing       : zlib-devel-1.2.11-32.fc35.x86_64                      5/85 
