scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cyrus-sasl-2.1.27-13.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:51:34
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cyrus-sasl-2.1.27-13.fc35
>>> 2023-01-26 15:51:34	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:51:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:51:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhw2ae1i_/cyrus-sasl-2.1.27-13.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                         9.5 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
 [1mjson-c                      [m x86_64   0.15-2.fc35              fedora     43 k
 [1mkernel-headers              [m x86_64   6.0.5-100.fc35           updates   1.3 M
 [1mkeyutils-libs-devel         [m x86_64   1.6.1-3.fc35             fedora     51 k
 [1mkmod-libs                   [m x86_64   29-4.fc35                fedora     63 k
 [1mkrb5-pkinit                 [m x86_64   1.19.2-9.fc35            updates    59 k
 [1mlibargon2                   [m x86_64   20171227-7.fc35          fedora     28 k
 [1mlibcom_err-devel            [m x86_64   1.46.3-1.fc35            fedora     16 k
 [1mlibdb-devel                 [m x86_64   5.3.28-50.fc35           fedora     37 k
 [1mlibev                       [m x86_64   4.33-4.fc35              fedora     52 k
 [1mlibibverbs                  [m x86_64   39.0-1.fc35              updates   392 k
 [1mlibkadm5                    [m x86_64   1.19.2-9.fc35            updates    79 k
 [1mlibmpc                      [m x86_64   1.2.1-3.fc35             fedora     62 k
 [1mlibnl3                      [m x86_64   3.5.0-8.fc35             fedora    328 k
 [1mlibpcap                     [m x86_64   14:1.10.1-2.fc35         fedora    171 k
 [1mlibpq                       [m x86_64   13.4-1.fc35              fedora    206 k
 [1mlibseccomp                  [m x86_64   2.5.3-1.fc35             updates    71 k
 [1mlibselinux-devel            [m x86_64   3.3-1.fc35               updates   112 k
 [1mlibsepol-devel              [m x86_64   3.3-2.fc35               updates    40 k
 [1mlibss                       [m x86_64   1.46.3-1.fc35            fedora     31 k
 [1mlibtool-ltdl                [m x86_64   2.4.6-50.fc35            updates    36 k
 [1mlibverto-devel              [m x86_64   0.3.2-2.fc35             fedora     14 k
 [1mlibverto-libev              [m x86_64   0.3.2-2.fc35             fedora     13 k
 [1mlibxcrypt-devel             [m x86_64   4.4.33-3.fc35            updates    30 k
 [1mlmdb-libs                   [m x86_64   0.9.29-2.fc35            fedora     59 k
 [1mlogrotate                   [m x86_64   3.18.1-4.fc35            updates    75 k
 [1mm4                          [m x86_64   1.4.19-2.fc35            fedora    294 k
 [1mmariadb-connector-c         [m x86_64   3.2.7-1.fc35             updates   195 k
 [1mmariadb-connector-c-config  [m noarch   3.2.7-1.fc35             updates   9.6 k
 [1mmpdecimal                   [m x86_64   2.5.1-2.fc35             fedora     99 k
 [1mncurses                     [m x86_64   6.2-8.20210508.fc35      fedora    400 k
 [1mpcre2-devel                 [m x86_64   10.40-1.fc35             updates   474 k
 [1mpcre2-utf16                 [m x86_64   10.40-1.fc35             updates   215 k
 [1mpcre2-utf32                 [m x86_64   10.40-1.fc35             updates   205 k
 [1mperl-B                      [m x86_64   1.82-486.fc35            updates   185 k
 [1mperl-Carp                   [m noarch   1.52-478.fc35            fedora     29 k
 [1mperl-Class-Struct           [m noarch   0.66-486.fc35            updates    27 k
 [1mperl-Data-Dumper            [m x86_64   2.183-2.fc35             fedora     56 k
 [1mperl-DynaLoader             [m x86_64   1.50-486.fc35            updates    30 k
 [1mperl-Encode                 [m x86_64   4:3.15-482.fc35          updates   1.7 M
 [1mperl-Errno                  [m x86_64   1.33-486.fc35            updates    19 k
 [1mperl-Exporter               [m noarch   5.76-479.fc35            fedora     31 k
 [1mperl-Fcntl                  [m x86_64   1.14-486.fc35            updates    25 k
 [1mperl-File-Basename          [m noarch   2.85-486.fc35            updates    22 k
 [1mperl-File-Compare           [m noarch   1.100.600-486.fc35       updates    18 k
 [1mperl-File-Copy              [m noarch   2.35-486.fc35            updates    25 k
 [1mperl-File-Find              [m noarch   1.39-486.fc35            updates    30 k
 [1mperl-File-Path              [m noarch   2.18-478.fc35            fedora     35 k
 [1mperl-File-Temp              [m noarch   1:0.231.100-478.fc35     fedora     59 k
 [1mperl-File-stat              [m noarch   1.09-486.fc35            updates    22 k
 [1mperl-Getopt-Long            [m noarch   1:2.52-478.fc35          fedora     60 k
 [1mperl-Getopt-Std             [m noarch   1.13-486.fc35            updates    20 k
 [1mperl-HTTP-Tiny              [m noarch   0.080-1.fc35             updates    55 k
 [1mperl-IO                     [m x86_64   1.46-486.fc35            updates    91 k
 [1mperl-IPC-Open3              [m noarch   1.21-486.fc35            updates    27 k
 [1mperl-MIME-Base64            [m x86_64   3.16-478.fc35            fedora     30 k
 [1mperl-POSIX                  [m x86_64   1.97-486.fc35            updates   102 k
 [1mperl-PathTools              [m x86_64   3.80-478.fc35            fedora     85 k
 [1mperl-Pod-Escapes            [m noarch   1:1.07-478.fc35          fedora     20 k
 [1mperl-Pod-Perldoc            [m noarch   3.28.01-479.fc35         fedora     84 k
 [1mperl-Pod-Simple             [m noarch   1:3.43-2.fc35            fedora    215 k
 [1mperl-Pod-Usage              [m noarch   4:2.01-478.fc35          fedora     40 k
 [1mperl-Scalar-List-Utils      [m x86_64   5:1.62-463.fc35          updates    72 k
 [1mperl-SelectSaver            [m noarch   1.02-486.fc35            updates    16 k
 [1mperl-Socket                 [m x86_64   4:2.032-2.fc35           fedora     55 k
 [1mperl-Storable               [m x86_64   1:3.25-1.fc35            fedora     95 k
 [1mperl-Symbol                 [m noarch   1.09-486.fc35            updates    19 k
 [1mperl-Term-ANSIColor         [m noarch   5.01-479.fc35            fedora     48 k
 [1mperl-Term-Cap               [m noarch   1.17-478.fc35            fedora     22 k
 [1mperl-Text-ParseWords        [m noarch   3.30-478.fc35            fedora     16 k
 [1mperl-Text-Tabs+Wrap         [m noarch   2021.0814-1.fc35         fedora     22 k
 [1mperl-Thread-Queue           [m noarch   3.14-478.fc35            fedora     21 k
 [1mperl-Time-Local             [m noarch   2:1.300-478.fc35         fedora     33 k
 [1mperl-constant               [m noarch   1.33-479.fc35            fedora     23 k
 [1mperl-if                     [m noarch   0.60.900-486.fc35        updates    18 k
 [1mperl-interpreter            [m x86_64   4:5.34.1-486.fc35        updates    76 k
 [1mperl-libs                   [m x86_64   4:5.34.1-486.fc35        updates   2.1 M
 [1mperl-mro                    [m x86_64   1.25-486.fc35            updates    33 k
 [1mperl-overload               [m noarch   1.33-486.fc35            updates    50 k
 [1mperl-overloading            [m noarch   0.02-486.fc35            updates    17 k
 [1mperl-parent                 [m noarch   1:0.238-478.fc35         fedora     14 k
 [1mperl-podlators              [m noarch   1:4.14-478.fc35          fedora    111 k
 [1mperl-subs                   [m noarch   1.04-486.fc35            updates    16 k
 [1mperl-threads                [m x86_64   1:2.26-448.fc35          fedora     57 k
 [1mperl-threads-shared         [m x86_64   1.62-478.fc35            fedora     43 k
 [1mperl-vars                   [m noarch   1.05-486.fc35            updates    17 k
 [1mpython-pip-wheel            [m noarch   21.2.3-4.fc35            updates   1.1 M
 [1mpython-setuptools-wheel     [m noarch   57.4.0-1.fc35            fedora    505 k
 [1mpython3-libs                [m x86_64   3.10.8-3.fc35            updates   7.5 M
 [1msystemd                     [m x86_64   249.13-6.fc35            updates   4.0 M
 [1msystemd-pam                 [m x86_64   249.13-6.fc35            updates   319 k
 [1msystemd-rpm-macros          [m noarch   249.13-6.fc35            updates    22 k
 [1mwords                       [m noarch   3.0-38.fc35              fedora    1.2 M

Transaction Summary
================================================================================
Install  133 Packages

Total size: 87 M
Total download size: 4.2 M
Installed size: 297 M
Downloading Packages:
[SKIPPED] acl-2.3.1-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] autoconf-2.69-37.fc35.noarch.rpm: Already downloaded                 
[SKIPPED] automake-1.16.2-5.fc35.noarch.rpm: Already downloaded                
[SKIPPED] device-mapper-1.02.175-6.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] device-mapper-libs-1.02.175-6.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] emacs-filesystem-27.2-9.fc35.noarch.rpm: Already downloaded          
[SKIPPED] gc-8.0.4-6.fc35.x86_64.rpm: Already downloaded                       
fedora                   [   ===              ] ---  B/s |   0  B     --:-- ETA[SKIPPED] groff-base-1.22.4-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] guile22-2.2.7-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] iptables-legacy-libs-1.8.7-13.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] json-c-0.15-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] kmod-libs-29-4.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libargon2-20171227-7.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libcom_err-devel-1.46.3-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] libev-4.33-4.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] libmpc-1.2.1-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libnl3-3.5.0-8.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libpcap-1.10.1-2.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libverto-libev-0.3.2-2.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] lmdb-libs-0.9.29-2.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] m4-1.4.19-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] make-4.3-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] ncurses-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] openldap-devel-2.4.59-3.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-Carp-1.52-478.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-Data-Dumper-2.183-2.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Exporter-5.76-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-File-Path-2.18-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Temp-0.231.100-478.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Getopt-Long-2.52-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-MIME-Base64-3.16-478.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] perl-PathTools-3.80-478.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-Pod-Escapes-1.07-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Pod-Perldoc-3.28.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Pod-Simple-3.43-2.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Pod-Usage-2.01-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Socket-2.032-2.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Storable-3.25-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Term-ANSIColor-5.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Term-Cap-1.17-478.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Text-ParseWords-3.30-478.fc35.noarch.rpm: Already downloaded    
[SKIPPED] perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-Thread-Queue-3.14-478.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-Time-Local-1.300-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-constant-1.33-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-parent-0.238-478.fc35.noarch.rpm: Already downloaded            
[SKIPPED] perl-podlators-4.14-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-threads-2.26-448.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] perl-threads-shared-1.62-478.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] words-3.0-38.fc35.noarch.rpm: Already downloaded                     
[SKIPPED] annobin-docs-10.79-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] annobin-plugin-gcc-10.79-1.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] cmake-filesystem-3.24.2-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] cpp-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] cryptsetup-libs-2.4.3-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] cyrus-sasl-2.1.27-14.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] cyrus-sasl-devel-2.1.27-14.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] dbus-1.12.24-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] dbus-broker-32-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] dbus-common-1.12.24-1.fc35.noarch.rpm: Already downloaded            
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] gcc-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
updates                  [      ===           ]  14 kB/s | 4.5 kB     --:-- ETA[SKIPPED] glibc-devel-2.34-49.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] glibc-headers-x86-2.34-49.fc35.noarch.rpm: Already downloaded        
[SKIPPED] kernel-headers-6.0.5-100.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libibverbs-39.0-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libseccomp-2.5.3-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libselinux-devel-3.3-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libsepol-devel-3.3-2.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libtool-2.4.6-50.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libxcrypt-devel-4.4.33-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] openssl-devel-1.1.1q-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] pam-devel-1.5.2-8.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] pcre2-devel-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] pcre2-utf16-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] pcre2-utf32-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-B-1.82-486.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-Compare-1.100.600-486.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-File-Copy-2.35-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Find-1.39-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] systemd-249.13-6.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] systemd-pam-249.13-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] systemd-rpm-macros-249.13-6.fc35.noarch.rpm: Already downloaded      
[SKIPPED] zlib-devel-1.2.11-32.fc35.x86_64.rpm: Already downloaded             
(114/133): groff-1.2 95% [=================== ] ---  B/s |  82 MB     --:-- ETA(114-116/133): groff 95% [=================== ] 132 kB/s |  82 MB     00:32 ETA(114/133): libdb-devel-5.3.28-50.fc35.x86_64.rp  97 kB/s |  37 kB     00:00    
(115-116/133): groff 95% [=================== ] 145 kB/s |  83 MB     00:28 ETA(115/133): keyutils-libs-devel-1.6.1-3.fc35.x86 118 kB/s |  51 kB     00:00    
(116-117/133): groff 95% [=================== ] 149 kB/s |  83 MB     00:27 ETA(116/133): libpq-13.4-1.fc35.x86_64.rpm         653 kB/s | 206 kB     00:00    
(117-118/133): groff 96% [=================== ] 315 kB/s |  83 MB     00:10 ETA(117/133): groff-1.22.4-8.fc35.x86_64.rpm       1.3 MB/s | 1.2 MB     00:00    
(118-119/133): libdb 97% [=================== ] 474 kB/s |  84 MB     00:05 ETA(118/133): libpq-devel-13.4-1.fc35.x86_64.rpm   620 kB/s |  92 kB     00:00    
(119-120/133): libdb 97% [=================== ] 508 kB/s |  84 MB     00:04 ETA(119/133): libss-1.46.3-1.fc35.x86_64.rpm       212 kB/s |  31 kB     00:00    
(120-121/133): libdb 98% [===================-] 656 kB/s |  85 MB     00:02 ETA(120/133): libdb-devel-static-5.3.28-50.fc35.x8 2.1 MB/s | 1.4 MB     00:00    
(121-122/133): libve 98% [===================-] 690 kB/s |  85 MB     00:01 ETA(121/133): libverto-devel-0.3.2-2.fc35.x86_64.r  73 kB/s |  14 kB     00:00    
(122-123/133): nss_w 98% [===================-] 688 kB/s |  85 MB     00:01 ETA(122/133): nss_wrapper-1.1.11-6.fc35.x86_64.rpm 315 kB/s |  44 kB     00:00    
