scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/usbguard-1.0.0-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 13:10:53
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = usbguard-1.0.0-6.fc35
>>> 2023-02-01 13:10:53	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 13:10:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 13:11:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock10r2knjq/usbguard-1.0.0-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           16 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                         8.2 kB/s | 2.8 kB     00:00    
Package libxml2-2.9.14-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                            Arch   Version                Repo     Size
================================================================================
Installing:
 [1mPEGTL-devel                       [m x86_64 2.8.3-3.fc35           fedora  127 k
 [1mdbus                              [m x86_64 1:1.12.24-1.fc35       updates 6.9 k
 [1mdbus-broker                       [m x86_64 32-1.fc35              updates 172 k
 [1mdbus-common                       [m noarch 1:1.12.24-1.fc35       updates  14 k
 [1mdbus-glib                         [m x86_64 0.112-2.fc35           fedora  125 k
 [1mdbus-libs                         [m x86_64 1:1.12.24-1.fc35       updates 151 k
 [1mdejavu-sans-fonts                 [m noarch 2.37-17.fc35           fedora  1.3 M
 [1mdevice-mapper                     [m x86_64 1.02.175-6.fc35        fedora  140 k
 [1mdevice-mapper-libs                [m x86_64 1.02.175-6.fc35        fedora  179 k
 [1mdnf                               [m noarch 4.14.0-1.fc35          updates 471 k
 [1mdnf-data                          [m noarch 4.14.0-1.fc35          updates  42 k
 [1mdocbook-dtds                      [m noarch 1.0-78.fc35            fedora  280 k
 [1mdocbook-style-xsl                 [m noarch 1.79.2-15.fc35         fedora  1.3 M
 [1memacs-filesystem                  [m noarch 1:27.2-9.fc35          fedora  9.0 k
 [1mexpat                             [m x86_64 2.5.0-1.fc35           updates 115 k
 [1mfontconfig                        [m x86_64 2.13.94-5.fc35         updates 271 k
 [1mfonts-filesystem                  [m noarch 1:2.0.5-6.fc35         fedora  8.9 k
 [1mfreetype                          [m x86_64 2.11.0-6.fc35          updates 397 k
 [1mfribidi                           [m x86_64 1.0.11-3.fc35          updates  52 k
 [1mgc                                [m x86_64 8.0.4-6.fc35           fedora  103 k
 [1mgd                                [m x86_64 2.3.2-10.fc35          updates 134 k
 [1mgdk-pixbuf2                       [m x86_64 2.42.6-2.fc35          fedora  467 k
 [1mgdk-pixbuf2-modules               [m x86_64 2.42.6-2.fc35          fedora   84 k
 [1mglib2                             [m x86_64 2.70.5-1.fc35          updates 2.6 M
 [1mglibc-devel                       [m x86_64 2.34-49.fc35           updates  45 k
 [1mglibc-headers-x86                 [m noarch 2.34-49.fc35           updates 445 k
 [1mgnupg2                            [m x86_64 2.3.4-2.fc35           updates 2.5 M
 [1mgnutls                            [m x86_64 3.7.8-3.fc35           updates 1.1 M
 [1mgoogle-droid-sans-fonts           [m noarch 20200215-10.fc35       fedora  2.7 M
 [1mgpgme                             [m x86_64 1.15.1-6.fc35          updates 206 k
 [1mgraphite2                         [m x86_64 1.3.14-8.fc35          fedora   94 k
 [1mgraphviz                          [m x86_64 2.48.0-4.fc35          updates 1.6 M
 [1mgroff-base                        [m x86_64 1.22.4-8.fc35          fedora  1.0 M
 [1mgtk-update-icon-cache             [m x86_64 3.24.34-1.fc35         updates  34 k
 [1mgtk2                              [m x86_64 2.24.33-7.fc35         updates 3.5 M
 [1mgts                               [m x86_64 0.7.6-40.20121130.fc35 fedora  233 k
 [1mguile22                           [m x86_64 2.2.7-3.fc35           fedora  6.4 M
 [1mharfbuzz                          [m x86_64 2.9.1-1.fc35           updates 679 k
 [1mhicolor-icon-theme                [m noarch 0.17-12.fc35           updates  66 k
 [1mima-evm-utils                     [m x86_64 1.3.2-4.fc35           updates  59 k
 [1miptables-legacy-libs              [m x86_64 1.8.7-13.fc35          fedora   39 k
 [1mjansson                           [m x86_64 2.13.1-3.fc35          fedora   44 k
 [1mjbig2dec-libs                     [m x86_64 0.19-5.fc35            fedora   73 k
 [1mjbigkit-libs                      [m x86_64 2.1-22.fc35            fedora   52 k
 [1mjson-c                            [m x86_64 0.15-2.fc35            fedora   43 k
 [1mkernel-headers                    [m x86_64 6.0.5-100.fc35         updates 1.3 M
 [1mkmod-libs                         [m x86_64 29-4.fc35              fedora   63 k
 [1mlangpacks-core-font-en            [m noarch 3.0-15.fc35            fedora  9.9 k
 [1mlasi                              [m x86_64 1.1.3-7.fc35           fedora   55 k
 [1mlcms2                             [m x86_64 2.12-2.fc35            fedora  167 k
 [1mlibICE                            [m x86_64 1.0.10-7.fc35          fedora   70 k
 [1mlibSM                             [m x86_64 1.2.3-9.fc35           fedora   41 k
 [1mlibX11                            [m x86_64 1.7.3.1-1.fc35         updates 645 k
 [1mlibX11-common                     [m noarch 1.7.3.1-1.fc35         updates 152 k
 [1mlibXau                            [m x86_64 1.0.9-7.fc35           fedora   30 k
 [1mlibXaw                            [m x86_64 1.0.13-18.fc35         fedora  196 k
 [1mlibXcomposite                     [m x86_64 0.4.5-6.fc35           fedora   23 k
 [1mlibXcursor                        [m x86_64 1.2.0-6.fc35           fedora   30 k
 [1mlibXdamage                        [m x86_64 1.1.5-6.fc35           fedora   22 k
 [1mlibXext                           [m x86_64 1.3.4-7.fc35           fedora   39 k
 [1mlibXfixes                         [m x86_64 6.0.0-2.fc35           fedora   19 k
 [1mlibXft                            [m x86_64 2.3.3-7.fc35           fedora   61 k
 [1mlibXi                             [m x86_64 1.7.10-7.fc35          fedora   38 k
 [1mlibXinerama                       [m x86_64 1.1.4-9.fc35           fedora   14 k
 [1mlibXmu                            [m x86_64 1.1.3-7.fc35           fedora   74 k
 [1mlibXpm                            [m x86_64 3.5.13-6.fc35          fedora   58 k
 [1mlibXrandr                         [m x86_64 1.5.2-7.fc35           fedora   27 k
 [1mlibXrender                        [m x86_64 0.9.10-15.fc35         fedora   27 k
 [1mlibXt                             [m x86_64 1.2.0-5.fc35           fedora  179 k
 [1mlibaom                            [m x86_64 3.2.0-2.fc35           updates 1.6 M
 [1mlibargon2                         [m x86_64 20171227-7.fc35        fedora   28 k
 [1mlibassuan                         [m x86_64 2.5.5-3.fc35           fedora   67 k
 [1mlibavif                           [m x86_64 0.9.2-3.fc35           updates  72 k
 [1mlibblkid-devel                    [m x86_64 2.37.4-1.fc35          updates  16 k
 [1mlibcomps                          [m x86_64 0.1.18-1.fc35          fedora   77 k
 [1mlibdatrie                         [m x86_64 0.2.13-2.fc35          fedora   32 k
 [1mlibdav1d                          [m x86_64 0.9.2-1.fc35           updates 471 k
 [1mlibdnf                            [m x86_64 0.68.0-1.fc35          updates 656 k
 [1mlibevent                          [m x86_64 2.1.12-4.fc35          fedora  261 k
 [1mlibffi-devel                      [m x86_64 3.1-29.fc35            fedora   22 k
 [1mlibfontenc                        [m x86_64 1.1.3-16.fc35          fedora   30 k
 [1mlibfsverity                       [m x86_64 1.4-6.fc35             updates  19 k
 [1mlibgpg-error-devel                [m x86_64 1.43-1.fc35            updates  65 k
 [1mlibgs                             [m x86_64 9.56.1-5.fc35          updates 3.5 M
 [1mlibibverbs                        [m x86_64 39.0-1.fc35            updates 392 k
 [1mlibicu                            [m x86_64 69.1-6.fc35            updates 9.8 M
 [1mlibijs                            [m x86_64 0.35-14.fc35           fedora   29 k
 [1mlibimagequant                     [m x86_64 2.15.1-2.fc35          fedora   62 k
 [1mlibjpeg-turbo                     [m x86_64 2.1.0-3.fc35           fedora  176 k
 [1mlibjxl                            [m x86_64 0.6.1-6.fc35           updates 969 k
 [1mlibksba                           [m x86_64 1.6.2-1.fc35           updates 157 k
 [1mlibmodulemd                       [m x86_64 2.14.0-1.fc35          updates 231 k
 [1mlibmount-devel                    [m x86_64 2.37.4-1.fc35          updates  18 k
 [1mlibmpc                            [m x86_64 1.2.1-3.fc35           fedora   62 k
 [1mlibnl3                            [m x86_64 3.5.0-8.fc35           fedora  328 k
 [1mlibpaper                          [m x86_64 1.1.28-3.fc35          fedora   40 k
 [1mlibpcap                           [m x86_64 14:1.10.1-2.fc35       fedora  171 k
 [1mlibpng                            [m x86_64 2:1.6.37-11.fc35       fedora  119 k
 [1mlibqb                             [m x86_64 2.0.4-1.fc35           updates  90 k
 [1mlibrepo                           [m x86_64 1.14.4-1.fc35          updates  93 k
 [1mlibreport-filesystem              [m noarch 2.17.4-1.fc35          updates  12 k
 [1mlibrsvg2                          [m x86_64 2.52.9-1.fc35          updates 3.6 M
 [1mlibseccomp                        [m x86_64 2.5.3-1.fc35           updates  71 k
 [1mlibselinux-devel                  [m x86_64 3.3-1.fc35             updates 112 k
 [1mlibselinux-utils                  [m x86_64 3.3-1.fc35             updates 140 k
 [1mlibsepol-devel                    [m x86_64 3.3-2.fc35             updates  40 k
 [1mlibsolv                           [m x86_64 0.7.22-1.fc35          updates 403 k
 [1mlibthai                           [m x86_64 0.1.28-7.fc35          fedora  208 k
 [1mlibtiff                           [m x86_64 4.4.0-2.fc35           updates 195 k
 [1mlibtool-ltdl                      [m x86_64 2.4.6-50.fc35          updates  36 k
 [1mlibvmaf                           [m x86_64 2.1.1-3.fc35           updates 171 k
 [1mlibwebp                           [m x86_64 1.2.4-1.fc35           updates 272 k
 [1mlibxcb                            [m x86_64 1.13.1-8.fc35          fedora  223 k
 [1mlibxcrypt-devel                   [m x86_64 4.4.33-3.fc35          updates  30 k
 [1mlibyaml                           [m x86_64 0.2.5-6.fc35           fedora   60 k
 [1mm4                                [m x86_64 1.4.19-2.fc35          fedora  294 k
 [1mmkfontscale                       [m x86_64 1.2.1-3.fc35           fedora   31 k
 [1mmpdecimal                         [m x86_64 2.5.1-2.fc35           fedora   99 k
 [1mncurses                           [m x86_64 6.2-8.20210508.fc35    fedora  400 k
 [1mnetpbm                            [m x86_64 11.00.00-1.fc35        updates 184 k
 [1mnettle                            [m x86_64 3.8-1.fc35             updates 411 k
 [1mnpth                              [m x86_64 1.6-7.fc35             fedora   24 k
 [1mopenjpeg2                         [m x86_64 2.4.0-5.fc35           updates 162 k
 [1mpango                             [m x86_64 1.50.4-1.fc35          updates 335 k
 [1mpcre-cpp                          [m x86_64 8.45-1.fc35            fedora   26 k
 [1mpcre-devel                        [m x86_64 8.45-1.fc35            fedora  470 k
 [1mpcre-utf16                        [m x86_64 8.45-1.fc35            fedora  184 k
 [1mpcre-utf32                        [m x86_64 8.45-1.fc35            fedora  175 k
 [1mpcre2-devel                       [m x86_64 10.40-1.fc35           updates 474 k
 [1mpcre2-utf16                       [m x86_64 10.40-1.fc35           updates 215 k
 [1mpcre2-utf32                       [m x86_64 10.40-1.fc35           updates 205 k
 [1mperl-B                            [m x86_64 1.82-486.fc35          updates 185 k
 [1mperl-Carp                         [m noarch 1.52-478.fc35          fedora   29 k
 [1mperl-Class-Struct                 [m noarch 0.66-486.fc35          updates  27 k
 [1mperl-Data-Dumper                  [m x86_64 2.183-2.fc35           fedora   56 k
 [1mperl-DynaLoader                   [m x86_64 1.50-486.fc35          updates  30 k
 [1mperl-Encode                       [m x86_64 4:3.15-482.fc35        updates 1.7 M
 [1mperl-Errno                        [m x86_64 1.33-486.fc35          updates  19 k
 [1mperl-Exporter                     [m noarch 5.76-479.fc35          fedora   31 k
 [1mperl-Fcntl                        [m x86_64 1.14-486.fc35          updates  25 k
 [1mperl-File-Basename                [m noarch 2.85-486.fc35          updates  22 k
 [1mperl-File-Compare                 [m noarch 1.100.600-486.fc35     updates  18 k
 [1mperl-File-Copy                    [m noarch 2.35-486.fc35          updates  25 k
 [1mperl-File-Find                    [m noarch 1.39-486.fc35          updates  30 k
 [1mperl-File-Path                    [m noarch 2.18-478.fc35          fedora   35 k
 [1mperl-File-Temp                    [m noarch 1:0.231.100-478.fc35   fedora   59 k
 [1mperl-File-stat                    [m noarch 1.09-486.fc35          updates  22 k
 [1mperl-Getopt-Long                  [m noarch 1:2.52-478.fc35        fedora   60 k
 [1mperl-Getopt-Std                   [m noarch 1.13-486.fc35          updates  20 k
 [1mperl-HTTP-Tiny                    [m noarch 0.080-1.fc35           updates  55 k
 [1mperl-IO                           [m x86_64 1.46-486.fc35          updates  91 k
 [1mperl-IPC-Open3                    [m noarch 1.21-486.fc35          updates  27 k
 [1mperl-MIME-Base64                  [m x86_64 3.16-478.fc35          fedora   30 k
 [1mperl-POSIX                        [m x86_64 1.97-486.fc35          updates 102 k
 [1mperl-PathTools                    [m x86_64 3.80-478.fc35          fedora   85 k
 [1mperl-Pod-Escapes                  [m noarch 1:1.07-478.fc35        fedora   20 k
 [1mperl-Pod-Perldoc                  [m noarch 3.28.01-479.fc35       fedora   84 k
 [1mperl-Pod-Simple                   [m noarch 1:3.43-2.fc35          fedora  215 k
 [1mperl-Pod-Usage                    [m noarch 4:2.01-478.fc35        fedora   40 k
 [1mperl-Scalar-List-Utils            [m x86_64 5:1.62-463.fc35        updates  72 k
 [1mperl-SelectSaver                  [m noarch 1.02-486.fc35          updates  16 k
 [1mperl-Socket                       [m x86_64 4:2.032-2.fc35         fedora   55 k
 [1mperl-Storable                     [m x86_64 1:3.25-1.fc35          fedora   95 k
 [1mperl-Symbol                       [m noarch 1.09-486.fc35          updates  19 k
 [1mperl-Term-ANSIColor               [m noarch 5.01-479.fc35          fedora   48 k
 [1mperl-Term-Cap                     [m noarch 1.17-478.fc35          fedora   22 k
 [1mperl-Text-ParseWords              [m noarch 3.30-478.fc35          fedora   16 k
 [1mperl-Text-Tabs+Wrap               [m noarch 2021.0814-1.fc35       fedora   22 k
 [1mperl-Thread-Queue                 [m noarch 3.14-478.fc35          fedora   21 k
 [1mperl-Time-Local                   [m noarch 2:1.300-478.fc35       fedora   33 k
 [1mperl-constant                     [m noarch 1.33-479.fc35          fedora   23 k
 [1mperl-if                           [m noarch 0.60.900-486.fc35      updates  18 k
 [1mperl-interpreter                  [m x86_64 4:5.34.1-486.fc35      updates  76 k
 [1mperl-libs                         [m x86_64 4:5.34.1-486.fc35      updates 2.1 M
 [1mperl-mro                          [m x86_64 1.25-486.fc35          updates  33 k
 [1mperl-overload                     [m noarch 1.33-486.fc35          updates  50 k
 [1mperl-overloading                  [m noarch 0.02-486.fc35          updates  17 k
 [1mperl-parent                       [m noarch 1:0.238-478.fc35       fedora   14 k
 [1mperl-podlators                    [m noarch 1:4.14-478.fc35        fedora  111 k
 [1mperl-subs                         [m noarch 1.04-486.fc35          updates  16 k
 [1mperl-threads                      [m x86_64 1:2.26-448.fc35        fedora   57 k
 [1mperl-threads-shared               [m x86_64 1.62-478.fc35          fedora   43 k
 [1mperl-vars                         [m noarch 1.05-486.fc35          updates  17 k
 [1mpixman                            [m x86_64 0.40.0-4.fc35          fedora  270 k
 [1mpolicycoreutils                   [m x86_64 3.3-1.fc35             updates 199 k
 [1mpolicycoreutils-devel             [m x86_64 3.3-1.fc35             updates 139 k
 [1mpolicycoreutils-python-utils      [m noarch 3.3-1.fc35             updates  72 k
 [1mpolkit-docs                       [m noarch 0.120-1.fc35.2         updates 241 k
 [1mpolkit-libs                       [m x86_64 0.120-1.fc35.2         updates  66 k
 [1mprotobuf                          [m x86_64 3.14.0-7.fc35          updates 976 k
 [1mpython-pip-wheel                  [m noarch 21.2.3-4.fc35          updates 1.1 M
 [1mpython-setuptools-wheel           [m noarch 57.4.0-1.fc35          fedora  505 k
 [1mpython3                           [m x86_64 3.10.8-3.fc35          updates  26 k
 [1mpython3-audit                     [m x86_64 3.0.9-1.fc35           updates  82 k
 [1mpython3-dnf                       [m noarch 4.14.0-1.fc35          updates 415 k
 [1mpython3-gpg                       [m x86_64 1.15.1-6.fc35          updates 261 k
 [1mpython3-hawkey                    [m x86_64 0.68.0-1.fc35          updates 106 k
 [1mpython3-libcomps                  [m x86_64 0.1.18-1.fc35          fedora   48 k
 [1mpython3-libdnf                    [m x86_64 0.68.0-1.fc35          updates 775 k
 [1mpython3-libs                      [m x86_64 3.10.8-3.fc35          updates 7.5 M
 [1mpython3-libselinux                [m x86_64 3.3-1.fc35             updates 181 k
 [1mpython3-libsemanage               [m x86_64 3.3-1.fc35             updates  79 k
 [1mpython3-policycoreutils           [m noarch 3.3-1.fc35             updates 2.0 M
 [1mpython3-rpm                       [m x86_64 4.17.1-3.fc35          updates  89 k
 [1mpython3-setools                   [m x86_64 4.4.0-3.fc35           fedora  547 k
 [1mpython3-setuptools                [m noarch 57.4.0-1.fc35          fedora  928 k
 [1mrav1e-libs                        [m x86_64 0.5.0-1.fc35           updates 875 k
 [1mrpm-plugin-selinux                [m x86_64 4.17.1-3.fc35          updates  17 k
 [1mrpm-sign-libs                     [m x86_64 4.17.1-3.fc35          updates  24 k
 [1mselinux-policy-targeted           [m noarch 35.19-1.fc35           updates 6.3 M
 [1msgml-common                       [m noarch 0.6.3-57.fc35          fedora   54 k
 [1mshared-mime-info                  [m x86_64 2.1-3.fc35             fedora  373 k
 [1msource-highlight                  [m x86_64 3.1.9-15.fc35          updates 691 k
 [1msvt-av1-libs                      [m x86_64 0.8.7-2.fc35           fedora  1.5 M
 [1msysprof-capture-devel             [m x86_64 3.42.1-1.fc35          updates  58 k
 [1msystemd-pam                       [m x86_64 249.13-6.fc35          updates 319 k
 [1msystemd-rpm-macros                [m noarch 249.13-6.fc35          updates  22 k
 [1mtpm2-tss                          [m x86_64 3.1.0-3.fc35           fedora  586 k
 [1murw-base35-bookman-fonts          [m noarch 20200910-11.fc35       updates 847 k
 [1murw-base35-c059-fonts             [m noarch 20200910-11.fc35       updates 874 k
 [1murw-base35-d050000l-fonts         [m noarch 20200910-11.fc35       updates  76 k
 [1murw-base35-fonts                  [m noarch 20200910-11.fc35       updates  10 k
 [1murw-base35-fonts-common           [m noarch 20200910-11.fc35       updates  21 k
 [1murw-base35-gothic-fonts           [m noarch 20200910-11.fc35       updates 643 k
 [1murw-base35-nimbus-mono-ps-fonts   [m noarch 20200910-11.fc35       updates 795 k
 [1murw-base35-nimbus-roman-fonts     [m noarch 20200910-11.fc35       updates 857 k
 [1murw-base35-nimbus-sans-fonts      [m noarch 20200910-11.fc35       updates 1.3 M
 [1murw-base35-p052-fonts             [m noarch 20200910-11.fc35       updates 974 k
 [1murw-base35-standard-symbols-ps-fonts[m
                                    noarch 20200910-11.fc35       updates  42 k
 [1murw-base35-z003-fonts             [m noarch 20200910-11.fc35       updates 276 k
 [1mxml-common                        [m noarch 0.6.3-57.fc35          fedora   31 k
 [1mxorg-x11-fonts-ISO8859-1-100dpi   [m noarch 7.5-32.fc35            fedora  1.0 M
 [1mzchunk-libs                       [m x86_64 1.2.3-1.fc35           updates  51 k
 [1mzlib-devel                        [m x86_64 1.2.11-32.fc35         updates  44 k

Transaction Summary
================================================================================
Install  274 Packages

Total size: 175 M
Total download size: 754 k
Installed size: 615 M
Downloading Packages:
fedora                   [      ===           ] ---  B/s |   0  B     --:-- ETA[SKIPPED] acl-2.3.1-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] asciidoc-9.1.0-3.fc35.noarch.rpm: Already downloaded                 
[SKIPPED] atk-2.36.0-4.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] autoconf-2.69-37.fc35.noarch.rpm: Already downloaded                 
[SKIPPED] automake-1.16.2-5.fc35.noarch.rpm: Already downloaded                
[SKIPPED] avahi-libs-0.8-14.fc35.x86_64.rpm: Already downloaded                
