scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/libgcrypt-1.9.4-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 23:25:00
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libgcrypt-1.9.4-1.fc35
>>> 2022-11-23 23:25:00	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 23:25:01	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 23:25:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocka39kl8tv/libgcrypt-1.9.4-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          111 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          84 kB/s |  19 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                             2/2 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                             1/2 
  Verifying        : valgrind-1:3.19.0-3.fc35.x86_64                        2/2 

Installed:
  csexec-2.2.2-1.fc35.x86_64           valgrind-1:3.19.0-3.fc35.x86_64          

Complete!

>>> 2022-11-23 23:26:17	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/valgrind/output/debug/rpm-list-mock.txt"

>>> 2022-11-23 23:26:23	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmocka39kl8tv/rpm-list-mock-provides.txt"

>>> 2022-11-23 23:26:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmocka39kl8tv/libgcrypt-1.9.4-1.fc35.src.rpm" "/builddir/libgcrypt-1.9.4-1.fc35.src.rpm"

>>> 2022-11-23 23:26:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2022-11-23 23:26:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/libgcrypt-1.9.4-1.fc35.src.rpm'\""
Updating / installing...
libgcrypt-1.9.4-1.fc35                ########################################

>>> 2022-11-23 23:26:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/libgcrypt.spec\""

>>> 2022-11-23 23:26:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/libgcrypt.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/libgcrypt-1.9.4-1.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1629676800
Wrote: /builddir/build/SRPMS/libgcrypt-1.9.4-1.fc35.src.rpm
renamed 'libgcrypt-1.9.4-1.fc35.src.rpm' -> '/builddir/libgcrypt-1.9.4-1.fc35.src.rpm'

>>> 2022-11-23 23:26:57	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/libgcrypt-1.9.4-1.fc35.src.rpm" "/tmp/csmocka39kl8tv/libgcrypt-1.9.4-1.fc35.src.rpm"

>>> 2022-11-23 23:27:03	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocka39kl8tv/libgcrypt-1.9.4-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          132 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                         150 kB/s |  19 kB     00:00    
Package autoconf-2.69-37.fc35.noarch is already installed.
Package automake-1.16.2-5.fc35.noarch is already installed.
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Package libgpg-error-devel-1.43-1.fc35.x86_64 is already installed.
Package libtool-2.4.6-50.fc35.x86_64 is already installed.
Package make-1:4.3-6.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Package texinfo-6.8-2.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2022-11-23 23:27:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "valgrind" "csexec"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          156 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          92 kB/s |  19 kB     00:00    
Package valgrind-1:3.19.0-3.fc35.x86_64 is already installed.
Package csexec-2.2.2-1.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2022-11-23 23:27:25	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/valgrind/output/debug/rpm-list-mock.txt"

>>> 2022-11-23 23:27:31	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmocka39kl8tv/rpm-list-mock-provides.txt"

>>> 2022-11-23 23:27:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "csdiff"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          146 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                         119 kB/s |  19 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch        Version              Repository    Size
================================================================================
Installing:
 [1mcsdiff                    [m x86_64      2.7.0-1.fc35         updates      894 k
Installing dependencies:
 [1mboost-filesystem          [m x86_64      1.76.0-5.fc35        updates       58 k
 [1mboost-program-options     [m x86_64      1.76.0-5.fc35        updates      107 k
 [1mboost-system              [m x86_64      1.76.0-5.fc35        updates       14 k

Transaction Summary
================================================================================
Install  4 Packages

Total size: 1.0 M
Installed size: 4.2 M
Downloading Packages:
[SKIPPED] boost-filesystem-1.76.0-5.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] boost-program-options-1.76.0-5.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] boost-system-1.76.0-5.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] csdiff-2.7.0-1.fc35.x86_64.rpm: Already downloaded                   
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [============                                       ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :                                                        1/1 
  Installing       : boost-system-1.76.0-5.fc3 [                          ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [=======================   ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [========================= ] 1/4  Installing       : boost-system-1.76.0-5.fc35.x86_64                      1/4 
  Installing       : boost-filesystem-1.76.0-5 [                          ] 2/4  Installing       : boost-filesystem-1.76.0-5 [======                    ] 2/4  Installing       : boost-filesystem-1.76.0-5 [=============             ] 2/4  Installing       : boost-filesystem-1.76.0-5 [====================      ] 2/4  Installing       : boost-filesystem-1.76.0-5 [========================= ] 2/4  Installing       : boost-filesystem-1.76.0-5.fc35.x86_64                  2/4 
  Installing       : boost-program-options-1.7 [                          ] 3/4  Installing       : boost-program-options-1.7 [==                        ] 3/4  Installing       : boost-program-options-1.7 [=====                     ] 3/4  Installing       : boost-program-options-1.7 [========                  ] 3/4  Installing       : boost-program-options-1.7 [===========               ] 3/4  Installing       : boost-program-options-1.7 [==============            ] 3/4  Installing       : boost-program-options-1.7 [=================         ] 3/4  Installing       : boost-program-options-1.7 [====================      ] 3/4  Installing       : boost-program-options-1.7 [=======================   ] 3/4  Installing       : boost-program-options-1.7 [========================= ] 3/4  Installing       : boost-program-options-1.76.0-5.fc35.x86_64             3/4 
  Installing       : csdiff-2.7.0-1.fc35.x86_6 [                          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=                         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==                        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===                       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====                      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====                     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======                    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======                   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========                  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=========                 ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==========                ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===========               ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [============              ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=============             ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==============            ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===============           ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [================          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=================         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==================        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===================       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====================      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====================     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======================    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======================   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================= ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Running scriptlet: csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Verifying        : boost-filesystem-1.76.0-5.fc35.x86_64                  1/4 
  Verifying        : boost-program-options-1.76.0-5.fc35.x86_64             2/4 
  Verifying        : boost-system-1.76.0-5.fc35.x86_64                      3/4 
  Verifying        : csdiff-2.7.0-1.fc35.x86_64                             4/4 

Installed:
  boost-filesystem-1.76.0-5.fc35.x86_64                                         
  boost-program-options-1.76.0-5.fc35.x86_64                                    
  boost-system-1.76.0-5.fc35.x86_64                                             
  csdiff-2.7.0-1.fc35.x86_64                                                    

Complete!

>>> 2022-11-23 23:27:50	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/valgrind/output/debug/rpm-list-mock.txt"

>>> 2022-11-23 23:27:56	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmocka39kl8tv/rpm-list-mock-provides.txt"

>>> 2022-11-23 23:28:02	"tar -cP '/usr/share/csmock/scripts' '/usr/bin/cswrap' '/usr/lib64/cswrap' '/tmp/csmocka39kl8tv/libgcrypt-1.9.4-1.fc35.src.rpm' | '/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'tar -xC/'"
tar: Removing leading `/' from member names

scan.ini: analyzer-version-valgrind = 3.19.0
>>> 2022-11-23 23:28:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"mkdir -pv '/builddir/valgrind-capture' && touch '/builddir/valgrind-capture/empty.xml'\""
mkdir: created directory '/builddir/valgrind-capture'

scan.ini: analyzer-version-gcc = 11.3.1
>>> 2022-11-23 23:28:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "rpm -Uvh --nodeps '/tmp/csmocka39kl8tv/libgcrypt-1.9.4-1.fc35.src.rpm'"
Updating / installing...
libgcrypt-1.9.4-1.fc35                ########################################

>>> 2022-11-23 23:28:19	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chmod -R +r /builddir"

>>> 2022-11-23 23:28:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "ln -fv '/usr/share/csmock/scripts/enable-keep-going.sh' '/usr/share/csmock/scripts/chroot-fixups'"
'/usr/share/csmock/scripts/chroot-fixups/enable-keep-going.sh' => '/usr/share/csmock/scripts/enable-keep-going.sh'

>>> 2022-11-23 23:28:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--shell" "for i in /usr/share/csmock/scripts/chroot-fixups/*; do test -x \$i && echo RUN: \$i >&2 && \$i; done"
RUN: /usr/share/csmock/scripts/chroot-fixups/enable-keep-going.sh
renamed '/usr/bin/make' -> '/usr/bin/make.orig'
+ ls -l /usr/bin/make
-rwxr-xr-x. 1 root root 42 Nov 23 23:28 /usr/bin/make
+ cat /usr/bin/make
#!/bin/sh
exec /usr/bin/make.orig -k "$@"
RUN: /usr/share/csmock/scripts/chroot-fixups/gdk-pixbuf2-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/glib2-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/kpathsea-texhash.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/openssl-public-header-files.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/qt5-core-abi.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-build-scripts.sh
+ sed -e s/fail=1/fail=0/ -i /usr/lib/rpm/redhat/brp-mangle-shebangs
'/usr/lib/rpm/brp-strip-static-archive' -> '/bin/true'
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-macros.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-python-extras.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/shared-mime-info-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/symbiotic-timeout.sh

>>> 2022-11-23 23:28:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bp --nodeps /builddir/build/SPECS/libgcrypt.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks'\""
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/libgcrypt.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'"']
Start: chroot ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/libgcrypt.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'"']
setting SOURCE_DATE_EPOCH=1629676800
Executing(%prep): /bin/sh -e /var/tmp/rpm-tmp.mNfiQU
+ umask 022
+ cd /builddir/build/BUILD
+ cd /builddir/build/BUILD
+ rm -rf libgcrypt-1.9.4
+ /usr/bin/tar -xof -
+ /usr/bin/xz -dc /builddir/build/SOURCES/libgcrypt-1.9.4-hobbled.tar.xz
+ STATUS=0
+ '[' 0 -ne 0 ']'
+ cd libgcrypt-1.9.4
+ /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
+ /builddir/build/SOURCES/hobble-libgcrypt
+ rm -f cipher/ecc-curves.c
+ rm -f tests/curves.c
+ rm -f tests/keygrip.c
Patch #2 (libgcrypt-1.8.5-use-fipscheck.patch):
+ echo 'Patch #2 (libgcrypt-1.8.5-use-fipscheck.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .use-fipscheck --fuzz=0
patching file src/fips.c
Hunk #1 succeeded at 592 (offset 11 lines).
Hunk #2 succeeded at 643 (offset 11 lines).
Hunk #3 succeeded at 652 (offset 11 lines).
Patch #5 (libgcrypt-1.8.4-fips-keygen.patch):
+ echo 'Patch #5 (libgcrypt-1.8.4-fips-keygen.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .fips-keygen --fuzz=0
patching file cipher/dsa.c
Hunk #2 succeeded at 868 (offset 4 lines).
patching file cipher/rsa.c
Patch #6 (libgcrypt-1.9.3-fips-tests.patch):
+ echo 'Patch #6 (libgcrypt-1.9.3-fips-tests.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .tests-fipsmode --fuzz=0
patching file tests/bench-slope.c
patching file tests/bench-slope.c
patching file cipher/mac-gmac.c
patching file tests/basic.c
Hunk #1 succeeded at 9336 (offset -174 lines).
Hunk #2 succeeded at 10090 (offset -174 lines).
patching file tests/bench-slope.c
patching file tests/benchmark.c
patching file tests/t-cv25519.c
patching file tests/t-ed25519.c
patching file tests/t-ed448.c
patching file tests/t-x448.c
patching file tests/dsa-rfc6979.c
patching file tests/t-secmem.c
patching file tests/pubkey.c
patching file tests/pubkey.c
patching file tests/basic.c
patching file tests/basic.c
Hunk #1 succeeded at 10407 (offset 12 lines).
patching file tests/basic.c
Hunk #1 succeeded at 14622 (offset 12 lines).
Hunk #2 succeeded at 14651 (offset 12 lines).
Patch #7 (libgcrypt-1.7.3-fips-cavs.patch):
+ echo 'Patch #7 (libgcrypt-1.7.3-fips-cavs.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .cavs --fuzz=0
patching file tests/cavs_driver.pl
patching file tests/cavs_tests.sh
patching file tests/fipsdrv.c
Hunk #1 succeeded at 856 (offset -36 lines).
Hunk #2 succeeded at 1732 (offset -36 lines).
Hunk #3 succeeded at 1757 (offset -36 lines).
Hunk #4 succeeded at 1766 (offset -36 lines).
Hunk #5 succeeded at 1778 (offset -36 lines).
Hunk #6 succeeded at 1848 (offset -36 lines).
Hunk #7 succeeded at 1884 (offset -36 lines).
Hunk #8 succeeded at 1978 (offset -36 lines).
Hunk #9 succeeded at 2090 (offset -36 lines).
Hunk #10 succeeded at 2146 (offset -36 lines).
Hunk #11 succeeded at 2166 (offset -36 lines).
Hunk #12 succeeded at 2241 (offset -36 lines).
Hunk #13 succeeded at 2263 (offset -36 lines).
Hunk #14 succeeded at 2428 (offset -36 lines).
Hunk #15 succeeded at 2439 (offset -36 lines).
Hunk #16 succeeded at 2469 (offset -36 lines).
Hunk #17 succeeded at 2563 (offset -36 lines).
Hunk #18 succeeded at 2926 (offset -36 lines).
Patch #11 (libgcrypt-1.8.4-use-poll.patch):
+ echo 'Patch #11 (libgcrypt-1.8.4-use-poll.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .use-poll --fuzz=0
patching file random/rndlinux.c
Hunk #2 succeeded at 250 (offset 8 lines).
Hunk #3 succeeded at 310 (offset 10 lines).
Patch #13 (libgcrypt-1.6.1-mpicoder-gccopt.patch):
+ echo 'Patch #13 (libgcrypt-1.6.1-mpicoder-gccopt.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .gccopt --fuzz=0
patching file mpi/mpicoder.c
Hunk #1 succeeded at 691 (offset 64 lines).
Hunk #2 succeeded at 718 (offset 64 lines).
Hunk #3 succeeded at 741 (offset 64 lines).
Hunk #4 succeeded at 787 (offset 64 lines).
Hunk #5 succeeded at 824 (offset 64 lines).
Patch #18 (libgcrypt-1.8.3-fips-ctor.patch):
+ echo 'Patch #18 (libgcrypt-1.8.3-fips-ctor.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .fips-ctor --fuzz=0
patching file src/global.c
Hunk #2 succeeded at 727 (offset 28 lines).
Hunk #3 succeeded at 797 (offset 21 lines).
patching file tests/t-secmem.c
Hunk #1 succeeded at 55 (offset 1 line).
Patch #24 (libgcrypt-1.8.5-getrandom.patch):
+ echo 'Patch #24 (libgcrypt-1.8.5-getrandom.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .getrandom --fuzz=0
patching file random/rand-internal.h
patching file random/random.c
patching file random/random-csprng.c
Hunk #3 succeeded at 1221 (offset 86 lines).
patching file random/random-drbg.c
Hunk #1 succeeded at 1812 (offset 1 line).
patching file random/random.h
patching file random/rndlinux.c
Hunk #1 succeeded at 46 (offset 11 lines).
Hunk #2 succeeded at 163 (offset 15 lines).
Hunk #3 succeeded at 184 (offset 17 lines).
Hunk #4 succeeded at 225 (offset 8 lines).
Hunk #5 succeeded at 295 (offset 8 lines).
patching file src/g10lib.h
Hunk #1 succeeded at 499 (offset 35 lines).
patching file src/global.c
Patch #26 (libgcrypt-1.8.3-fips-enttest.patch):
+ echo 'Patch #26 (libgcrypt-1.8.3-fips-enttest.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .fips-enttest --fuzz=0
patching file random/random-drbg.c
Hunk #5 succeeded at 1367 (offset 1 line).
Hunk #6 succeeded at 1635 (offset 1 line).
Patch #27 (libgcrypt-1.8.3-md-fips-enforce.patch):
+ echo 'Patch #27 (libgcrypt-1.8.3-md-fips-enforce.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .fips-enforce --fuzz=0
patching file cipher/md.c
Hunk #1 succeeded at 562 (offset 153 lines).
patching file tests/t-kdf.c
Patch #28 (libgcrypt-1.8.5-intel-cet.patch):
+ echo 'Patch #28 (libgcrypt-1.8.5-intel-cet.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .intel-cet --fuzz=0
patching file cipher/poly1305-s390x.S
Patch #30 (libgcrypt-1.8.5-fips-module.patch):
+ echo 'Patch #30 (libgcrypt-1.8.5-fips-module.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .fips-module --fuzz=0
patching file src/fips.c
patching file src/g10lib.h
Hunk #1 succeeded at 443 (offset 21 lines).
patching file src/global.c
+ cp /builddir/build/SOURCES/ecc-curves.c cipher/
+ cp /builddir/build/SOURCES/curves.c /builddir/build/SOURCES/keygrip.c tests/
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/libgcrypt.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'"']

