scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/qrencode-4.0.2-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:01:37
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = qrencode-4.0.2-8.fc35
>>> 2023-01-26 15:01:37	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:01:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:01:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhsz4qtz0/qrencode-4.0.2-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
 [1mlibXfixes                [m x86_64    6.0.0-2.fc35              fedora      19 k
 [1mlibXft                   [m x86_64    2.3.3-7.fc35              fedora      61 k
 [1mlibXrender               [m x86_64    0.9.10-15.fc35            fedora      27 k
 [1mlibXxf86vm               [m x86_64    1.1.4-17.fc35             fedora      18 k
 [1mlibdatrie                [m x86_64    0.2.13-2.fc35             fedora      32 k
 [1mlibdecor                 [m x86_64    0.1.0-1.fc35              fedora      40 k
 [1mlibdrm                   [m x86_64    2.4.110-1.fc35            updates    160 k
 [1mlibglvnd                 [m x86_64    1:1.3.4-2.fc35            updates    135 k
 [1mlibglvnd-core-devel      [m x86_64    1:1.3.4-2.fc35            updates     18 k
 [1mlibglvnd-devel           [m x86_64    1:1.3.4-2.fc35            updates    156 k
 [1mlibglvnd-egl             [m x86_64    1:1.3.4-2.fc35            updates     37 k
 [1mlibglvnd-gles            [m x86_64    1:1.3.4-2.fc35            updates     32 k
 [1mlibglvnd-glx             [m x86_64    1:1.3.4-2.fc35            updates    144 k
 [1mlibglvnd-opengl          [m x86_64    1:1.3.4-2.fc35            updates     43 k
 [1mlibmpc                   [m x86_64    1.2.1-3.fc35              fedora      62 k
 [1mlibpciaccess             [m x86_64    0.16-5.fc35               fedora      27 k
 [1mlibpng                   [m x86_64    2:1.6.37-11.fc35          fedora     119 k
 [1mlibthai                  [m x86_64    0.1.28-7.fc35             fedora     208 k
 [1mlibtool-ltdl             [m x86_64    2.4.6-50.fc35             updates     36 k
 [1mlibwayland-client        [m x86_64    1.20.0-4.fc35             updates     32 k
 [1mlibwayland-cursor        [m x86_64    1.20.0-4.fc35             updates     19 k
 [1mlibwayland-server        [m x86_64    1.20.0-4.fc35             updates     41 k
 [1mlibxcb                   [m x86_64    1.13.1-8.fc35             fedora     223 k
 [1mlibxcb-devel             [m x86_64    1.13.1-8.fc35             fedora     1.0 M
 [1mlibxcrypt-devel          [m x86_64    4.4.33-3.fc35             updates     30 k
 [1mlibxshmfence             [m x86_64    1.3-9.fc35                fedora      12 k
 [1mm4                       [m x86_64    1.4.19-2.fc35             fedora     294 k
 [1mmesa-libEGL              [m x86_64    21.3.9-1.fc35             updates    121 k
 [1mmesa-libGL               [m x86_64    21.3.9-1.fc35             updates    170 k
 [1mmesa-libGLU              [m x86_64    9.0.1-5.fc35              fedora     147 k
 [1mmesa-libGLU-devel        [m x86_64    9.0.1-5.fc35              fedora      13 k
 [1mmesa-libgbm              [m x86_64    21.3.9-1.fc35             updates     43 k
 [1mmesa-libglapi            [m x86_64    21.3.9-1.fc35             updates     53 k
 [1mncurses                  [m x86_64    6.2-8.20210508.fc35       fedora     400 k
 [1mnettle                   [m x86_64    3.8-1.fc35                updates    411 k
 [1mpango                    [m x86_64    1.50.4-1.fc35             updates    335 k
 [1mperl-B                   [m x86_64    1.82-486.fc35             updates    185 k
 [1mperl-Carp                [m noarch    1.52-478.fc35             fedora      29 k
 [1mperl-Class-Struct        [m noarch    0.66-486.fc35             updates     27 k
 [1mperl-Data-Dumper         [m x86_64    2.183-2.fc35              fedora      56 k
 [1mperl-DynaLoader          [m x86_64    1.50-486.fc35             updates     30 k
 [1mperl-Encode              [m x86_64    4:3.15-482.fc35           updates    1.7 M
 [1mperl-Errno               [m x86_64    1.33-486.fc35             updates     19 k
 [1mperl-Exporter            [m noarch    5.76-479.fc35             fedora      31 k
 [1mperl-Fcntl               [m x86_64    1.14-486.fc35             updates     25 k
 [1mperl-File-Basename       [m noarch    2.85-486.fc35             updates     22 k
 [1mperl-File-Compare        [m noarch    1.100.600-486.fc35        updates     18 k
 [1mperl-File-Copy           [m noarch    2.35-486.fc35             updates     25 k
 [1mperl-File-Find           [m noarch    1.39-486.fc35             updates     30 k
 [1mperl-File-Path           [m noarch    2.18-478.fc35             fedora      35 k
 [1mperl-File-Temp           [m noarch    1:0.231.100-478.fc35      fedora      59 k
 [1mperl-File-stat           [m noarch    1.09-486.fc35             updates     22 k
 [1mperl-Getopt-Long         [m noarch    1:2.52-478.fc35           fedora      60 k
 [1mperl-Getopt-Std          [m noarch    1.13-486.fc35             updates     20 k
 [1mperl-HTTP-Tiny           [m noarch    0.080-1.fc35              updates     55 k
 [1mperl-IO                  [m x86_64    1.46-486.fc35             updates     91 k
 [1mperl-IPC-Open3           [m noarch    1.21-486.fc35             updates     27 k
 [1mperl-MIME-Base64         [m x86_64    3.16-478.fc35             fedora      30 k
 [1mperl-POSIX               [m x86_64    1.97-486.fc35             updates    102 k
 [1mperl-PathTools           [m x86_64    3.80-478.fc35             fedora      85 k
 [1mperl-Pod-Escapes         [m noarch    1:1.07-478.fc35           fedora      20 k
 [1mperl-Pod-Perldoc         [m noarch    3.28.01-479.fc35          fedora      84 k
 [1mperl-Pod-Simple          [m noarch    1:3.43-2.fc35             fedora     215 k
 [1mperl-Pod-Usage           [m noarch    4:2.01-478.fc35           fedora      40 k
 [1mperl-Scalar-List-Utils   [m x86_64    5:1.62-463.fc35           updates     72 k
 [1mperl-SelectSaver         [m noarch    1.02-486.fc35             updates     16 k
 [1mperl-Socket              [m x86_64    4:2.032-2.fc35            fedora      55 k
 [1mperl-Storable            [m x86_64    1:3.25-1.fc35             fedora      95 k
 [1mperl-Symbol              [m noarch    1.09-486.fc35             updates     19 k
 [1mperl-Term-ANSIColor      [m noarch    5.01-479.fc35             fedora      48 k
 [1mperl-Term-Cap            [m noarch    1.17-478.fc35             fedora      22 k
 [1mperl-Text-ParseWords     [m noarch    3.30-478.fc35             fedora      16 k
 [1mperl-Text-Tabs+Wrap      [m noarch    2021.0814-1.fc35          fedora      22 k
 [1mperl-Time-Local          [m noarch    2:1.300-478.fc35          fedora      33 k
 [1mperl-constant            [m noarch    1.33-479.fc35             fedora      23 k
 [1mperl-if                  [m noarch    0.60.900-486.fc35         updates     18 k
 [1mperl-interpreter         [m x86_64    4:5.34.1-486.fc35         updates     76 k
 [1mperl-libs                [m x86_64    4:5.34.1-486.fc35         updates    2.1 M
 [1mperl-mro                 [m x86_64    1.25-486.fc35             updates     33 k
 [1mperl-overload            [m noarch    1.33-486.fc35             updates     50 k
 [1mperl-overloading         [m noarch    0.02-486.fc35             updates     17 k
 [1mperl-parent              [m noarch    1:0.238-478.fc35          fedora      14 k
 [1mperl-podlators           [m noarch    1:4.14-478.fc35           fedora     111 k
 [1mperl-subs                [m noarch    1.04-486.fc35             updates     16 k
 [1mperl-vars                [m noarch    1.05-486.fc35             updates     17 k
 [1mpixman                   [m x86_64    0.40.0-4.fc35             fedora     270 k
 [1msdl12-compat             [m x86_64    1.2.60-1.fc35             updates     90 k
 [1mxml-common               [m noarch    0.6.3-57.fc35             fedora      31 k
 [1mxorg-x11-proto-devel     [m noarch    2021.5-1.fc35             fedora     262 k
 [1mzlib-devel               [m x86_64    1.2.11-32.fc35            updates     44 k

Transaction Summary
================================================================================
Install  129 Packages

Total size: 77 M
Total download size: 2.1 M
Installed size: 252 M
Downloading Packages:
[SKIPPED] autoconf-2.69-37.fc35.noarch.rpm: Already downloaded                 
[SKIPPED] cairo-1.17.4-4.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] chrpath-0.16-16.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] dejavu-sans-fonts-2.37-17.fc35.noarch.rpm: Already downloaded        
[SKIPPED] emacs-filesystem-27.2-9.fc35.noarch.rpm: Already downloaded          
[SKIPPED] fonts-filesystem-2.0.5-6.fc35.noarch.rpm: Already downloaded         
[SKIPPED] gc-8.0.4-6.fc35.x86_64.rpm: Already downloaded                       
fedora                   [   ===              ] ---  B/s |   0  B     --:-- ETAfedora                   [      ===           ] ---  B/s |   0  B     --:-- ETA[SKIPPED] graphite2-1.3.14-8.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] groff-base-1.22.4-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] guile22-2.2.7-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] langpacks-core-font-en-3.0-15.fc35.noarch.rpm: Already downloaded    
[SKIPPED] libXau-1.0.9-7.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libXau-devel-1.0.9-7.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libXext-1.3.4-7.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libXfixes-6.0.0-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libXft-2.3.3-7.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libXrender-0.9.10-15.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libXxf86vm-1.1.4-17.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] libdatrie-0.2.13-2.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libmpc-1.2.1-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libpciaccess-0.16-5.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] libpng-1.6.37-11.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libpng-devel-1.6.37-11.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libthai-0.1.28-7.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libxcb-1.13.1-8.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libxcb-devel-1.13.1-8.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libxshmfence-1.3-9.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] m4-1.4.19-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] make-4.3-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] ncurses-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] perl-Carp-1.52-478.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-Data-Dumper-2.183-2.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Exporter-5.76-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-File-Path-2.18-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Temp-0.231.100-478.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Getopt-Long-2.52-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-MIME-Base64-3.16-478.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] perl-PathTools-3.80-478.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-Pod-Escapes-1.07-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Pod-Perldoc-3.28.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Pod-Simple-3.43-2.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Pod-Usage-2.01-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Socket-2.032-2.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Storable-3.25-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Term-ANSIColor-5.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Term-Cap-1.17-478.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Text-ParseWords-3.30-478.fc35.noarch.rpm: Already downloaded    
[SKIPPED] perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-Time-Local-1.300-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-constant-1.33-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-parent-0.238-478.fc35.noarch.rpm: Already downloaded            
[SKIPPED] perl-podlators-4.14-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] pixman-0.40.0-4.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] xml-common-0.6.3-57.fc35.noarch.rpm: Already downloaded              
[SKIPPED] xorg-x11-proto-devel-2021.5-1.fc35.noarch.rpm: Already downloaded    
[SKIPPED] annobin-docs-10.79-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] annobin-plugin-gcc-10.79-1.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] cpp-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] dbus-libs-1.12.24-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] fontconfig-2.13.94-5.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] freetype-2.11.0-6.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] fribidi-1.0.11-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] gcc-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] glib2-2.70.5-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] glibc-devel-2.34-49.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] glibc-headers-x86-2.34-49.fc35.noarch.rpm: Already downloaded        
[SKIPPED] gnutls-3.7.8-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] harfbuzz-2.9.1-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] hwdata-0.364-1.fc35.noarch.rpm: Already downloaded                   
[SKIPPED] kernel-headers-6.0.5-100.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libX11-1.7.3.1-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libX11-common-1.7.3.1-1.fc35.noarch.rpm: Already downloaded          
[SKIPPED] libX11-devel-1.7.3.1-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libX11-xcb-1.7.3.1-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libdrm-2.4.110-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libglvnd-1.3.4-2.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libglvnd-core-devel-1.3.4-2.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] libglvnd-devel-1.3.4-2.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libglvnd-egl-1.3.4-2.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libglvnd-gles-1.3.4-2.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libglvnd-glx-1.3.4-2.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libglvnd-opengl-1.3.4-2.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libwayland-client-1.20.0-4.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libwayland-cursor-1.20.0-4.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libwayland-server-1.20.0-4.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libxcrypt-devel-4.4.33-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] mesa-libEGL-21.3.9-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] mesa-libGL-21.3.9-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] mesa-libgbm-21.3.9-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] mesa-libglapi-21.3.9-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] nettle-3.8-1.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] pango-1.50.4-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] perl-B-1.82-486.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-Compare-1.100.600-486.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-File-Copy-2.35-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Find-1.39-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] zlib-devel-1.2.11-32.fc35.x86_64.rpm: Already downloaded             
(123/129): gl-manpag 97% [=================== ] ---  B/s |  75 MB     --:-- ETA(123-125/129): mesa- 97% [=================== ] 112 kB/s |  75 MB     00:18 ETA(123/129): libdecor-0.1.0-1.fc35.x86_64.rpm      67 kB/s |  40 kB     00:00    
(124-125/129): mesa- 97% [=================== ] 123 kB/s |  75 MB     00:16 ETA(124/129): mesa-libGLU-9.0.1-5.fc35.x86_64.rpm  152 kB/s | 147 kB     00:00    
(125-126/129): mesa- 97% [===================-] 157 kB/s |  75 MB     00:11 ETA(125/129): mesa-libGLU-devel-9.0.1-5.fc35.x86_6  26 kB/s |  13 kB     00:00    
(126-127/129): SDL2- 97% [===================-] 159 kB/s |  75 MB     00:11 ETA(126/129): gl-manpages-1.1-23.20190306.fc35.noa 704 kB/s | 1.0 MB     00:01    
(127-128/129): sdl12 98% [===================-] 326 kB/s |  76 MB     00:02 ETA(127/129): sdl12-compat-1.2.60-1.fc35.x86_64.rp  98 kB/s |  90 kB     00:00    
(128-129/129): SDL2- 99% [===================-] 339 kB/s |  76 MB     00:01 ETA(128/129): sdl12-compat-devel-1.2.60-1.fc35.x86 118 kB/s |  74 kB     00:00    
