scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/cpio-2.13-11.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 10:32:34
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cpio-2.13-11.fc35
>>> 2023-01-30 10:32:34	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 10:32:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 10:32:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockz8tw_1od/cpio-2.13-11.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           24 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
  Installing       : gettext-devel-0.21-8.fc3 [                         ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [=                        ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [==                       ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [===                      ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [====                     ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [=====                    ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [======                   ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [=======                  ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [========                 ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [=========                ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [==========               ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [===========              ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [============             ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [=============            ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [==============           ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [===============          ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [================         ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [=================        ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [==================       ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [===================      ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [====================     ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [=====================    ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [======================   ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [=======================  ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [======================== ] 81/83  Installing       : gettext-devel-0.21-8.fc35.x86_64                     81/83 
  Installing       : texinfo-6.8-2.fc35.x86_6 [                         ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [=                        ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [==                       ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [===                      ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [====                     ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [=====                    ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [======                   ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [=======                  ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [========                 ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [=========                ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [==========               ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [===========              ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [============             ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [=============            ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [==============           ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [===============          ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [================         ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [=================        ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [==================       ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [===================      ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [====================     ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [=====================    ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [======================   ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [=======================  ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [======================== ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_64                            82/83 
  Installing       : rmt-2:1.6-5.fc35.x86_64 [                          ] 83/83  Installing       : rmt-2:1.6-5.fc35.x86_64 [==========                ] 83/83  Installing       : rmt-2:1.6-5.fc35.x86_64 [==================        ] 83/83  Installing       : rmt-2:1.6-5.fc35.x86_64 [=======================   ] 83/83  Installing       : rmt-2:1.6-5.fc35.x86_64 [========================  ] 83/83  Installing       : rmt-2:1.6-5.fc35.x86_64 [========================= ] 83/83  Installing       : rmt-2:1.6-5.fc35.x86_64                              83/83 
  Running scriptlet: rmt-2:1.6-5.fc35.x86_64                              83/83 
  Verifying        : autoconf-2.69-37.fc35.noarch                          1/83 
  Verifying        : automake-1.16.2-5.fc35.noarch                         2/83 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                 3/83 
  Verifying        : gc-8.0.4-6.fc35.x86_64                                4/83 
  Verifying        : gettext-0.21-8.fc35.x86_64                            5/83 
  Verifying        : gettext-common-devel-0.21-8.fc35.noarch               6/83 
  Verifying        : gettext-devel-0.21-8.fc35.x86_64                      7/83 
  Verifying        : gettext-libs-0.21-8.fc35.x86_64                       8/83 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                       9/83 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                          10/83 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                           11/83 
  Verifying        : m4-1.4.19-2.fc35.x86_64                              12/83 
  Verifying        : make-1:4.3-6.fc35.x86_64                             13/83 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                   14/83 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                       15/83 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                 16/83 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                   17/83 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                  18/83 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch           19/83 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch              20/83 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64                21/83 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                  22/83 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch              23/83 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             24/83 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                 25/83 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch                26/83 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                    27/83 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                   28/83 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch             29/83 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                   30/83 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch            31/83 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          32/83 
  Verifying        : perl-Text-Unidecode-1.30-16.fc35.noarch              33/83 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch               34/83 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch              35/83 
  Verifying        : perl-Unicode-EastAsianWidth-12.0-7.fc35.noarch       36/83 
  Verifying        : perl-Unicode-Normalize-1.28-478.fc35.x86_64          37/83 
  Verifying        : perl-constant-1.33-479.fc35.noarch                   38/83 
  Verifying        : perl-libintl-perl-1.32-4.fc35.x86_64                 39/83 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                  40/83 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch                41/83 
  Verifying        : perl-threads-1:2.26-448.fc35.x86_64                  42/83 
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64             43/83 
  Verifying        : rmt-2:1.6-5.fc35.x86_64                              44/83 
  Verifying        : texinfo-6.8-2.fc35.x86_64                            45/83 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                     46/83 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64               47/83 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                             48/83 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                             49/83 
  Verifying        : glibc-devel-2.34-49.fc35.x86_64                      50/83 
  Verifying        : glibc-headers-x86-2.34-49.fc35.noarch                51/83 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                 52/83 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                    53/83 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.x86_64                 54/83 
  Verifying        : perl-B-1.82-486.fc35.x86_64                          55/83 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch               56/83 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64                 57/83 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                   58/83 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                      59/83 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                      60/83 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch              61/83 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch          62/83 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                  63/83 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                  64/83 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                  65/83 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch                 66/83 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                   67/83 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                         68/83 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                  69/83 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                      70/83 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        71/83 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch                72/83 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                     73/83 
  Verifying        : perl-base-2.27-486.fc35.noarch                       74/83 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                     75/83 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64            76/83 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                   77/83 
  Verifying        : perl-locale-1.10-486.fc35.noarch                     78/83 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                        79/83 
  Verifying        : perl-overload-1.33-486.fc35.noarch                   80/83 
  Verifying        : perl-overloading-0.02-486.fc35.noarch                81/83 
  Verifying        : perl-subs-1.04-486.fc35.noarch                       82/83 
  Verifying        : perl-vars-1.05-486.fc35.noarch                       83/83 

Installed:
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  autoconf-2.69-37.fc35.noarch                                                  
  automake-1.16.2-5.fc35.noarch                                                 
  cpp-11.3.1-3.fc35.x86_64                                                      
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  gettext-0.21-8.fc35.x86_64                                                    
  gettext-common-devel-0.21-8.fc35.noarch                                       
  gettext-devel-0.21-8.fc35.x86_64                                              
  gettext-libs-0.21-8.fc35.x86_64                                               
  glibc-devel-2.34-49.fc35.x86_64                                               
  glibc-headers-x86-2.34-49.fc35.noarch                                         
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libxcrypt-devel-4.4.33-3.fc35.x86_64                                          
  m4-1.4.19-2.fc35.x86_64                                                       
  make-1:4.3-6.fc35.x86_64                                                      
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  perl-B-1.82-486.fc35.x86_64                                                   
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-Data-Dumper-2.183-2.fc35.x86_64                                          
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
  perl-File-Compare-1.100.600-486.fc35.noarch                                   
  perl-File-Copy-2.35-486.fc35.noarch                                           
  perl-File-Find-1.39-486.fc35.noarch                                           
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-486.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Text-Unidecode-1.30-16.fc35.noarch                                       
  perl-Thread-Queue-3.14-478.fc35.noarch                                        
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-Unicode-EastAsianWidth-12.0-7.fc35.noarch                                
  perl-Unicode-Normalize-1.28-478.fc35.x86_64                                   
  perl-base-2.27-486.fc35.noarch                                                
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libintl-perl-1.32-4.fc35.x86_64                                          
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-locale-1.10-486.fc35.noarch                                              
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-threads-1:2.26-448.fc35.x86_64                                           
  perl-threads-shared-1.62-478.fc35.x86_64                                      
  perl-vars-1.05-486.fc35.noarch                                                
  rmt-2:1.6-5.fc35.x86_64                                                       
  texinfo-6.8-2.fc35.x86_64                                                     

Complete!

>>> 2023-01-30 10:33:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/symbiotic/fedora-\$releasever-\$basearch/" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/gllvm/fedora-\$releasever-\$basearch/" "--install" "symbiotic" "gllvm" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  26 kB/s | 3.3 kB     00:00    
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  28 kB/s | 3.3 kB     00:00    
fedora                   [   ===              ] ---  B/s |   0  B     --:-- ETAfedora                                           31 kB/s | 4.5 kB     00:00    
updates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                          21 kB/s | 2.8 kB     00:00    
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
============================================================================================================================================================
 Package                     Arch    Version                      Repository                                                                            Size
============================================================================================================================================================
Installing:
 [1mcsexec                     [m x86_64  2.2.2-1.fc35                 updates                                                                              365 k
 [1mgllvm                      [m x86_64  1.3.0-2.fc35                 downloadcoprfedorainfracloudorg_results_aufover_gllvm_fedorareleaseverbasearch_      1.6 M
 [1msymbiotic                  [m x86_64  8.0.0.20220822.193644-1.fc35 downloadcoprfedorainfracloudorg_results_aufover_symbiotic_fedorareleaseverbasearch_  2.0 M
Installing dependencies:
 [1mclang                      [m x86_64  13.0.1-1.fc35                updates                                                                               82 k
 [1mclang-libs                 [m x86_64  13.0.1-1.fc35                updates                                                                               22 M
 [1mclang-resource-filesystem  [m x86_64  13.0.1-1.fc35                updates                                                                               12 k
 [1mexpat                      [m x86_64  2.5.0-1.fc35                 updates                                                                              115 k
 [1mgcc-c++                    [m x86_64  11.3.1-3.fc35                updates                                                                               12 M
 [1mjsoncpp                    [m x86_64  1.9.4-5.fc35                 updates                                                                               93 k
 [1mlibedit                    [m x86_64  3.1-40.20210910cvs.fc35      fedora                                                                               105 k
 [1mlibstdc++-devel            [m x86_64  11.3.1-3.fc35                updates                                                                              2.2 M
 [1mllvm                       [m x86_64  13.0.1-1.fc35                updates                                                                               15 M
 [1mllvm-libs                  [m x86_64  13.0.1-1.fc35                updates                                                                               25 M
 [1mmpdecimal                  [m x86_64  2.5.1-2.fc35                 fedora                                                                                99 k
 [1mpython-pip-wheel           [m noarch  21.2.3-4.fc35                updates                                                                              1.1 M
 [1mpython-setuptools-wheel    [m noarch  57.4.0-1.fc35                fedora                                                                               505 k
 [1mpython3                    [m x86_64  3.10.8-3.fc35                updates                                                                               26 k
 [1mpython3-libs               [m x86_64  3.10.8-3.fc35                updates                                                                              7.5 M
 [1mz3-libs                    [m x86_64  4.8.14-1.fc35                updates                                                                              5.8 M

Transaction Summary
============================================================================================================================================================
Install  19 Packages

Total size: 96 M
Installed size: 370 M
Downloading Packages:
[SKIPPED] symbiotic-8.0.0.20220822.193644-1.fc35.x86_64.rpm: Already downloaded
[SKIPPED] gllvm-1.3.0-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] libedit-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] clang-13.0.1-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] clang-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] clang-resource-filesystem-13.0.1-1.fc35.x86_64.rpm: Already downloaded
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] gcc-c++-11.3.1-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] jsoncpp-1.9.4-5.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libstdc++-devel-11.3.1-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] llvm-13.0.1-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] llvm-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] z3-libs-4.8.14-1.fc35.x86_64.rpm: Already downloaded                 
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [==                                                 ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :                                                        1/1 
  Installing       : libstdc++-devel-11.3.1-3 [                         ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [=                        ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [==                       ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [===                      ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [====                     ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [=====                    ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [======                   ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [=======                  ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [========                 ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [=========                ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [==========               ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [===========              ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [============             ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [=============            ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [==============           ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [===============          ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [================         ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [=================        ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [==================       ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [===================      ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [====================     ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [=====================    ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [======================   ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [=======================  ]  1/19  Installing       : libstdc++-devel-11.3.1-3 [======================== ]  1/19  Installing       : libstdc++-devel-11.3.1-3.fc35.x86_64                  1/19 
  Installing       : gcc-c++-11.3.1-3.fc35.x8 [                         ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=                        ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==                       ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===                      ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====                     ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====                    ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======                   ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======                  ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [========                 ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=========                ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==========               ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===========              ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [============             ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=============            ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==============           ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===============          ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [================         ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=================        ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==================       ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===================      ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====================     ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====================    ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================   ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======================  ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================== ]  2/19  Installing       : gcc-c++-11.3.1-3.fc35.x86_64                          2/19 
