scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/util-linux-2.37.2-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:54:23
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = util-linux-2.37.2-1.fc35
>>> 2023-01-26 21:54:23	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:54:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:54:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7rrze6ql/util-linux-2.37.2-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
 [1mperl-Pod-Escapes          [m noarch    1:1.07-478.fc35          fedora      20 k
 [1mperl-Pod-Perldoc          [m noarch    3.28.01-479.fc35         fedora      84 k
 [1mperl-Pod-Simple           [m noarch    1:3.43-2.fc35            fedora     215 k
 [1mperl-Pod-Usage            [m noarch    4:2.01-478.fc35          fedora      40 k
 [1mperl-Scalar-List-Utils    [m x86_64    5:1.62-463.fc35          updates     72 k
 [1mperl-SelectSaver          [m noarch    1.02-486.fc35            updates     16 k
 [1mperl-Socket               [m x86_64    4:2.032-2.fc35           fedora      55 k
 [1mperl-Storable             [m x86_64    1:3.25-1.fc35            fedora      95 k
 [1mperl-Symbol               [m noarch    1.09-486.fc35            updates     19 k
 [1mperl-Term-ANSIColor       [m noarch    5.01-479.fc35            fedora      48 k
 [1mperl-Term-Cap             [m noarch    1.17-478.fc35            fedora      22 k
 [1mperl-Text-ParseWords      [m noarch    3.30-478.fc35            fedora      16 k
 [1mperl-Text-Tabs+Wrap       [m noarch    2021.0814-1.fc35         fedora      22 k
 [1mperl-Thread-Queue         [m noarch    3.14-478.fc35            fedora      21 k
 [1mperl-Time-Local           [m noarch    2:1.300-478.fc35         fedora      33 k
 [1mperl-constant             [m noarch    1.33-479.fc35            fedora      23 k
 [1mperl-if                   [m noarch    0.60.900-486.fc35        updates     18 k
 [1mperl-interpreter          [m x86_64    4:5.34.1-486.fc35        updates     76 k
 [1mperl-libs                 [m x86_64    4:5.34.1-486.fc35        updates    2.1 M
 [1mperl-mro                  [m x86_64    1.25-486.fc35            updates     33 k
 [1mperl-overload             [m noarch    1.33-486.fc35            updates     50 k
 [1mperl-overloading          [m noarch    0.02-486.fc35            updates     17 k
 [1mperl-parent               [m noarch    1:0.238-478.fc35         fedora      14 k
 [1mperl-podlators            [m noarch    1:4.14-478.fc35          fedora     111 k
 [1mperl-subs                 [m noarch    1.04-486.fc35            updates     16 k
 [1mperl-threads              [m x86_64    1:2.26-448.fc35          fedora      57 k
 [1mperl-threads-shared       [m x86_64    1.62-478.fc35            fedora      43 k
 [1mperl-vars                 [m noarch    1.05-486.fc35            updates     17 k
 [1mpyproject-rpm-macros      [m noarch    1.4.0-1.fc35             updates     40 k
 [1mpython-pip-wheel          [m noarch    21.2.3-4.fc35            updates    1.1 M
 [1mpython-rpm-macros         [m noarch    3.10-13.fc35             updates     16 k
 [1mpython-setuptools-wheel   [m noarch    57.4.0-1.fc35            fedora     505 k
 [1mpython3                   [m x86_64    3.10.8-3.fc35            updates     26 k
 [1mpython3-libs              [m x86_64    3.10.8-3.fc35            updates    7.5 M
 [1mpython3-packaging         [m noarch    21.3-2.fc35              updates     72 k
 [1mpython3-pyparsing         [m noarch    2.4.7-9.fc35             fedora     151 k
 [1mpython3-rpm-generators    [m noarch    12-8.fc35                fedora      31 k
 [1mpython3-rpm-macros        [m noarch    3.10-13.fc35             updates     12 k
 [1mruby                      [m x86_64    3.0.5-155.fc35           updates     39 k
 [1mruby-libs                 [m x86_64    3.0.5-155.fc35           updates    3.2 M
 [1mrubygem-psych             [m x86_64    3.3.2-155.fc35           updates     49 k
 [1mrubygems                  [m noarch    3.2.33-155.fc35          updates    254 k
 [1mrubypick                  [m noarch    1.1.1-15.fc35            fedora     9.9 k
 [1msysprof-capture-devel     [m x86_64    3.42.1-1.fc35            updates     58 k
 [1msystemd-pam               [m x86_64    249.13-6.fc35            updates    319 k
 [1msystemd-rpm-macros        [m noarch    249.13-6.fc35            updates     22 k

Transaction Summary
================================================================================
Install  144 Packages

Total size: 92 M
Total download size: 682 k
Installed size: 307 M
Downloading Packages:
[SKIPPED] acl-2.3.1-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] autoconf-2.69-37.fc35.noarch.rpm: Already downloaded                 
[SKIPPED] automake-1.16.2-5.fc35.noarch.rpm: Already downloaded                
[SKIPPED] bison-3.7.6-3.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] device-mapper-1.02.175-6.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] device-mapper-libs-1.02.175-6.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] emacs-filesystem-27.2-9.fc35.noarch.rpm: Already downloaded          
[SKIPPED] gc-8.0.4-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] gettext-0.21-8.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gettext-common-devel-0.21-8.fc35.noarch.rpm: Already downloaded      
[SKIPPED] gettext-devel-0.21-8.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] gettext-libs-0.21-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] groff-base-1.22.4-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] guile22-2.2.7-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] iptables-legacy-libs-1.8.7-13.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] json-c-0.15-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] kmod-libs-29-4.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libargon2-20171227-7.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libffi-devel-3.1-29.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] libmpc-1.2.1-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libnl3-3.5.0-8.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libpcap-1.10.1-2.fc35.x86_64.rpm: Already downloaded                 
fedora                   [   ===              ] ---  B/s |   0  B     --:-- ETA[SKIPPED] libyaml-0.2.5-6.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] m4-1.4.19-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] make-4.3-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] ncurses-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] ncurses-c++-libs-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] ncurses-devel-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] pcre-cpp-8.45-1.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] pcre-devel-8.45-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] pcre-utf16-8.45-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] pcre-utf32-8.45-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-Carp-1.52-478.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-Data-Dumper-2.183-2.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Exporter-5.76-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-File-Path-2.18-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Temp-0.231.100-478.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Getopt-Long-2.52-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-MIME-Base64-3.16-478.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] perl-PathTools-3.80-478.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-Pod-Escapes-1.07-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Pod-Perldoc-3.28.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Pod-Simple-3.43-2.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Pod-Usage-2.01-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Socket-2.032-2.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Storable-3.25-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Term-ANSIColor-5.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Term-Cap-1.17-478.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Text-ParseWords-3.30-478.fc35.noarch.rpm: Already downloaded    
[SKIPPED] perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-Thread-Queue-3.14-478.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-Time-Local-1.300-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-constant-1.33-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-parent-0.238-478.fc35.noarch.rpm: Already downloaded            
[SKIPPED] perl-podlators-4.14-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-threads-2.26-448.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] perl-threads-shared-1.62-478.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] popt-devel-1.18-6.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] python3-pyparsing-2.4.7-9.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-rpm-generators-12-8.fc35.noarch.rpm: Already downloaded      
[SKIPPED] readline-devel-8.1-3.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] rubypick-1.1.1-15.fc35.noarch.rpm: Already downloaded                
[SKIPPED] annobin-docs-10.79-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] annobin-plugin-gcc-10.79-1.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] audit-libs-devel-3.0.9-1.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] cpp-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] cryptsetup-libs-2.4.3-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] dbus-1.12.24-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] dbus-broker-32-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] dbus-common-1.12.24-1.fc35.noarch.rpm: Already downloaded            
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] gcc-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] glib2-2.70.5-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] glib2-devel-2.70.5-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] glibc-devel-2.34-49.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] glibc-headers-x86-2.34-49.fc35.noarch.rpm: Already downloaded        
[SKIPPED] gnutls-3.7.8-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] kernel-headers-6.0.5-100.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libblkid-devel-2.37.4-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libcap-ng-devel-0.8.2-8.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libibverbs-39.0-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libmount-devel-2.37.4-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libseccomp-2.5.3-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libselinux-devel-3.3-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libsepol-devel-3.3-2.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libtool-2.4.6-50.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libxcrypt-devel-4.4.33-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] nettle-3.8-1.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] pam-devel-1.5.2-8.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] pcre2-devel-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] pcre2-utf16-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] pcre2-utf32-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-B-1.82-486.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-Compare-1.100.600-486.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-File-Copy-2.35-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Find-1.39-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] pyproject-rpm-macros-1.4.0-1.fc35.noarch.rpm: Already downloaded     
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-devel-3.10.8-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] python3-packaging-21.3-2.fc35.noarch.rpm: Already downloaded         
