scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/file-5.40-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/symbiotic/output
scan.ini: time-created = 2023-01-29 20:57:52
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = file-5.40-9.fc35
>>> 2023-01-29 20:57:52	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-29 20:57:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-29 20:58:01	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock1ddq1246/file-5.40-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           30 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
[SKIPPED] emacs-filesystem-27.2-9.fc35.noarch.rpm: Already downloaded          
[SKIPPED] gc-8.0.4-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] groff-base-1.22.4-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] guile22-2.2.7-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libmpc-1.2.1-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] m4-1.4.19-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] make-4.3-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] ncurses-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] perl-Carp-1.52-478.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-Data-Dumper-2.183-2.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Exporter-5.76-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-File-Path-2.18-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Temp-0.231.100-478.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Getopt-Long-2.52-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-MIME-Base64-3.16-478.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] perl-PathTools-3.80-478.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-Pod-Escapes-1.07-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Pod-Perldoc-3.28.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Pod-Simple-3.43-2.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Pod-Usage-2.01-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Socket-2.032-2.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Storable-3.25-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Term-ANSIColor-5.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Term-Cap-1.17-478.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Text-ParseWords-3.30-478.fc35.noarch.rpm: Already downloaded    
[SKIPPED] perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-Thread-Queue-3.14-478.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-Time-Local-1.300-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-constant-1.33-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-parent-0.238-478.fc35.noarch.rpm: Already downloaded            
[SKIPPED] perl-podlators-4.14-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-threads-2.26-448.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] perl-threads-shared-1.62-478.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] python3-pyparsing-2.4.7-9.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-rpm-generators-12-8.fc35.noarch.rpm: Already downloaded      
[SKIPPED] python3-setuptools-57.4.0-1.fc35.noarch.rpm: Already downloaded      
[SKIPPED] annobin-docs-10.79-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] annobin-plugin-gcc-10.79-1.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] cpp-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] gcc-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] glibc-devel-2.34-49.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] glibc-headers-x86-2.34-49.fc35.noarch.rpm: Already downloaded        
[SKIPPED] kernel-headers-6.0.5-100.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libtool-2.4.6-50.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libxcrypt-devel-4.4.33-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-B-1.82-486.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-Compare-1.100.600-486.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-File-Copy-2.35-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Find-1.39-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] pyproject-rpm-macros-1.4.0-1.fc35.noarch.rpm: Already downloaded     
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-devel-3.10.8-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] python3-packaging-21.3-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded       
[SKIPPED] zlib-devel-1.2.11-32.fc35.x86_64.rpm: Already downloaded             
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :                                                        1/1 
  Installing       : python-rpm-macros-3.10-1 [                         ]  1/87  Installing       : python-rpm-macros-3.10-1 [===                      ]  1/87  Installing       : python-rpm-macros-3.10-1 [===========              ]  1/87  Installing       : python-rpm-macros-3.10-1 [=================        ]  1/87  Installing       : python-rpm-macros-3.10-1 [======================== ]  1/87  Installing       : python-rpm-macros-3.10-13.fc35.noarch                 1/87 
  Installing       : python3-rpm-macros-3.10- [                         ]  2/87  Installing       : python3-rpm-macros-3.10- [======================== ]  2/87  Installing       : python3-rpm-macros-3.10-13.fc35.noarch                2/87 
  Installing       : libmpc-1.2.1-3.fc35.x86_ [                         ]  3/87  Installing       : libmpc-1.2.1-3.fc35.x86_ [=====                    ]  3/87  Installing       : libmpc-1.2.1-3.fc35.x86_ [===========              ]  3/87  Installing       : libmpc-1.2.1-3.fc35.x86_ [=================        ]  3/87  Installing       : libmpc-1.2.1-3.fc35.x86_ [=====================    ]  3/87  Installing       : libmpc-1.2.1-3.fc35.x86_ [======================   ]  3/87  Installing       : libmpc-1.2.1-3.fc35.x86_ [=======================  ]  3/87  Installing       : libmpc-1.2.1-3.fc35.x86_ [======================== ]  3/87  Installing       : libmpc-1.2.1-3.fc35.x86_64                            3/87 
  Installing       : cpp-11.3.1-3.fc35.x86_64 [                         ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [=                        ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [==                       ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [===                      ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [====                     ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [=====                    ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [======                   ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [=======                  ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [========                 ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [=========                ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [==========               ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [===========              ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [============             ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [=============            ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [==============           ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [===============          ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [================         ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [=================        ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [==================       ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [===================      ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [====================     ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [=====================    ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [======================   ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [=======================  ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64 [======================== ]  4/87  Installing       : cpp-11.3.1-3.fc35.x86_64                              4/87 
  Installing       : pyproject-rpm-macros-1.4 [                         ]  5/87  Installing       : pyproject-rpm-macros-1.4 [==                       ]  5/87  Installing       : pyproject-rpm-macros-1.4 [=======                  ]  5/87  Installing       : pyproject-rpm-macros-1.4 [=========                ]  5/87  Installing       : pyproject-rpm-macros-1.4 [==========               ]  5/87  Installing       : pyproject-rpm-macros-1.4 [===========              ]  5/87  Installing       : pyproject-rpm-macros-1.4 [==================       ]  5/87  Installing       : pyproject-rpm-macros-1.4 [===================      ]  5/87  Installing       : pyproject-rpm-macros-1.4 [======================== ]  5/87  Installing       : pyproject-rpm-macros-1.4.0-1.fc35.noarch              5/87 
  Installing       : python-pip-wheel-21.2.3- [                         ]  6/87  Installing       : python-pip-wheel-21.2.3- [=                        ]  6/87  Installing       : python-pip-wheel-21.2.3- [==                       ]  6/87  Installing       : python-pip-wheel-21.2.3- [===                      ]  6/87  Installing       : python-pip-wheel-21.2.3- [====                     ]  6/87  Installing       : python-pip-wheel-21.2.3- [=====                    ]  6/87  Installing       : python-pip-wheel-21.2.3- [======                   ]  6/87  Installing       : python-pip-wheel-21.2.3- [=======                  ]  6/87  Installing       : python-pip-wheel-21.2.3- [========                 ]  6/87  Installing       : python-pip-wheel-21.2.3- [=========                ]  6/87  Installing       : python-pip-wheel-21.2.3- [==========               ]  6/87  Installing       : python-pip-wheel-21.2.3- [===========              ]  6/87  Installing       : python-pip-wheel-21.2.3- [============             ]  6/87  Installing       : python-pip-wheel-21.2.3- [=============            ]  6/87  Installing       : python-pip-wheel-21.2.3- [==============           ]  6/87  Installing       : python-pip-wheel-21.2.3- [===============          ]  6/87  Installing       : python-pip-wheel-21.2.3- [================         ]  6/87  Installing       : python-pip-wheel-21.2.3- [=================        ]  6/87  Installing       : python-pip-wheel-21.2.3- [==================       ]  6/87  Installing       : python-pip-wheel-21.2.3- [===================      ]  6/87  Installing       : python-pip-wheel-21.2.3- [====================     ]  6/87  Installing       : python-pip-wheel-21.2.3- [=====================    ]  6/87  Installing       : python-pip-wheel-21.2.3- [======================   ]  6/87  Installing       : python-pip-wheel-21.2.3- [=======================  ]  6/87  Installing       : python-pip-wheel-21.2.3- [======================== ]  6/87  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                 6/87 
  Installing       : libtool-ltdl-2.4.6-50.fc [                         ]  7/87  Installing       : libtool-ltdl-2.4.6-50.fc [===========              ]  7/87  Installing       : libtool-ltdl-2.4.6-50.fc [===============          ]  7/87  Installing       : libtool-ltdl-2.4.6-50.fc [======================== ]  7/87  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                     7/87 
