scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/dnf-4.9.0-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-25 01:57:19
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dnf-4.9.0-1.fc35
>>> 2022-11-25 01:57:19	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-25 01:57:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-25 01:57:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockl8r3ne00/dnf-4.9.0-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          111 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                         126 kB/s |  22 kB     00:00    
Dependencies resolved.
================================================================================
 Package                               Arch   Version             Repo     Size
================================================================================
Installing:
 [1mbash-completion                      [m noarch 1:2.11-3.fc35       fedora  291 k
 [1mlibcomps                             [m x86_64 0.1.18-1.fc35       fedora   77 k
 [1mlibdnf                               [m x86_64 0.68.0-1.fc35       updates 656 k
 [1mlibfsverity                          [m x86_64 1.4-6.fc35          updates  19 k
 [1mlibibverbs                           [m x86_64 39.0-1.fc35         updates 392 k
 [1mlibksba                              [m x86_64 1.6.2-1.fc35        updates 157 k
 [1mlibnl3                               [m x86_64 3.5.0-8.fc35        fedora  328 k
 [1mlibpcap                              [m x86_64 14:1.10.1-2.fc35    fedora  171 k
 [1mlibrepo                              [m x86_64 1.14.4-1.fc35       updates  93 k
 [1mlibseccomp                           [m x86_64 2.5.3-1.fc35        updates  71 k
 [1mlibsolv                              [m x86_64 0.7.22-1.fc35       updates 403 k
 [1mlibtool-ltdl                         [m x86_64 2.4.6-50.fc35       updates  36 k
 [1mlibuv                                [m x86_64 1:1.44.2-1.fc35     updates 151 k
 [1mlibyaml                              [m x86_64 0.2.5-6.fc35        fedora   60 k
 [1mmake                                 [m x86_64 1:4.3-6.fc35        fedora  533 k
 [1mmpdecimal                            [m x86_64 2.5.1-2.fc35        fedora   99 k
 [1mnettle                               [m x86_64 3.8-1.fc35          updates 411 k
 [1mnpth                                 [m x86_64 1.6-7.fc35          fedora   24 k
 [1mpyproject-rpm-macros                 [m noarch 1.4.0-1.fc35        updates  40 k
 [1mpython-pip-wheel                     [m noarch 21.2.3-4.fc35       updates 1.1 M
 [1mpython-rpm-macros                    [m noarch 3.10-13.fc35        updates  16 k
 [1mpython-setuptools-wheel              [m noarch 57.4.0-1.fc35       fedora  505 k
 [1mpython3                              [m x86_64 3.10.8-1.fc35       updates  26 k
 [1mpython3-babel                        [m noarch 2.9.1-4.fc35        fedora  5.8 M
 [1mpython3-charset-normalizer           [m noarch 2.0.4-1.fc35        fedora   68 k
 [1mpython3-docutils                     [m noarch 0.16-7.fc35         fedora  811 k
 [1mpython3-idna                         [m noarch 3.2-1.fc35          fedora   97 k
 [1mpython3-imagesize                    [m noarch 1.2.0-6.fc35        fedora   17 k
 [1mpython3-jinja2                       [m noarch 3.0.1-2.fc35        fedora  529 k
 [1mpython3-libs                         [m x86_64 3.10.8-1.fc35       updates 7.5 M
 [1mpython3-markupsafe                   [m x86_64 2.0.0-2.fc35        fedora   27 k
 [1mpython3-packaging                    [m noarch 21.3-2.fc35         updates  72 k
 [1mpython3-pygments                     [m noarch 2.9.0-2.fc35        fedora  1.9 M
 [1mpython3-pyparsing                    [m noarch 2.4.7-9.fc35        fedora  151 k
 [1mpython3-pysocks                      [m noarch 1.7.1-11.fc35       fedora   34 k
 [1mpython3-pytz                         [m noarch 2022.1-1.fc35       updates  47 k
 [1mpython3-requests                     [m noarch 2.27.1-2.fc35       updates 119 k
 [1mpython3-rpm-generators               [m noarch 12-8.fc35           fedora   31 k
 [1mpython3-rpm-macros                   [m noarch 3.10-13.fc35        updates  12 k
 [1mpython3-setuptools                   [m noarch 57.4.0-1.fc35       fedora  928 k
 [1mpython3-six                          [m noarch 1.16.0-4.fc35       fedora   36 k
 [1mpython3-snowballstemmer              [m noarch 1.9.0-10.fc35       fedora  152 k
 [1mpython3-sphinx-theme-alabaster       [m noarch 0.7.12-13.fc35      fedora   24 k
 [1mpython3-sphinxcontrib-applehelp      [m noarch 1.0.2-6.fc35        fedora   35 k
 [1mpython3-sphinxcontrib-devhelp        [m noarch 1.0.2-6.fc35        fedora   29 k
 [1mpython3-sphinxcontrib-htmlhelp       [m noarch 2.0.0-2.fc35        fedora   44 k
 [1mpython3-sphinxcontrib-jsmath         [m noarch 1.0.1-13.fc35       fedora   16 k
 [1mpython3-sphinxcontrib-qthelp         [m noarch 1.0.3-6.fc35        fedora   33 k
 [1mpython3-sphinxcontrib-serializinghtml[m noarch 1.1.5-2.fc35        fedora   34 k
 [1mpython3-urllib3                      [m noarch 1.26.12-1.fc35      updates 189 k
 [1mrhash                                [m x86_64 1.4.0-4.fc35        fedora  178 k
 [1mrpm-sign-libs                        [m x86_64 4.17.1-3.fc35       updates  24 k
 [1msystemd-pam                          [m x86_64 249.13-6.fc35       updates 319 k
 [1msystemd-rpm-macros                   [m noarch 249.13-6.fc35       updates  22 k
 [1mtpm2-tss                             [m x86_64 3.1.0-3.fc35        fedora  586 k
 [1mvim-filesystem                       [m noarch 2:9.0.828-1.fc35    updates  19 k
 [1mzchunk-libs                          [m x86_64 1.2.3-1.fc35        updates  51 k

Transaction Summary
================================================================================
Install  94 Packages

Total size: 57 M
Installed size: 239 M
Downloading Packages:
[SKIPPED] acl-2.3.1-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] bash-completion-2.11-3.fc35.noarch.rpm: Already downloaded           
[SKIPPED] device-mapper-1.02.175-6.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] device-mapper-libs-1.02.175-6.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] emacs-filesystem-27.2-9.fc35.noarch.rpm: Already downloaded          
[SKIPPED] gc-8.0.4-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] gettext-0.21-8.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gettext-libs-0.21-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] guile22-2.2.7-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] iptables-legacy-libs-1.8.7-13.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] json-c-0.15-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] kmod-libs-29-4.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libargon2-20171227-7.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libassuan-2.5.5-3.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libcomps-0.1.18-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libnl3-3.5.0-8.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libpcap-1.10.1-2.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libyaml-0.2.5-6.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] make-4.3-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] npth-1.6-7.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] python3-babel-2.9.1-4.fc35.noarch.rpm: Already downloaded            
[SKIPPED] python3-charset-normalizer-2.0.4-1.fc35.noarch.rpm: Already downloaded
[SKIPPED] python3-docutils-0.16-7.fc35.noarch.rpm: Already downloaded          
[SKIPPED] python3-idna-3.2-1.fc35.noarch.rpm: Already downloaded               
[SKIPPED] python3-imagesize-1.2.0-6.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-jinja2-3.0.1-2.fc35.noarch.rpm: Already downloaded           
[SKIPPED] python3-libcomps-0.1.18-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] python3-markupsafe-2.0.0-2.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] python3-pygments-2.9.0-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-pyparsing-2.4.7-9.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-pysocks-1.7.1-11.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-rpm-generators-12-8.fc35.noarch.rpm: Already downloaded      
[SKIPPED] python3-setuptools-57.4.0-1.fc35.noarch.rpm: Already downloaded      
[SKIPPED] python3-six-1.16.0-4.fc35.noarch.rpm: Already downloaded             
[SKIPPED] python3-snowballstemmer-1.9.0-10.fc35.noarch.rpm: Already downloaded 
[SKIPPED] python3-sphinx-4.1.2-3.fc35.noarch.rpm: Already downloaded           
[SKIPPED] python3-sphinx-theme-alabaster-0.7.12-13.fc35.noarch.rpm: Already downloaded
[SKIPPED] python3-sphinxcontrib-applehelp-1.0.2-6.fc35.noarch.rpm: Already downloaded
[SKIPPED] python3-sphinxcontrib-devhelp-1.0.2-6.fc35.noarch.rpm: Already downloaded
[SKIPPED] python3-sphinxcontrib-htmlhelp-2.0.0-2.fc35.noarch.rpm: Already downloaded
[SKIPPED] python3-sphinxcontrib-jsmath-1.0.1-13.fc35.noarch.rpm: Already downloaded
[SKIPPED] python3-sphinxcontrib-qthelp-1.0.3-6.fc35.noarch.rpm: Already downloaded
[SKIPPED] python3-sphinxcontrib-serializinghtml-1.1.5-2.fc35.noarch.rpm: Already downloaded
[SKIPPED] rhash-1.4.0-4.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] tpm2-tss-3.1.0-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] cmake-3.24.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] cmake-data-3.24.2-1.fc35.noarch.rpm: Already downloaded              
[SKIPPED] cmake-filesystem-3.24.2-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] cmake-rpm-macros-3.24.2-1.fc35.noarch.rpm: Already downloaded        
[SKIPPED] cryptsetup-libs-2.4.3-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] dbus-1.12.24-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] dbus-broker-32-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] dbus-common-1.12.24-1.fc35.noarch.rpm: Already downloaded            
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] glib2-2.70.5-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gnupg2-2.3.4-2.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gnutls-3.7.8-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gpgme-1.15.1-6.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] ima-evm-utils-1.3.2-4.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] jsoncpp-1.9.4-5.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libdnf-0.68.0-1.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libfsverity-1.4-6.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libibverbs-39.0-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libksba-1.6.2-1.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libmodulemd-2.14.0-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] librepo-1.14.4-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libseccomp-2.5.3-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libsolv-0.7.22-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libuv-1.44.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] nettle-3.8-1.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] pyproject-rpm-macros-1.4.0-1.fc35.noarch.rpm: Already downloaded     
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-devel-3.10.8-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] python3-gpg-1.15.1-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] python3-hawkey-0.68.0-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] python3-libdnf-0.68.0-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] python3-libs-3.10.8-1.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] python3-packaging-21.3-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-pytz-2022.1-1.fc35.noarch.rpm: Already downloaded            
[SKIPPED] python3-requests-2.27.1-2.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-rpm-4.17.1-3.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] python3-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded       
[SKIPPED] python3-urllib3-1.26.12-1.fc35.noarch.rpm: Already downloaded        
[SKIPPED] rpm-sign-libs-4.17.1-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] systemd-249.13-6.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] systemd-pam-249.13-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] systemd-rpm-macros-249.13-6.fc35.noarch.rpm: Already downloaded      
[SKIPPED] vim-filesystem-9.0.828-1.fc35.noarch.rpm: Already downloaded         
[SKIPPED] zchunk-libs-1.2.3-1.fc35.x86_64.rpm: Already downloaded              
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :                                                        1/1 
  Installing       : expat-2.5.0-1.fc35.x86_6 [                         ]  1/94  Installing       : expat-2.5.0-1.fc35.x86_6 [==                       ]  1/94  Installing       : expat-2.5.0-1.fc35.x86_6 [===                      ]  1/94  Installing       : expat-2.5.0-1.fc35.x86_6 [======                   ]  1/94  Installing       : expat-2.5.0-1.fc35.x86_6 [========                 ]  1/94  Installing       : expat-2.5.0-1.fc35.x86_6 [===========              ]  1/94  Installing       : expat-2.5.0-1.fc35.x86_6 [=============            ]  1/94  Installing       : expat-2.5.0-1.fc35.x86_6 [================         ]  1/94  Installing       : expat-2.5.0-1.fc35.x86_6 [===================      ]  1/94  Installing       : expat-2.5.0-1.fc35.x86_6 [=====================    ]  1/94  Installing       : expat-2.5.0-1.fc35.x86_6 [======================== ]  1/94  Installing       : expat-2.5.0-1.fc35.x86_64                             1/94 
  Installing       : python-rpm-macros-3.10-1 [                         ]  2/94  Installing       : python-rpm-macros-3.10-1 [===                      ]  2/94  Installing       : python-rpm-macros-3.10-1 [===========              ]  2/94  Installing       : python-rpm-macros-3.10-1 [=================        ]  2/94  Installing       : python-rpm-macros-3.10-1 [======================== ]  2/94  Installing       : python-rpm-macros-3.10-13.fc35.noarch                 2/94 
  Installing       : json-c-0.15-2.fc35.x86_6 [                         ]  3/94  Installing       : json-c-0.15-2.fc35.x86_6 [==========               ]  3/94  Installing       : json-c-0.15-2.fc35.x86_6 [====================     ]  3/94  Installing       : json-c-0.15-2.fc35.x86_6 [=======================  ]  3/94  Installing       : json-c-0.15-2.fc35.x86_6 [======================== ]  3/94  Installing       : json-c-0.15-2.fc35.x86_64                             3/94 
  Installing       : python3-rpm-macros-3.10- [                         ]  4/94  Installing       : python3-rpm-macros-3.10- [======================== ]  4/94  Installing       : python3-rpm-macros-3.10-13.fc35.noarch                4/94 
  Installing       : zchunk-libs-1.2.3-1.fc35 [                         ]  5/94  Installing       : zchunk-libs-1.2.3-1.fc35 [=======                  ]  5/94  Installing       : zchunk-libs-1.2.3-1.fc35 [===============          ]  5/94  Installing       : zchunk-libs-1.2.3-1.fc35 [=======================  ]  5/94  Installing       : zchunk-libs-1.2.3-1.fc35 [======================== ]  5/94  Installing       : zchunk-libs-1.2.3-1.fc35.x86_64                       5/94 
  Installing       : libsolv-0.7.22-1.fc35.x8 [                         ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [=                        ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [==                       ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [===                      ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [====                     ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [=====                    ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [======                   ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [=======                  ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [========                 ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [=========                ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [==========               ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [===========              ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [============             ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [=============            ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [==============           ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [===============          ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [================         ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [=================        ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [==================       ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [===================      ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [====================     ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [=====================    ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [======================   ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [=======================  ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x8 [======================== ]  6/94  Installing       : libsolv-0.7.22-1.fc35.x86_64                          6/94 
  Installing       : libfsverity-1.4-6.fc35.x [                         ]  7/94  Installing       : libfsverity-1.4-6.fc35.x [=======================  ]  7/94  Installing       : libfsverity-1.4-6.fc35.x [======================== ]  7/94  Installing       : libfsverity-1.4-6.fc35.x86_64                         7/94 
