scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/libreport-2.15.2-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output
scan.ini: time-created = 2023-01-26 22:27:32
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libreport-2.15.2-6.fc35
>>> 2023-01-26 22:27:32	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 22:27:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 22:27:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9vhy8uwf/libreport-2.15.2-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           19 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1masciidoc                              [m noarch  9.1.0-3.fc35            fedora   238 k
 [1mctags                                 [m x86_64  5.9-1.20210725.0.fc35   fedora   757 k
 [1mcups-libs                             [m x86_64  1:2.3.3op2-18.fc35      updates  265 k
 [1mdbus                                  [m x86_64  1:1.12.24-1.fc35        updates  6.9 k
 [1mdbus-broker                           [m x86_64  32-1.fc35               updates  172 k
 [1mdbus-common                           [m noarch  1:1.12.24-1.fc35        updates   14 k
 [1mdbus-libs                             [m x86_64  1:1.12.24-1.fc35        updates  151 k
 [1mdejavu-sans-fonts                     [m noarch  2.37-17.fc35            fedora   1.3 M
 [1mdevice-mapper                         [m x86_64  1.02.175-6.fc35         fedora   140 k
 [1mdevice-mapper-libs                    [m x86_64  1.02.175-6.fc35         fedora   179 k
 [1mdocbook-dtds                          [m noarch  1.0-78.fc35             fedora   280 k
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
 [1memacs-filesystem                      [m noarch  1:27.2-9.fc35           fedora   9.0 k
 [1mexpat                                 [m x86_64  2.5.0-1.fc35            updates  115 k
 [1mflex                                  [m x86_64  2.6.4-9.fc35            fedora   308 k
 [1mfontconfig                            [m x86_64  2.13.94-5.fc35          updates  271 k
 [1mfontconfig-devel                      [m x86_64  2.13.94-5.fc35          updates  128 k
 [1mfonts-filesystem                      [m noarch  1:2.0.5-6.fc35          fedora   8.9 k
 [1mfreetype                              [m x86_64  2.11.0-6.fc35           updates  397 k
 [1mfreetype-devel                        [m x86_64  2.11.0-6.fc35           updates  846 k
 [1mfribidi                               [m x86_64  1.0.11-3.fc35           updates   52 k
 [1mfribidi-devel                         [m x86_64  1.0.11-3.fc35           updates   25 k
 [1mgc                                    [m x86_64  8.0.4-6.fc35            fedora   103 k
 [1mgcc                                   [m x86_64  11.3.1-3.fc35           updates   31 M
 [1mgd                                    [m x86_64  2.3.2-10.fc35           updates  134 k
 [1mgdk-pixbuf2                           [m x86_64  2.42.6-2.fc35           fedora   467 k
 [1mgdk-pixbuf2-devel                     [m x86_64  2.42.6-2.fc35           fedora    64 k
 [1mgdk-pixbuf2-modules                   [m x86_64  2.42.6-2.fc35           fedora    84 k
 [1mgettext-common-devel                  [m noarch  0.21-8.fc35             fedora   407 k
 [1mgettext-devel                         [m x86_64  0.21-8.fc35             fedora   200 k
 [1mgettext-libs                          [m x86_64  0.21-8.fc35             fedora   303 k
 [1mglib-networking                       [m x86_64  2.70.1-1.fc35           updates  177 k
 [1mglib2                                 [m x86_64  2.70.5-1.fc35           updates  2.6 M
 [1mglibc-devel                           [m x86_64  2.34-49.fc35            updates   45 k
 [1mglibc-headers-x86                     [m noarch  2.34-49.fc35            updates  445 k
 [1mgnutls                                [m x86_64  3.7.8-3.fc35            updates  1.1 M
 [1mgoogle-droid-sans-fonts               [m noarch  20200215-10.fc35        fedora   2.7 M
 [1mgraphite2                             [m x86_64  1.3.14-8.fc35           fedora    94 k
 [1mgraphite2-devel                       [m x86_64  1.3.14-8.fc35           fedora    21 k
 [1mgraphviz                              [m x86_64  2.48.0-4.fc35           updates  1.6 M
 [1mgroff-base                            [m x86_64  1.22.4-8.fc35           fedora   1.0 M
 [1mgsettings-desktop-schemas             [m x86_64  41.0-1.fc35             fedora   688 k
 [1mgtk-update-icon-cache                 [m x86_64  3.24.34-1.fc35          updates   34 k
 [1mgtk2                                  [m x86_64  2.24.33-7.fc35          updates  3.5 M
 [1mgtk3                                  [m x86_64  3.24.34-1.fc35          updates  4.9 M
 [1mgts                                   [m x86_64  0.7.6-40.20121130.fc35  fedora   233 k
 [1mguile22                               [m x86_64  2.2.7-3.fc35            fedora   6.4 M
 [1mharfbuzz                              [m x86_64  2.9.1-1.fc35            updates  679 k
 [1mharfbuzz-devel                        [m x86_64  2.9.1-1.fc35            updates  334 k
 [1mharfbuzz-icu                          [m x86_64  2.9.1-1.fc35            updates   15 k
 [1mhicolor-icon-theme                    [m noarch  0.17-12.fc35            updates   66 k
 [1mhwdata                                [m noarch  0.364-1.fc35            updates  1.5 M
 [1miptables-legacy-libs                  [m x86_64  1.8.7-13.fc35           fedora    39 k
 [1mjansson                               [m x86_64  2.13.1-3.fc35           fedora    44 k
 [1mjbig2dec-libs                         [m x86_64  0.19-5.fc35             fedora    73 k
 [1mjbigkit-libs                          [m x86_64  2.1-22.fc35             fedora    52 k
 [1mjson-c                                [m x86_64  0.15-2.fc35             fedora    43 k
 [1mjson-glib                             [m x86_64  1.6.6-1.fc35            fedora   151 k
 [1mkernel-headers                        [m x86_64  6.0.5-100.fc35          updates  1.3 M
 [1mkmod-libs                             [m x86_64  29-4.fc35               fedora    63 k
 [1mlangpacks-core-font-en                [m noarch  3.0-15.fc35             fedora   9.9 k
 [1mlasi                                  [m x86_64  1.1.3-7.fc35            fedora    55 k
 [1mlcms2                                 [m x86_64  2.12-2.fc35             fedora   167 k
 [1mless                                  [m x86_64  590-5.fc35              updates  161 k
 [1mlibICE                                [m x86_64  1.0.10-7.fc35           fedora    70 k
 [1mlibSM                                 [m x86_64  1.2.3-9.fc35            fedora    41 k
 [1mlibX11                                [m x86_64  1.7.3.1-1.fc35          updates  645 k
 [1mlibX11-common                         [m noarch  1.7.3.1-1.fc35          updates  152 k
 [1mlibX11-devel                          [m x86_64  1.7.3.1-1.fc35          updates  939 k
 [1mlibX11-xcb                            [m x86_64  1.7.3.1-1.fc35          updates   11 k
 [1mlibXau                                [m x86_64  1.0.9-7.fc35            fedora    30 k
 [1mlibXau-devel                          [m x86_64  1.0.9-7.fc35            fedora    13 k
 [1mlibXaw                                [m x86_64  1.0.13-18.fc35          fedora   196 k
 [1mlibXcomposite                         [m x86_64  0.4.5-6.fc35            fedora    23 k
 [1mlibXcomposite-devel                   [m x86_64  0.4.5-6.fc35            fedora    16 k
 [1mlibXcursor                            [m x86_64  1.2.0-6.fc35            fedora    30 k
 [1mlibXcursor-devel                      [m x86_64  1.2.0-6.fc35            fedora    22 k
 [1mlibXdamage                            [m x86_64  1.1.5-6.fc35            fedora    22 k
 [1mlibXdamage-devel                      [m x86_64  1.1.5-6.fc35            fedora   9.4 k
 [1mlibXext                               [m x86_64  1.3.4-7.fc35            fedora    39 k
 [1mlibXext-devel                         [m x86_64  1.3.4-7.fc35            fedora    72 k
 [1mlibXfixes                             [m x86_64  6.0.0-2.fc35            fedora    19 k
 [1mlibXfixes-devel                       [m x86_64  6.0.0-2.fc35            fedora    12 k
 [1mlibXft                                [m x86_64  2.3.3-7.fc35            fedora    61 k
 [1mlibXft-devel                          [m x86_64  2.3.3-7.fc35            fedora    18 k
 [1mlibXi                                 [m x86_64  1.7.10-7.fc35           fedora    38 k
 [1mlibXi-devel                           [m x86_64  1.7.10-7.fc35           fedora   100 k
 [1mlibXinerama                           [m x86_64  1.1.4-9.fc35            fedora    14 k
 [1mlibXinerama-devel                     [m x86_64  1.1.4-9.fc35            fedora    13 k
 [1mlibXmu                                [m x86_64  1.1.3-7.fc35            fedora    74 k
 [1mlibXpm                                [m x86_64  3.5.13-6.fc35           fedora    58 k
 [1mlibXrandr                             [m x86_64  1.5.2-7.fc35            fedora    27 k
 [1mlibXrandr-devel                       [m x86_64  1.5.2-7.fc35            fedora    19 k
 [1mlibXrender                            [m x86_64  0.9.10-15.fc35          fedora    27 k
 [1mlibXrender-devel                      [m x86_64  0.9.10-15.fc35          fedora    16 k
 [1mlibXt                                 [m x86_64  1.2.0-5.fc35            fedora   179 k
 [1mlibXtst                               [m x86_64  1.2.3-15.fc35           fedora    20 k
 [1mlibXtst-devel                         [m x86_64  1.2.3-15.fc35           fedora    16 k
 [1mlibXxf86vm                            [m x86_64  1.1.4-17.fc35           fedora    18 k
 [1mlibaom                                [m x86_64  3.2.0-2.fc35            updates  1.6 M
 [1mlibargon2                             [m x86_64  20171227-7.fc35         fedora    28 k
 [1mlibavif                               [m x86_64  0.9.2-3.fc35            updates   72 k
 [1mlibblkid-devel                        [m x86_64  2.37.4-1.fc35           updates   16 k
 [1mlibcbor                               [m x86_64  0.7.0-4.fc35            fedora    56 k
 [1mlibcloudproviders                     [m x86_64  0.3.1-4.fc35            fedora    45 k
 [1mlibcloudproviders-devel               [m x86_64  0.3.1-4.fc35            fedora    42 k
 [1mlibdatrie                             [m x86_64  0.2.13-2.fc35           fedora    32 k
 [1mlibdatrie-devel                       [m x86_64  0.2.13-2.fc35           fedora   132 k
 [1mlibdav1d                              [m x86_64  0.9.2-1.fc35            updates  471 k
 [1mlibdrm                                [m x86_64  2.4.110-1.fc35          updates  160 k
 [1mlibedit                               [m x86_64  3.1-40.20210910cvs.fc35 fedora   105 k
 [1mlibepoxy                              [m x86_64  1.5.9-1.fc35            fedora   242 k
 [1mlibepoxy-devel                        [m x86_64  1.5.9-1.fc35            fedora   133 k
 [1mlibevent                              [m x86_64  2.1.12-4.fc35           fedora   261 k
 [1mlibffi-devel                          [m x86_64  3.1-29.fc35             fedora    22 k
 [1mlibfido2                              [m x86_64  1.8.0-1.fc35            fedora    81 k
 [1mlibfontenc                            [m x86_64  1.1.3-16.fc35           fedora    30 k
 [1mlibglvnd                              [m x86_64  1:1.3.4-2.fc35          updates  135 k
 [1mlibglvnd-core-devel                   [m x86_64  1:1.3.4-2.fc35          updates   18 k
 [1mlibglvnd-devel                        [m x86_64  1:1.3.4-2.fc35          updates  156 k
 [1mlibglvnd-egl                          [m x86_64  1:1.3.4-2.fc35          updates   37 k
 [1mlibglvnd-gles                         [m x86_64  1:1.3.4-2.fc35          updates   32 k
 [1mlibglvnd-glx                          [m x86_64  1:1.3.4-2.fc35          updates  144 k
 [1mlibglvnd-opengl                       [m x86_64  1:1.3.4-2.fc35          updates   43 k
 [1mlibgs                                 [m x86_64  9.56.1-5.fc35           updates  3.5 M
 [1mlibgusb                               [m x86_64  0.3.9-1.fc35            updates   51 k
 [1mlibibverbs                            [m x86_64  39.0-1.fc35             updates  392 k
 [1mlibicu                                [m x86_64  69.1-6.fc35             updates  9.8 M
 [1mlibicu-devel                          [m x86_64  69.1-6.fc35             updates  838 k
 [1mlibijs                                [m x86_64  0.35-14.fc35            fedora    29 k
 [1mlibimagequant                         [m x86_64  2.15.1-2.fc35           fedora    62 k
 [1mlibjpeg-turbo                         [m x86_64  2.1.0-3.fc35            fedora   176 k
 [1mlibjxl                                [m x86_64  0.6.1-6.fc35            updates  969 k
 [1mlibmount-devel                        [m x86_64  2.37.4-1.fc35           updates   18 k
 [1mlibmpc                                [m x86_64  1.2.1-3.fc35            fedora    62 k
 [1mlibnl3                                [m x86_64  3.5.0-8.fc35            fedora   328 k
 [1mlibpaper                              [m x86_64  1.1.28-3.fc35           fedora    40 k
 [1mlibpcap                               [m x86_64  14:1.10.1-2.fc35        fedora   171 k
 [1mlibpciaccess                          [m x86_64  0.16-5.fc35             fedora    27 k
 [1mlibpng                                [m x86_64  2:1.6.37-11.fc35        fedora   119 k
 [1mlibpng-devel                          [m x86_64  2:1.6.37-11.fc35        fedora   290 k
 [1mlibproxy                              [m x86_64  0.4.17-3.fc35           fedora    71 k
 [1mlibrsvg2                              [m x86_64  2.52.9-1.fc35           updates  3.6 M
 [1mlibseccomp                            [m x86_64  2.5.3-1.fc35            updates   71 k
 [1mlibselinux-devel                      [m x86_64  3.3-1.fc35              updates  112 k
 [1mlibsepol-devel                        [m x86_64  3.3-2.fc35              updates   40 k
 [1mlibsoup                               [m x86_64  2.74.2-1.fc35           updates  390 k
 [1mlibstemmer                            [m x86_64  0-17.585svn.fc35        fedora    82 k
 [1mlibthai                               [m x86_64  0.1.28-7.fc35           fedora   208 k
 [1mlibthai-devel                         [m x86_64  0.1.28-7.fc35           fedora   118 k
 [1mlibtiff                               [m x86_64  4.4.0-2.fc35            updates  195 k
 [1mlibtiff-devel                         [m x86_64  4.4.0-2.fc35            updates  513 k
 [1mlibtool-ltdl                          [m x86_64  2.4.6-50.fc35           updates   36 k
 [1mlibtracker-sparql                     [m x86_64  3.2.1-1.fc35            updates  351 k
 [1mlibusb1                               [m x86_64  1.0.25-8.fc35           updates   74 k
 [1mlibvmaf                               [m x86_64  2.1.1-3.fc35            updates  171 k
 [1mlibwayland-client                     [m x86_64  1.20.0-4.fc35           updates   32 k
 [1mlibwayland-cursor                     [m x86_64  1.20.0-4.fc35           updates   19 k
 [1mlibwayland-egl                        [m x86_64  1.20.0-4.fc35           updates   12 k
 [1mlibwayland-server                     [m x86_64  1.20.0-4.fc35           updates   41 k
 [1mlibwebp                               [m x86_64  1.2.4-1.fc35            updates  272 k
 [1mlibxcb                                [m x86_64  1.13.1-8.fc35           fedora   223 k
 [1mlibxcb-devel                          [m x86_64  1.13.1-8.fc35           fedora   1.0 M
 [1mlibxcrypt-devel                       [m x86_64  4.4.33-3.fc35           updates   30 k
 [1mlibxkbcommon                          [m x86_64  1.3.1-1.fc35            fedora   140 k
 [1mlibxkbcommon-devel                    [m x86_64  1.3.1-1.fc35            fedora    65 k
 [1mlibxshmfence                          [m x86_64  1.3-9.fc35              fedora    12 k
 [1mlibxslt                               [m x86_64  1.1.35-2.fc35           updates  242 k
 [1mlibyaml                               [m x86_64  0.2.5-6.fc35            fedora    60 k
 [1mllvm-libs                             [m x86_64  13.0.1-1.fc35           updates   25 M
 [1mm4                                    [m x86_64  1.4.19-2.fc35           fedora   294 k
 [1mmesa-libEGL                           [m x86_64  21.3.9-1.fc35           updates  121 k
 [1mmesa-libGL                            [m x86_64  21.3.9-1.fc35           updates  170 k
 [1mmesa-libgbm                           [m x86_64  21.3.9-1.fc35           updates   43 k
 [1mmesa-libglapi                         [m x86_64  21.3.9-1.fc35           updates   53 k
 [1mmkfontscale                           [m x86_64  1.2.1-3.fc35            fedora    31 k
 [1mmpdecimal                             [m x86_64  2.5.1-2.fc35            fedora    99 k
 [1mncurses                               [m x86_64  6.2-8.20210508.fc35     fedora   400 k
 [1mnetpbm                                [m x86_64  11.00.00-1.fc35         updates  184 k
 [1mnettle                                [m x86_64  3.8-1.fc35              updates  411 k
 [1mnewt                                  [m x86_64  0.52.21-11.fc35         fedora   100 k
 [1mopenjpeg2                             [m x86_64  2.4.0-5.fc35            updates  162 k
 [1mopenssh                               [m x86_64  8.7p1-3.fc35            updates  451 k
 [1mopenssh-clients                       [m x86_64  8.7p1-3.fc35            updates  696 k
 [1mopenssl-devel                         [m x86_64  1:1.1.1q-1.fc35         updates  2.2 M
 [1mpango                                 [m x86_64  1.50.4-1.fc35           updates  335 k
 [1mpango-devel                           [m x86_64  1.50.4-1.fc35           updates  152 k
 [1mpcre-cpp                              [m x86_64  8.45-1.fc35             fedora    26 k
 [1mpcre-devel                            [m x86_64  8.45-1.fc35             fedora   470 k
 [1mpcre-utf16                            [m x86_64  8.45-1.fc35             fedora   184 k
 [1mpcre-utf32                            [m x86_64  8.45-1.fc35             fedora   175 k
 [1mpcre2-devel                           [m x86_64  10.40-1.fc35            updates  474 k
 [1mpcre2-utf16                           [m x86_64  10.40-1.fc35            updates  215 k
 [1mpcre2-utf32                           [m x86_64  10.40-1.fc35            updates  205 k
 [1mperl-B                                [m x86_64  1.82-486.fc35           updates  185 k
 [1mperl-Carp                             [m noarch  1.52-478.fc35           fedora    29 k
 [1mperl-Class-Struct                     [m noarch  0.66-486.fc35           updates   27 k
 [1mperl-Data-Dumper                      [m x86_64  2.183-2.fc35            fedora    56 k
 [1mperl-DynaLoader                       [m x86_64  1.50-486.fc35           updates   30 k
 [1mperl-Encode                           [m x86_64  4:3.15-482.fc35         updates  1.7 M
 [1mperl-Errno                            [m x86_64  1.33-486.fc35           updates   19 k
 [1mperl-Exporter                         [m noarch  5.76-479.fc35           fedora    31 k
 [1mperl-Fcntl                            [m x86_64  1.14-486.fc35           updates   25 k
 [1mperl-File-Basename                    [m noarch  2.85-486.fc35           updates   22 k
 [1mperl-File-Compare                     [m noarch  1.100.600-486.fc35      updates   18 k
 [1mperl-File-Copy                        [m noarch  2.35-486.fc35           updates   25 k
 [1mperl-File-Find                        [m noarch  1.39-486.fc35           updates   30 k
 [1mperl-File-Path                        [m noarch  2.18-478.fc35           fedora    35 k
 [1mperl-File-Temp                        [m noarch  1:0.231.100-478.fc35    fedora    59 k
 [1mperl-File-stat                        [m noarch  1.09-486.fc35           updates   22 k
 [1mperl-Getopt-Long                      [m noarch  1:2.52-478.fc35         fedora    60 k
 [1mperl-Getopt-Std                       [m noarch  1.13-486.fc35           updates   20 k
 [1mperl-HTTP-Tiny                        [m noarch  0.080-1.fc35            updates   55 k
 [1mperl-IO                               [m x86_64  1.46-486.fc35           updates   91 k
 [1mperl-IPC-Open3                        [m noarch  1.21-486.fc35           updates   27 k
 [1mperl-MIME-Base64                      [m x86_64  3.16-478.fc35           fedora    30 k
 [1mperl-POSIX                            [m x86_64  1.97-486.fc35           updates  102 k
 [1mperl-PathTools                        [m x86_64  3.80-478.fc35           fedora    85 k
 [1mperl-Pod-Escapes                      [m noarch  1:1.07-478.fc35         fedora    20 k
 [1mperl-Pod-Perldoc                      [m noarch  3.28.01-479.fc35        fedora    84 k
 [1mperl-Pod-Simple                       [m noarch  1:3.43-2.fc35           fedora   215 k
 [1mperl-Pod-Usage                        [m noarch  4:2.01-478.fc35         fedora    40 k
 [1mperl-Scalar-List-Utils                [m x86_64  5:1.62-463.fc35         updates   72 k
 [1mperl-SelectSaver                      [m noarch  1.02-486.fc35           updates   16 k
 [1mperl-Socket                           [m x86_64  4:2.032-2.fc35          fedora    55 k
 [1mperl-Storable                         [m x86_64  1:3.25-1.fc35           fedora    95 k
 [1mperl-Symbol                           [m noarch  1.09-486.fc35           updates   19 k
