scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/pcre2-10.37-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 06:26:55
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = pcre2-10.37-4.fc35
>>> 2023-01-30 06:26:55	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 06:26:56	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 06:27:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocknsbx067y/pcre2-10.37-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : perl-libs-4:5.34.1-486.f [                         ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [=                        ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [==                       ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [===                      ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [====                     ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [=====                    ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [======                   ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [=======                  ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [========                 ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [=========                ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [==========               ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [===========              ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [============             ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [=============            ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [==============           ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [===============          ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [================         ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [=================        ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [==================       ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [===================      ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [====================     ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [=====================    ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [======================   ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [=======================  ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [======================== ] 61/81  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                   61/81 
  Installing       : perl-interpreter-4:5.34. [                         ] 62/81  Installing       : perl-interpreter-4:5.34. [=                        ] 62/81  Installing       : perl-interpreter-4:5.34. [======                   ] 62/81  Installing       : perl-interpreter-4:5.34. [==========               ] 62/81  Installing       : perl-interpreter-4:5.34. [================         ] 62/81  Installing       : perl-interpreter-4:5.34. [=====================    ] 62/81  Installing       : perl-interpreter-4:5.34. [======================== ] 62/81  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64            62/81 
  Installing       : perl-Data-Dumper-2.183-2 [                         ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [=======                  ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [==========               ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [=================        ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [===================      ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [======================   ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [=======================  ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [======================== ] 63/81  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64                 63/81 
  Installing       : perl-B-1.82-486.fc35.x86 [                         ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [=                        ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [===                      ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [====                     ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [=====                    ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [=======                  ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [========                 ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [==========               ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [===========              ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [============             ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [==============           ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [===============          ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [=================        ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [===================      ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [====================     ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [======================   ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [=======================  ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [======================== ] 64/81  Installing       : perl-B-1.82-486.fc35.x86_64                          64/81 
  Installing       : perl-threads-1:2.26-448. [                         ] 65/81  Installing       : perl-threads-1:2.26-448. [=======                  ] 65/81  Installing       : perl-threads-1:2.26-448. [=========                ] 65/81  Installing       : perl-threads-1:2.26-448. [================         ] 65/81  Installing       : perl-threads-1:2.26-448. [=================        ] 65/81  Installing       : perl-threads-1:2.26-448. [====================     ] 65/81  Installing       : perl-threads-1:2.26-448. [=====================    ] 65/81  Installing       : perl-threads-1:2.26-448. [======================   ] 65/81  Installing       : perl-threads-1:2.26-448. [======================== ] 65/81  Installing       : perl-threads-1:2.26-448.fc35.x86_64                  65/81 
  Installing       : perl-File-Compare-1.100. [                         ] 66/81  Installing       : perl-File-Compare-1.100. [========                 ] 66/81  Installing       : perl-File-Compare-1.100. [=========                ] 66/81  Installing       : perl-File-Compare-1.100. [======================== ] 66/81  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch          66/81 
  Installing       : perl-File-Copy-2.35-486. [                         ] 67/81  Installing       : perl-File-Copy-2.35-486. [=====                    ] 67/81  Installing       : perl-File-Copy-2.35-486. [======================== ] 67/81  Installing       : perl-File-Copy-2.35-486.fc35.noarch                  67/81 
  Installing       : perl-threads-shared-1.62 [                         ] 68/81  Installing       : perl-threads-shared-1.62 [==========               ] 68/81  Installing       : perl-threads-shared-1.62 [=============            ] 68/81  Installing       : perl-threads-shared-1.62 [===================      ] 68/81  Installing       : perl-threads-shared-1.62 [=====================    ] 68/81  Installing       : perl-threads-shared-1.62 [======================   ] 68/81  Installing       : perl-threads-shared-1.62 [======================== ] 68/81  Installing       : perl-threads-shared-1.62-478.fc35.x86_64             68/81 
  Installing       : perl-Thread-Queue-3.14-4 [                         ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [=                        ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [==                       ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [=====                    ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [======                   ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [==========               ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [======================== ] 69/81  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch               69/81 
  Installing       : perl-File-Find-1.39-486. [                         ] 70/81  Installing       : perl-File-Find-1.39-486. [====                     ] 70/81  Installing       : perl-File-Find-1.39-486. [======================== ] 70/81  Installing       : perl-File-Find-1.39-486.fc35.noarch                  70/81 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                           ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [===                        ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [====                       ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [========                   ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [===========                ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [===============            ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [===================        ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [======================     ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [=========================  ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [========================== ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64                               71/81 
  Installing       : guile22-2.2.7-3.fc35.x86 [                         ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [=                        ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [==                       ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [===                      ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [====                     ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [=====                    ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [======                   ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [=======                  ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [========                 ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [=========                ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [==========               ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [===========              ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [============             ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [=============            ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [==============           ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [===============          ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [================         ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [=================        ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [==================       ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [===================      ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [====================     ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [=====================    ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [======================   ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [=======================  ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86 [======================== ] 72/81  Installing       : guile22-2.2.7-3.fc35.x86_64                          72/81 
  Installing       : make-1:4.3-6.fc35.x86_64 [                         ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [=                        ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [==                       ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [===                      ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [====                     ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [=====                    ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [======                   ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [=======                  ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [========                 ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [=========                ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [==========               ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [===========              ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [============             ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [=============            ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [==============           ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [===============          ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [================         ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [=================        ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [==================       ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [===================      ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [====================     ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [=====================    ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [======================   ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [=======================  ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64 [======================== ] 73/81  Installing       : make-1:4.3-6.fc35.x86_64                             73/81 
  Installing       : gcc-11.3.1-3.fc35.x86_64 [                         ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [=                        ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [==                       ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [===                      ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [====                     ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====                    ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [======                   ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======                  ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [========                 ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [=========                ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [==========               ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [===========              ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [============             ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [=============            ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [==============           ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [===============          ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [================         ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [=================        ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [==================       ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [===================      ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [====================     ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====================    ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================   ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======================  ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================== ] 74/81  Installing       : gcc-11.3.1-3.fc35.x86_64                             74/81 
  Installing       : emacs-filesystem-1:27.2- [                         ] 75/81  Installing       : emacs-filesystem-1:27.2- [=====                    ] 75/81  Installing       : emacs-filesystem-1:27.2- [============             ] 75/81  Installing       : emacs-filesystem-1:27.2- [===================      ] 75/81  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch                75/81 
  Installing       : autoconf-2.69-37.fc35.no [                         ] 76/81  Installing       : autoconf-2.69-37.fc35.no [=                        ] 76/81  Installing       : autoconf-2.69-37.fc35.no [==                       ] 76/81  Installing       : autoconf-2.69-37.fc35.no [===                      ] 76/81  Installing       : autoconf-2.69-37.fc35.no [====                     ] 76/81  Installing       : autoconf-2.69-37.fc35.no [=====                    ] 76/81  Installing       : autoconf-2.69-37.fc35.no [======                   ] 76/81  Installing       : autoconf-2.69-37.fc35.no [=======                  ] 76/81  Installing       : autoconf-2.69-37.fc35.no [========                 ] 76/81  Installing       : autoconf-2.69-37.fc35.no [=========                ] 76/81  Installing       : autoconf-2.69-37.fc35.no [==========               ] 76/81  Installing       : autoconf-2.69-37.fc35.no [===========              ] 76/81  Installing       : autoconf-2.69-37.fc35.no [============             ] 76/81  Installing       : autoconf-2.69-37.fc35.no [=============            ] 76/81  Installing       : autoconf-2.69-37.fc35.no [==============           ] 76/81  Installing       : autoconf-2.69-37.fc35.no [===============          ] 76/81  Installing       : autoconf-2.69-37.fc35.no [================         ] 76/81  Installing       : autoconf-2.69-37.fc35.no [=================        ] 76/81  Installing       : autoconf-2.69-37.fc35.no [==================       ] 76/81  Installing       : autoconf-2.69-37.fc35.no [===================      ] 76/81  Installing       : autoconf-2.69-37.fc35.no [====================     ] 76/81  Installing       : autoconf-2.69-37.fc35.no [=====================    ] 76/81  Installing       : autoconf-2.69-37.fc35.no [======================   ] 76/81  Installing       : autoconf-2.69-37.fc35.no [=======================  ] 76/81  Installing       : autoconf-2.69-37.fc35.no [======================== ] 76/81  Installing       : autoconf-2.69-37.fc35.noarch                         76/81 
  Installing       : automake-1.16.2-5.fc35.n [                         ] 77/81  Installing       : automake-1.16.2-5.fc35.n [=                        ] 77/81  Installing       : automake-1.16.2-5.fc35.n [==                       ] 77/81  Installing       : automake-1.16.2-5.fc35.n [===                      ] 77/81  Installing       : automake-1.16.2-5.fc35.n [====                     ] 77/81  Installing       : automake-1.16.2-5.fc35.n [=====                    ] 77/81  Installing       : automake-1.16.2-5.fc35.n [======                   ] 77/81  Installing       : automake-1.16.2-5.fc35.n [=======                  ] 77/81  Installing       : automake-1.16.2-5.fc35.n [========                 ] 77/81  Installing       : automake-1.16.2-5.fc35.n [=========                ] 77/81  Installing       : automake-1.16.2-5.fc35.n [==========               ] 77/81  Installing       : automake-1.16.2-5.fc35.n [===========              ] 77/81  Installing       : automake-1.16.2-5.fc35.n [============             ] 77/81  Installing       : automake-1.16.2-5.fc35.n [=============            ] 77/81  Installing       : automake-1.16.2-5.fc35.n [==============           ] 77/81  Installing       : automake-1.16.2-5.fc35.n [===============          ] 77/81  Installing       : automake-1.16.2-5.fc35.n [================         ] 77/81  Installing       : automake-1.16.2-5.fc35.n [=================        ] 77/81  Installing       : automake-1.16.2-5.fc35.n [==================       ] 77/81  Installing       : automake-1.16.2-5.fc35.n [===================      ] 77/81  Installing       : automake-1.16.2-5.fc35.n [====================     ] 77/81  Installing       : automake-1.16.2-5.fc35.n [=====================    ] 77/81  Installing       : automake-1.16.2-5.fc35.n [======================   ] 77/81  Installing       : automake-1.16.2-5.fc35.n [=======================  ] 77/81  Installing       : automake-1.16.2-5.fc35.n [======================== ] 77/81  Installing       : automake-1.16.2-5.fc35.noarch                        77/81 
  Installing       : libtool-2.4.6-50.fc35.x8 [                         ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [=                        ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [==                       ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [===                      ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [====                     ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [=====                    ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [======                   ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [=======                  ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [========                 ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [=========                ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [==========               ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [===========              ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [============             ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [=============            ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [==============           ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [===============          ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [================         ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [=================        ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [==================       ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [===================      ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [====================     ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [=====================    ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [======================   ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [=======================  ] 78/81  Installing       : libtool-2.4.6-50.fc35.x8 [======================== ] 78/81  Installing       : libtool-2.4.6-50.fc35.x86_64                         78/81 
  Installing       : annobin-plugin-gcc-10.79 [                         ] 79/81  Installing       : annobin-plugin-gcc-10.79 [=                        ] 79/81  Installing       : annobin-plugin-gcc-10.79 [==                       ] 79/81  Installing       : annobin-plugin-gcc-10.79 [===                      ] 79/81  Installing       : annobin-plugin-gcc-10.79 [====                     ] 79/81  Installing       : annobin-plugin-gcc-10.79 [=====                    ] 79/81  Installing       : annobin-plugin-gcc-10.79 [======                   ] 79/81  Installing       : annobin-plugin-gcc-10.79 [=======                  ] 79/81  Installing       : annobin-plugin-gcc-10.79 [========                 ] 79/81  Installing       : annobin-plugin-gcc-10.79 [=========                ] 79/81  Installing       : annobin-plugin-gcc-10.79 [==========               ] 79/81  Installing       : annobin-plugin-gcc-10.79 [===========              ] 79/81  Installing       : annobin-plugin-gcc-10.79 [============             ] 79/81  Installing       : annobin-plugin-gcc-10.79 [=============            ] 79/81  Installing       : annobin-plugin-gcc-10.79 [==============           ] 79/81  Installing       : annobin-plugin-gcc-10.79 [===============          ] 79/81  Installing       : annobin-plugin-gcc-10.79 [================         ] 79/81  Installing       : annobin-plugin-gcc-10.79 [=================        ] 79/81  Installing       : annobin-plugin-gcc-10.79 [==================       ] 79/81  Installing       : annobin-plugin-gcc-10.79 [===================      ] 79/81  Installing       : annobin-plugin-gcc-10.79 [====================     ] 79/81  Installing       : annobin-plugin-gcc-10.79 [=====================    ] 79/81  Installing       : annobin-plugin-gcc-10.79 [======================   ] 79/81  Installing       : annobin-plugin-gcc-10.79 [=======================  ] 79/81  Installing       : annobin-plugin-gcc-10.79 [======================== ] 79/81  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64               79/81 
  Installing       : gnupg2-2.3.4-2.fc35.x86_ [                         ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [=                        ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [==                       ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [===                      ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [====                     ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [=====                    ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [======                   ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [=======                  ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [========                 ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [=========                ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [==========               ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [===========              ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [============             ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [=============            ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [==============           ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [===============          ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [================         ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [=================        ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [==================       ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [===================      ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [====================     ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [=====================    ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [======================   ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [=======================  ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_ [======================== ] 80/81  Installing       : gnupg2-2.3.4-2.fc35.x86_64                           80/81 
  Installing       : readline-devel-8.1-3.fc3 [                         ] 81/81  Installing       : readline-devel-8.1-3.fc3 [==                       ] 81/81  Installing       : readline-devel-8.1-3.fc3 [===                      ] 81/81  Installing       : readline-devel-8.1-3.fc3 [====                     ] 81/81  Installing       : readline-devel-8.1-3.fc3 [======                   ] 81/81  Installing       : readline-devel-8.1-3.fc3 [=======                  ] 81/81  Installing       : readline-devel-8.1-3.fc3 [========                 ] 81/81  Installing       : readline-devel-8.1-3.fc3 [=========                ] 81/81  Installing       : readline-devel-8.1-3.fc3 [==========               ] 81/81  Installing       : readline-devel-8.1-3.fc3 [===========              ] 81/81  Installing       : readline-devel-8.1-3.fc3 [============             ] 81/81  Installing       : readline-devel-8.1-3.fc3 [==============           ] 81/81  Installing       : readline-devel-8.1-3.fc3 [===============          ] 81/81  Installing       : readline-devel-8.1-3.fc3 [=================        ] 81/81  Installing       : readline-devel-8.1-3.fc3 [==================       ] 81/81  Installing       : readline-devel-8.1-3.fc3 [===================      ] 81/81  Installing       : readline-devel-8.1-3.fc3 [====================     ] 81/81  Installing       : readline-devel-8.1-3.fc3 [=====================    ] 81/81  Installing       : readline-devel-8.1-3.fc3 [======================   ] 81/81  Installing       : readline-devel-8.1-3.fc3 [=======================  ] 81/81  Installing       : readline-devel-8.1-3.fc3 [======================== ] 81/81  Installing       : readline-devel-8.1-3.fc35.x86_64                     81/81 
  Running scriptlet: readline-devel-8.1-3.fc35.x86_64                     81/81 
  Verifying        : autoconf-2.69-37.fc35.noarch                          1/81 
  Verifying        : automake-1.16.2-5.fc35.noarch                         2/81 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                 3/81 
  Verifying        : gc-8.0.4-6.fc35.x86_64                                4/81 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                       5/81 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                           6/81 
  Verifying        : libassuan-2.5.5-3.fc35.x86_64                         7/81 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                            8/81 
  Verifying        : m4-1.4.19-2.fc35.x86_64                               9/81 
  Verifying        : make-1:4.3-6.fc35.x86_64                             10/81 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                   11/81 
  Verifying        : ncurses-c++-libs-6.2-8.20210508.fc35.x86_64          12/81 
  Verifying        : ncurses-devel-6.2-8.20210508.fc35.x86_64             13/81 
  Verifying        : npth-1.6-7.fc35.x86_64                               14/81 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                       15/81 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                 16/81 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                   17/81 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                  18/81 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch           19/81 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch              20/81 
