scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/libgcrypt-1.9.4-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 06:08:08
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libgcrypt-1.9.4-1.fc35
>>> 2023-01-27 06:08:08	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 06:08:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 06:08:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockrliegono/libgcrypt-1.9.4-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           20 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.1 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
  Installing       : perl-mro-1.25-486.fc35.x [                         ] 34/80  Installing       : perl-mro-1.25-486.fc35.x [================         ] 34/80  Installing       : perl-mro-1.25-486.fc35.x [=====================    ] 34/80  Installing       : perl-mro-1.25-486.fc35.x [======================== ] 34/80  Installing       : perl-mro-1.25-486.fc35.x86_64                        34/80 
  Installing       : perl-IO-1.46-486.fc35.x8 [                         ] 35/80  Installing       : perl-IO-1.46-486.fc35.x8 [=                        ] 35/80  Installing       : perl-IO-1.46-486.fc35.x8 [====                     ] 35/80  Installing       : perl-IO-1.46-486.fc35.x8 [=====                    ] 35/80  Installing       : perl-IO-1.46-486.fc35.x8 [======                   ] 35/80  Installing       : perl-IO-1.46-486.fc35.x8 [=======                  ] 35/80  Installing       : perl-IO-1.46-486.fc35.x8 [===========              ] 35/80  Installing       : perl-IO-1.46-486.fc35.x8 [=============            ] 35/80  Installing       : perl-IO-1.46-486.fc35.x8 [==============           ] 35/80  Installing       : perl-IO-1.46-486.fc35.x8 [==================       ] 35/80  Installing       : perl-IO-1.46-486.fc35.x8 [===================      ] 35/80  Installing       : perl-IO-1.46-486.fc35.x8 [====================     ] 35/80  Installing       : perl-IO-1.46-486.fc35.x8 [=====================    ] 35/80  Installing       : perl-IO-1.46-486.fc35.x8 [======================   ] 35/80  Installing       : perl-IO-1.46-486.fc35.x8 [=======================  ] 35/80  Installing       : perl-IO-1.46-486.fc35.x8 [======================== ] 35/80  Installing       : perl-IO-1.46-486.fc35.x86_64                         35/80 
  Installing       : perl-overloading-0.02-48 [                         ] 36/80  Installing       : perl-overloading-0.02-48 [========                 ] 36/80  Installing       : perl-overloading-0.02-48 [=========                ] 36/80  Installing       : perl-overloading-0.02-48 [=================        ] 36/80  Installing       : perl-overloading-0.02-48 [======================== ] 36/80  Installing       : perl-overloading-0.02-486.fc35.noarch                36/80 
  Installing       : perl-Pod-Usage-4:2.01-47 [                         ] 37/80  Installing       : perl-Pod-Usage-4:2.01-47 [=                        ] 37/80  Installing       : perl-Pod-Usage-4:2.01-47 [==                       ] 37/80  Installing       : perl-Pod-Usage-4:2.01-47 [========                 ] 37/80  Installing       : perl-Pod-Usage-4:2.01-47 [=============            ] 37/80  Installing       : perl-Pod-Usage-4:2.01-47 [==============           ] 37/80  Installing       : perl-Pod-Usage-4:2.01-47 [================         ] 37/80  Installing       : perl-Pod-Usage-4:2.01-47 [======================== ] 37/80  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch                37/80 
  Installing       : perl-MIME-Base64-3.16-47 [                         ] 38/80  Installing       : perl-MIME-Base64-3.16-47 [===                      ] 38/80  Installing       : perl-MIME-Base64-3.16-47 [====                     ] 38/80  Installing       : perl-MIME-Base64-3.16-47 [=====                    ] 38/80  Installing       : perl-MIME-Base64-3.16-47 [==============           ] 38/80  Installing       : perl-MIME-Base64-3.16-47 [===================      ] 38/80  Installing       : perl-MIME-Base64-3.16-47 [=====================    ] 38/80  Installing       : perl-MIME-Base64-3.16-47 [=======================  ] 38/80  Installing       : perl-MIME-Base64-3.16-47 [======================== ] 38/80  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64                38/80 
  Installing       : perl-constant-1.33-479.f [                         ] 39/80  Installing       : perl-constant-1.33-479.f [====                     ] 39/80  Installing       : perl-constant-1.33-479.f [======                   ] 39/80  Installing       : perl-constant-1.33-479.f [=======                  ] 39/80  Installing       : perl-constant-1.33-479.f [===========              ] 39/80  Installing       : perl-constant-1.33-479.f [======================== ] 39/80  Installing       : perl-constant-1.33-479.fc35.noarch                   39/80 
  Installing       : perl-parent-1:0.238-478. [                         ] 40/80  Installing       : perl-parent-1:0.238-478. [============             ] 40/80  Installing       : perl-parent-1:0.238-478. [=================        ] 40/80  Installing       : perl-parent-1:0.238-478. [======================== ] 40/80  Installing       : perl-parent-1:0.238-478.fc35.noarch                  40/80 
  Installing       : perl-Errno-1.33-486.fc35 [                         ] 41/80  Installing       : perl-Errno-1.33-486.fc35 [=================        ] 41/80  Installing       : perl-Errno-1.33-486.fc35 [======================== ] 41/80  Installing       : perl-Errno-1.33-486.fc35.x86_64                      41/80 
  Installing       : perl-File-Basename-2.85- [                         ] 42/80  Installing       : perl-File-Basename-2.85- [======                   ] 42/80  Installing       : perl-File-Basename-2.85- [======================== ] 42/80  Installing       : perl-File-Basename-2.85-486.fc35.noarch              42/80 
  Installing       : perl-Getopt-Std-1.13-486 [                         ] 43/80  Installing       : perl-Getopt-Std-1.13-486 [======                   ] 43/80  Installing       : perl-Getopt-Std-1.13-486 [=======                  ] 43/80  Installing       : perl-Getopt-Std-1.13-486 [======================== ] 43/80  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch                 43/80 
  Installing       : perl-Scalar-List-Utils-5 [                         ] 44/80  Installing       : perl-Scalar-List-Utils-5 [====                     ] 44/80  Installing       : perl-Scalar-List-Utils-5 [======                   ] 44/80  Installing       : perl-Scalar-List-Utils-5 [=======                  ] 44/80  Installing       : perl-Scalar-List-Utils-5 [=============            ] 44/80  Installing       : perl-Scalar-List-Utils-5 [=================        ] 44/80  Installing       : perl-Scalar-List-Utils-5 [=====================    ] 44/80  Installing       : perl-Scalar-List-Utils-5 [=======================  ] 44/80  Installing       : perl-Scalar-List-Utils-5 [======================== ] 44/80  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        44/80 
  Installing       : perl-Storable-1:3.25-1.f [                         ] 45/80  Installing       : perl-Storable-1:3.25-1.f [===                      ] 45/80  Installing       : perl-Storable-1:3.25-1.f [=====                    ] 45/80  Installing       : perl-Storable-1:3.25-1.f [=========                ] 45/80  Installing       : perl-Storable-1:3.25-1.f [============             ] 45/80  Installing       : perl-Storable-1:3.25-1.f [================         ] 45/80  Installing       : perl-Storable-1:3.25-1.f [=================        ] 45/80  Installing       : perl-Storable-1:3.25-1.f [==================       ] 45/80  Installing       : perl-Storable-1:3.25-1.f [=====================    ] 45/80  Installing       : perl-Storable-1:3.25-1.f [======================   ] 45/80  Installing       : perl-Storable-1:3.25-1.f [=======================  ] 45/80  Installing       : perl-Storable-1:3.25-1.f [======================== ] 45/80  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                   45/80 
  Installing       : perl-overload-1.33-486.f [                         ] 46/80  Installing       : perl-overload-1.33-486.f [======                   ] 46/80  Installing       : perl-overload-1.33-486.f [=================        ] 46/80  Installing       : perl-overload-1.33-486.f [======================== ] 46/80  Installing       : perl-overload-1.33-486.fc35.noarch                   46/80 
  Installing       : perl-vars-1.05-486.fc35. [                         ] 47/80  Installing       : perl-vars-1.05-486.fc35. [============             ] 47/80  Installing       : perl-vars-1.05-486.fc35. [======================== ] 47/80  Installing       : perl-vars-1.05-486.fc35.noarch                       47/80 
  Installing       : perl-Getopt-Long-1:2.52- [                         ] 48/80  Installing       : perl-Getopt-Long-1:2.52- [===                      ] 48/80  Installing       : perl-Getopt-Long-1:2.52- [====                     ] 48/80  Installing       : perl-Getopt-Long-1:2.52- [=====                    ] 48/80  Installing       : perl-Getopt-Long-1:2.52- [======                   ] 48/80  Installing       : perl-Getopt-Long-1:2.52- [=======                  ] 48/80  Installing       : perl-Getopt-Long-1:2.52- [=========                ] 48/80  Installing       : perl-Getopt-Long-1:2.52- [===============          ] 48/80  Installing       : perl-Getopt-Long-1:2.52- [=====================    ] 48/80  Installing       : perl-Getopt-Long-1:2.52- [======================== ] 48/80  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch              48/80 
  Installing       : perl-Carp-1.52-478.fc35. [                         ] 49/80  Installing       : perl-Carp-1.52-478.fc35. [==                       ] 49/80  Installing       : perl-Carp-1.52-478.fc35. [===                      ] 49/80  Installing       : perl-Carp-1.52-478.fc35. [=====                    ] 49/80  Installing       : perl-Carp-1.52-478.fc35. [======                   ] 49/80  Installing       : perl-Carp-1.52-478.fc35. [======================   ] 49/80  Installing       : perl-Carp-1.52-478.fc35. [======================== ] 49/80  Installing       : perl-Carp-1.52-478.fc35.noarch                       49/80 
  Installing       : perl-Exporter-5.76-479.f [                         ] 50/80  Installing       : perl-Exporter-5.76-479.f [=                        ] 50/80  Installing       : perl-Exporter-5.76-479.f [=========                ] 50/80  Installing       : perl-Exporter-5.76-479.f [============             ] 50/80  Installing       : perl-Exporter-5.76-479.f [=============            ] 50/80  Installing       : perl-Exporter-5.76-479.f [=====================    ] 50/80  Installing       : perl-Exporter-5.76-479.f [======================== ] 50/80  Installing       : perl-Exporter-5.76-479.fc35.noarch                   50/80 
  Installing       : perl-DynaLoader-1.50-486 [                         ] 51/80  Installing       : perl-DynaLoader-1.50-486 [==================       ] 51/80  Installing       : perl-DynaLoader-1.50-486 [======================== ] 51/80  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64                 51/80 
  Installing       : perl-PathTools-3.80-478. [                         ] 52/80  Installing       : perl-PathTools-3.80-478. [===                      ] 52/80  Installing       : perl-PathTools-3.80-478. [====                     ] 52/80  Installing       : perl-PathTools-3.80-478. [=====                    ] 52/80  Installing       : perl-PathTools-3.80-478. [========                 ] 52/80  Installing       : perl-PathTools-3.80-478. [=========                ] 52/80  Installing       : perl-PathTools-3.80-478. [===========              ] 52/80  Installing       : perl-PathTools-3.80-478. [=============            ] 52/80  Installing       : perl-PathTools-3.80-478. [===============          ] 52/80  Installing       : perl-PathTools-3.80-478. [====================     ] 52/80  Installing       : perl-PathTools-3.80-478. [=====================    ] 52/80  Installing       : perl-PathTools-3.80-478. [======================   ] 52/80  Installing       : perl-PathTools-3.80-478. [=======================  ] 52/80  Installing       : perl-PathTools-3.80-478. [======================== ] 52/80  Installing       : perl-PathTools-3.80-478.fc35.x86_64                  52/80 
  Installing       : perl-Encode-4:3.15-482.f [                         ] 53/80  Installing       : perl-Encode-4:3.15-482.f [=                        ] 53/80  Installing       : perl-Encode-4:3.15-482.f [==                       ] 53/80  Installing       : perl-Encode-4:3.15-482.f [===                      ] 53/80  Installing       : perl-Encode-4:3.15-482.f [====                     ] 53/80  Installing       : perl-Encode-4:3.15-482.f [=====                    ] 53/80  Installing       : perl-Encode-4:3.15-482.f [======                   ] 53/80  Installing       : perl-Encode-4:3.15-482.f [=======                  ] 53/80  Installing       : perl-Encode-4:3.15-482.f [========                 ] 53/80  Installing       : perl-Encode-4:3.15-482.f [=========                ] 53/80  Installing       : perl-Encode-4:3.15-482.f [==========               ] 53/80  Installing       : perl-Encode-4:3.15-482.f [===========              ] 53/80  Installing       : perl-Encode-4:3.15-482.f [============             ] 53/80  Installing       : perl-Encode-4:3.15-482.f [=============            ] 53/80  Installing       : perl-Encode-4:3.15-482.f [==============           ] 53/80  Installing       : perl-Encode-4:3.15-482.f [===============          ] 53/80  Installing       : perl-Encode-4:3.15-482.f [================         ] 53/80  Installing       : perl-Encode-4:3.15-482.f [=================        ] 53/80  Installing       : perl-Encode-4:3.15-482.f [==================       ] 53/80  Installing       : perl-Encode-4:3.15-482.f [===================      ] 53/80  Installing       : perl-Encode-4:3.15-482.f [====================     ] 53/80  Installing       : perl-Encode-4:3.15-482.f [=====================    ] 53/80  Installing       : perl-Encode-4:3.15-482.f [======================   ] 53/80  Installing       : perl-Encode-4:3.15-482.f [=======================  ] 53/80  Installing       : perl-Encode-4:3.15-482.f [======================== ] 53/80  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                   53/80 
  Installing       : perl-libs-4:5.34.1-486.f [                         ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [=                        ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [==                       ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [===                      ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [====                     ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [=====                    ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [======                   ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [=======                  ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [========                 ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [=========                ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [==========               ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [===========              ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [============             ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [=============            ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [==============           ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [===============          ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [================         ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [=================        ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [==================       ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [===================      ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [====================     ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [=====================    ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [======================   ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [=======================  ] 54/80  Installing       : perl-libs-4:5.34.1-486.f [======================== ] 54/80  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                   54/80 
  Installing       : perl-interpreter-4:5.34. [                         ] 55/80  Installing       : perl-interpreter-4:5.34. [=                        ] 55/80  Installing       : perl-interpreter-4:5.34. [======                   ] 55/80  Installing       : perl-interpreter-4:5.34. [==========               ] 55/80  Installing       : perl-interpreter-4:5.34. [================         ] 55/80  Installing       : perl-interpreter-4:5.34. [=====================    ] 55/80  Installing       : perl-interpreter-4:5.34. [======================== ] 55/80  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64            55/80 
  Installing       : perl-Data-Dumper-2.183-2 [                         ] 56/80  Installing       : perl-Data-Dumper-2.183-2 [=======                  ] 56/80  Installing       : perl-Data-Dumper-2.183-2 [==========               ] 56/80  Installing       : perl-Data-Dumper-2.183-2 [=================        ] 56/80  Installing       : perl-Data-Dumper-2.183-2 [===================      ] 56/80  Installing       : perl-Data-Dumper-2.183-2 [======================   ] 56/80  Installing       : perl-Data-Dumper-2.183-2 [=======================  ] 56/80  Installing       : perl-Data-Dumper-2.183-2 [======================== ] 56/80  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64                 56/80 
  Installing       : perl-B-1.82-486.fc35.x86 [                         ] 57/80  Installing       : perl-B-1.82-486.fc35.x86 [=                        ] 57/80  Installing       : perl-B-1.82-486.fc35.x86 [===                      ] 57/80  Installing       : perl-B-1.82-486.fc35.x86 [====                     ] 57/80  Installing       : perl-B-1.82-486.fc35.x86 [=====                    ] 57/80  Installing       : perl-B-1.82-486.fc35.x86 [=======                  ] 57/80  Installing       : perl-B-1.82-486.fc35.x86 [========                 ] 57/80  Installing       : perl-B-1.82-486.fc35.x86 [==========               ] 57/80  Installing       : perl-B-1.82-486.fc35.x86 [===========              ] 57/80  Installing       : perl-B-1.82-486.fc35.x86 [============             ] 57/80  Installing       : perl-B-1.82-486.fc35.x86 [==============           ] 57/80  Installing       : perl-B-1.82-486.fc35.x86 [===============          ] 57/80  Installing       : perl-B-1.82-486.fc35.x86 [=================        ] 57/80  Installing       : perl-B-1.82-486.fc35.x86 [===================      ] 57/80  Installing       : perl-B-1.82-486.fc35.x86 [====================     ] 57/80  Installing       : perl-B-1.82-486.fc35.x86 [======================   ] 57/80  Installing       : perl-B-1.82-486.fc35.x86 [=======================  ] 57/80  Installing       : perl-B-1.82-486.fc35.x86 [======================== ] 57/80  Installing       : perl-B-1.82-486.fc35.x86_64                          57/80 
  Installing       : perl-File-Copy-2.35-486. [                         ] 58/80  Installing       : perl-File-Copy-2.35-486. [=====                    ] 58/80  Installing       : perl-File-Copy-2.35-486. [======================== ] 58/80  Installing       : perl-File-Copy-2.35-486.fc35.noarch                  58/80 
  Installing       : perl-threads-1:2.26-448. [                         ] 59/80  Installing       : perl-threads-1:2.26-448. [=======                  ] 59/80  Installing       : perl-threads-1:2.26-448. [=========                ] 59/80  Installing       : perl-threads-1:2.26-448. [================         ] 59/80  Installing       : perl-threads-1:2.26-448. [=================        ] 59/80  Installing       : perl-threads-1:2.26-448. [====================     ] 59/80  Installing       : perl-threads-1:2.26-448. [=====================    ] 59/80  Installing       : perl-threads-1:2.26-448. [======================   ] 59/80  Installing       : perl-threads-1:2.26-448. [======================== ] 59/80  Installing       : perl-threads-1:2.26-448.fc35.x86_64                  59/80 
  Installing       : perl-File-Compare-1.100. [                         ] 60/80  Installing       : perl-File-Compare-1.100. [========                 ] 60/80  Installing       : perl-File-Compare-1.100. [=========                ] 60/80  Installing       : perl-File-Compare-1.100. [======================== ] 60/80  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch          60/80 
  Installing       : perl-base-2.27-486.fc35. [                         ] 61/80  Installing       : perl-base-2.27-486.fc35. [=====                    ] 61/80  Installing       : perl-base-2.27-486.fc35. [======================== ] 61/80  Installing       : perl-base-2.27-486.fc35.noarch                       61/80 
  Installing       : perl-Unicode-EastAsianWi [                         ] 62/80  Installing       : perl-Unicode-EastAsianWi [=                        ] 62/80  Installing       : perl-Unicode-EastAsianWi [===                      ] 62/80  Installing       : perl-Unicode-EastAsianWi [=====                    ] 62/80  Installing       : perl-Unicode-EastAsianWi [======================== ] 62/80  Installing       : perl-Unicode-EastAsianWidth-12.0-7.fc35.noarch       62/80 
  Installing       : perl-threads-shared-1.62 [                         ] 63/80  Installing       : perl-threads-shared-1.62 [==========               ] 63/80  Installing       : perl-threads-shared-1.62 [=============            ] 63/80  Installing       : perl-threads-shared-1.62 [===================      ] 63/80  Installing       : perl-threads-shared-1.62 [=====================    ] 63/80  Installing       : perl-threads-shared-1.62 [======================   ] 63/80  Installing       : perl-threads-shared-1.62 [======================== ] 63/80  Installing       : perl-threads-shared-1.62-478.fc35.x86_64             63/80 
  Installing       : perl-Thread-Queue-3.14-4 [                         ] 64/80  Installing       : perl-Thread-Queue-3.14-4 [=                        ] 64/80  Installing       : perl-Thread-Queue-3.14-4 [==                       ] 64/80  Installing       : perl-Thread-Queue-3.14-4 [=====                    ] 64/80  Installing       : perl-Thread-Queue-3.14-4 [======                   ] 64/80  Installing       : perl-Thread-Queue-3.14-4 [==========               ] 64/80  Installing       : perl-Thread-Queue-3.14-4 [======================== ] 64/80  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch               64/80 
  Installing       : perl-Text-Unidecode-1.30 [                         ] 65/80  Installing       : perl-Text-Unidecode-1.30 [=                        ] 65/80  Installing       : perl-Text-Unidecode-1.30 [==                       ] 65/80  Installing       : perl-Text-Unidecode-1.30 [===                      ] 65/80  Installing       : perl-Text-Unidecode-1.30 [====                     ] 65/80  Installing       : perl-Text-Unidecode-1.30 [=====                    ] 65/80  Installing       : perl-Text-Unidecode-1.30 [======                   ] 65/80  Installing       : perl-Text-Unidecode-1.30 [=======                  ] 65/80  Installing       : perl-Text-Unidecode-1.30 [========                 ] 65/80  Installing       : perl-Text-Unidecode-1.30 [=========                ] 65/80  Installing       : perl-Text-Unidecode-1.30 [==========               ] 65/80  Installing       : perl-Text-Unidecode-1.30 [===========              ] 65/80  Installing       : perl-Text-Unidecode-1.30 [============             ] 65/80  Installing       : perl-Text-Unidecode-1.30 [=============            ] 65/80  Installing       : perl-Text-Unidecode-1.30 [==============           ] 65/80  Installing       : perl-Text-Unidecode-1.30 [===============          ] 65/80  Installing       : perl-Text-Unidecode-1.30 [================         ] 65/80  Installing       : perl-Text-Unidecode-1.30 [=================        ] 65/80  Installing       : perl-Text-Unidecode-1.30 [==================       ] 65/80  Installing       : perl-Text-Unidecode-1.30 [===================      ] 65/80  Installing       : perl-Text-Unidecode-1.30 [====================     ] 65/80  Installing       : perl-Text-Unidecode-1.30 [=====================    ] 65/80  Installing       : perl-Text-Unidecode-1.30 [======================   ] 65/80  Installing       : perl-Text-Unidecode-1.30 [=======================  ] 65/80  Installing       : perl-Text-Unidecode-1.30 [======================== ] 65/80  Installing       : perl-Text-Unidecode-1.30-16.fc35.noarch              65/80 
  Installing       : perl-Unicode-Normalize-1 [                         ] 66/80  Installing       : perl-Unicode-Normalize-1 [=                        ] 66/80  Installing       : perl-Unicode-Normalize-1 [===                      ] 66/80  Installing       : perl-Unicode-Normalize-1 [====                     ] 66/80  Installing       : perl-Unicode-Normalize-1 [=====                    ] 66/80  Installing       : perl-Unicode-Normalize-1 [======                   ] 66/80  Installing       : perl-Unicode-Normalize-1 [========                 ] 66/80  Installing       : perl-Unicode-Normalize-1 [=========                ] 66/80  Installing       : perl-Unicode-Normalize-1 [==========               ] 66/80  Installing       : perl-Unicode-Normalize-1 [===========              ] 66/80  Installing       : perl-Unicode-Normalize-1 [=============            ] 66/80  Installing       : perl-Unicode-Normalize-1 [==============           ] 66/80  Installing       : perl-Unicode-Normalize-1 [===============          ] 66/80  Installing       : perl-Unicode-Normalize-1 [================         ] 66/80  Installing       : perl-Unicode-Normalize-1 [==================       ] 66/80  Installing       : perl-Unicode-Normalize-1 [===================      ] 66/80  Installing       : perl-Unicode-Normalize-1 [====================     ] 66/80  Installing       : perl-Unicode-Normalize-1 [=====================    ] 66/80  Installing       : perl-Unicode-Normalize-1 [=======================  ] 66/80  Installing       : perl-Unicode-Normalize-1 [======================== ] 66/80  Installing       : perl-Unicode-Normalize-1.28-478.fc35.x86_64          66/80 
  Installing       : perl-File-Find-1.39-486. [                         ] 67/80  Installing       : perl-File-Find-1.39-486. [====                     ] 67/80  Installing       : perl-File-Find-1.39-486. [======================== ] 67/80  Installing       : perl-File-Find-1.39-486.fc35.noarch                  67/80 
  Installing       : perl-locale-1.10-486.fc3 [                         ] 68/80  Installing       : perl-locale-1.10-486.fc3 [========                 ] 68/80  Installing       : perl-locale-1.10-486.fc3 [======================== ] 68/80  Installing       : perl-locale-1.10-486.fc35.noarch                     68/80 
  Installing       : perl-libintl-perl-1.32-4 [                         ] 69/80  Installing       : perl-libintl-perl-1.32-4 [=                        ] 69/80  Installing       : perl-libintl-perl-1.32-4 [==                       ] 69/80  Installing       : perl-libintl-perl-1.32-4 [===                      ] 69/80  Installing       : perl-libintl-perl-1.32-4 [====                     ] 69/80  Installing       : perl-libintl-perl-1.32-4 [=====                    ] 69/80  Installing       : perl-libintl-perl-1.32-4 [======                   ] 69/80  Installing       : perl-libintl-perl-1.32-4 [=======                  ] 69/80  Installing       : perl-libintl-perl-1.32-4 [========                 ] 69/80  Installing       : perl-libintl-perl-1.32-4 [=========                ] 69/80  Installing       : perl-libintl-perl-1.32-4 [==========               ] 69/80  Installing       : perl-libintl-perl-1.32-4 [===========              ] 69/80  Installing       : perl-libintl-perl-1.32-4 [============             ] 69/80  Installing       : perl-libintl-perl-1.32-4 [=============            ] 69/80  Installing       : perl-libintl-perl-1.32-4 [==============           ] 69/80  Installing       : perl-libintl-perl-1.32-4 [===============          ] 69/80  Installing       : perl-libintl-perl-1.32-4 [================         ] 69/80  Installing       : perl-libintl-perl-1.32-4 [=================        ] 69/80  Installing       : perl-libintl-perl-1.32-4 [==================       ] 69/80  Installing       : perl-libintl-perl-1.32-4 [===================      ] 69/80  Installing       : perl-libintl-perl-1.32-4 [====================     ] 69/80  Installing       : perl-libintl-perl-1.32-4 [=====================    ] 69/80  Installing       : perl-libintl-perl-1.32-4 [======================   ] 69/80  Installing       : perl-libintl-perl-1.32-4 [=======================  ] 69/80  Installing       : perl-libintl-perl-1.32-4 [======================== ] 69/80  Installing       : perl-libintl-perl-1.32-4.fc35.x86_64                 69/80 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                           ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [===                        ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [====                       ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [========                   ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [===========                ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [===============            ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [===================        ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [======================     ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [=========================  ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64 [========================== ] 70/80  Installing       : gc-8.0.4-6.fc35.x86_64                               70/80 
