scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/execstack-0.5.0-21.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/divine/output
scan.ini: time-created = 2023-01-26 07:24:38
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = execstack-0.5.0-21.fc35
>>> 2023-01-26 07:24:38	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:24:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:24:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhtm2w1wk/execstack-0.5.0-21.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          25 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1melfutils-libelf-devel   [m x86_64   0.187-4.fc35                 updates    26 k
 [1mperl-Error              [m noarch   1:0.17029-7.fc35             fedora     41 k
 [1mperl-Exporter           [m noarch   5.76-479.fc35                fedora     31 k
 [1mperl-Fcntl              [m x86_64   1.14-486.fc35                updates    25 k
 [1mperl-File-Basename      [m noarch   2.85-486.fc35                updates    22 k
 [1mperl-File-Find          [m noarch   1.39-486.fc35                updates    30 k
 [1mperl-File-Path          [m noarch   2.18-478.fc35                fedora     35 k
 [1mperl-File-Temp          [m noarch   1:0.231.100-478.fc35         fedora     59 k
 [1mperl-File-stat          [m noarch   1.09-486.fc35                updates    22 k
 [1mperl-Getopt-Long        [m noarch   1:2.52-478.fc35              fedora     60 k
 [1mperl-Getopt-Std         [m noarch   1.13-486.fc35                updates    20 k
 [1mperl-Git                [m noarch   2.38.1-1.fc35                updates    42 k
 [1mperl-HTTP-Tiny          [m noarch   0.080-1.fc35                 updates    55 k
 [1mperl-IO                 [m x86_64   1.46-486.fc35                updates    91 k
 [1mperl-IPC-Open3          [m noarch   1.21-486.fc35                updates    27 k
 [1mperl-MIME-Base64        [m x86_64   3.16-478.fc35                fedora     30 k
 [1mperl-POSIX              [m x86_64   1.97-486.fc35                updates   102 k
 [1mperl-PathTools          [m x86_64   3.80-478.fc35                fedora     85 k
 [1mperl-Pod-Escapes        [m noarch   1:1.07-478.fc35              fedora     20 k
 [1mperl-Pod-Perldoc        [m noarch   3.28.01-479.fc35             fedora     84 k
 [1mperl-Pod-Simple         [m noarch   1:3.43-2.fc35                fedora    215 k
 [1mperl-Pod-Usage          [m noarch   4:2.01-478.fc35              fedora     40 k
 [1mperl-Scalar-List-Utils  [m x86_64   5:1.62-463.fc35              updates    72 k
 [1mperl-SelectSaver        [m noarch   1.02-486.fc35                updates    16 k
 [1mperl-Socket             [m x86_64   4:2.032-2.fc35               fedora     55 k
 [1mperl-Storable           [m x86_64   1:3.25-1.fc35                fedora     95 k
 [1mperl-Symbol             [m noarch   1.09-486.fc35                updates    19 k
 [1mperl-Term-ANSIColor     [m noarch   5.01-479.fc35                fedora     48 k
 [1mperl-Term-Cap           [m noarch   1.17-478.fc35                fedora     22 k
 [1mperl-TermReadKey        [m x86_64   2.38-11.fc35                 fedora     36 k
 [1mperl-Text-ParseWords    [m noarch   3.30-478.fc35                fedora     16 k
 [1mperl-Text-Tabs+Wrap     [m noarch   2021.0814-1.fc35             fedora     22 k
 [1mperl-Time-Local         [m noarch   2:1.300-478.fc35             fedora     33 k
 [1mperl-constant           [m noarch   1.33-479.fc35                fedora     23 k
 [1mperl-if                 [m noarch   0.60.900-486.fc35            updates    18 k
 [1mperl-interpreter        [m x86_64   4:5.34.1-486.fc35            updates    76 k
 [1mperl-lib                [m x86_64   0.65-486.fc35                updates    19 k
 [1mperl-libs               [m x86_64   4:5.34.1-486.fc35            updates   2.1 M
 [1mperl-mro                [m x86_64   1.25-486.fc35                updates    33 k
 [1mperl-overload           [m noarch   1.33-486.fc35                updates    50 k
 [1mperl-overloading        [m noarch   0.02-486.fc35                updates    17 k
 [1mperl-parent             [m noarch   1:0.238-478.fc35             fedora     14 k
 [1mperl-podlators          [m noarch   1:4.14-478.fc35              fedora    111 k
 [1mperl-subs               [m noarch   1.04-486.fc35                updates    16 k
 [1mperl-vars               [m noarch   1.05-486.fc35                updates    17 k
 [1mzlib-devel              [m x86_64   1.2.11-32.fc35               updates    44 k

Transaction Summary
================================================================================
Install  84 Packages

Total size: 83 M
Total download size: 14 M
Installed size: 275 M
Downloading Packages:
[SKIPPED] gc-8.0.4-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] groff-base-1.22.4-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] guile22-2.2.7-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libcbor-0.7.0-4.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libedit-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libfido2-1.8.0-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libmpc-1.2.1-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] make-4.3-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] ncurses-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] perl-Carp-1.52-478.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-Error-0.17029-7.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-Exporter-5.76-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-File-Path-2.18-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Temp-0.231.100-478.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Getopt-Long-2.52-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-MIME-Base64-3.16-478.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] perl-PathTools-3.80-478.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-Pod-Escapes-1.07-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Pod-Perldoc-3.28.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Pod-Simple-3.43-2.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Pod-Usage-2.01-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Socket-2.032-2.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Storable-3.25-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Term-ANSIColor-5.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Term-Cap-1.17-478.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-TermReadKey-2.38-11.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Text-ParseWords-3.30-478.fc35.noarch.rpm: Already downloaded    
[SKIPPED] perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-Time-Local-1.300-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-constant-1.33-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-parent-0.238-478.fc35.noarch.rpm: Already downloaded            
[SKIPPED] perl-podlators-4.14-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] annobin-docs-10.79-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] annobin-plugin-gcc-10.79-1.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] cpp-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                  [         ===        ] ---  B/s |   0  B     --:-- ETA[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] gcc-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] git-2.38.1-1.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] git-core-2.38.1-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] git-core-doc-2.38.1-1.fc35.noarch.rpm: Already downloaded            
[SKIPPED] glibc-devel-2.34-49.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] glibc-headers-x86-2.34-49.fc35.noarch.rpm: Already downloaded        
[SKIPPED] kernel-headers-6.0.5-100.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] less-590-5.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] libselinux-devel-3.3-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libselinux-utils-3.3-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libsepol-devel-3.3-2.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libxcrypt-devel-4.4.33-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] openssh-8.7p1-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] openssh-clients-8.7p1-3.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] pcre2-devel-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] pcre2-utf16-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] pcre2-utf32-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-Find-1.39-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-Git-2.38.1-1.fc35.noarch.rpm: Already downloaded                
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-lib-0.65-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] zlib-devel-1.2.11-32.fc35.x86_64.rpm: Already downloaded             
(82/84): elfutils-li 82% [================-   ] ---  B/s |  68 MB     --:-- ETA[MIRROR] elfutils-libelf-devel-0.187-4.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/e/elfutils-libelf-devel-0.187-4.fc35.x86_64.rpm (IP: 8.43.85.72)
(82-84/84): libstdc+ 82% [================-   ] 1.5 kB/s |  68 MB    168:45 ETA[MIRROR] gcc-c++-11.3.1-3.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/g/gcc-c%2b%2b-11.3.1-3.fc35.x86_64.rpm (IP: 8.43.85.72)
(82-84/84): libstdc+ 82% [================-   ] 1.5 kB/s |  68 MB    168:45 ETA[MIRROR] libstdc++-devel-11.3.1-3.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libstdc%2b%2b-devel-11.3.1-3.fc35.x86_64.rpm (IP: 8.43.85.72)
(82-84/84): libstdc+ 82% [================-   ] 1.4 kB/s |  68 MB    169:20 ETA[MIRROR] elfutils-libelf-devel-0.187-4.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/e/elfutils-libelf-devel-0.187-4.fc35.x86_64.rpm (IP: 8.43.85.72)
(82-84/84): elfutils 82% [================-   ] 1.4 kB/s |  68 MB    170:27 ETA[MIRROR] gcc-c++-11.3.1-3.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/g/gcc-c%2b%2b-11.3.1-3.fc35.x86_64.rpm (IP: 8.43.85.72)
(82-84/84): elfutils 82% [================-   ] 1.4 kB/s |  68 MB    170:27 ETA[MIRROR] libstdc++-devel-11.3.1-3.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libstdc%2b%2b-devel-11.3.1-3.fc35.x86_64.rpm (IP: 8.43.85.72)
(82-84/84): elfutils 82% [================-   ] 1.4 kB/s |  68 MB    171:01 ETA(82-84/84): elfutils 82% [================-   ] 1.8 kB/s |  68 MB    139:41 ETA(82-84/84): elfutils 82% [================-   ]  11 kB/s |  68 MB     22:26 ETA(82/84): elfutils-libelf-devel-0.187-4.fc35.x86  24 kB/s |  26 kB     00:01    
