scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/rsyslog-8.2102.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 04:18:45
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsyslog-8.2102.0-4.fc35
>>> 2023-01-31 04:18:45	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 04:18:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 04:18:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9uxc80wh/rsyslog-8.2102.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
 [1mdbus-broker                 [m x86_64   32-1.fc35                updates   172 k
 [1mdbus-common                 [m noarch   1:1.12.24-1.fc35         updates    14 k
 [1mdevice-mapper               [m x86_64   1.02.175-6.fc35          fedora    140 k
 [1mdevice-mapper-libs          [m x86_64   1.02.175-6.fc35          fedora    179 k
 [1melfutils-devel              [m x86_64   0.187-4.fc35             updates    53 k
 [1melfutils-libelf-devel       [m x86_64   0.187-4.fc35             updates    26 k
 [1memacs-filesystem            [m noarch   1:27.2-9.fc35            fedora    9.0 k
 [1mexpat                       [m x86_64   2.5.0-1.fc35             updates   115 k
 [1mgc                          [m x86_64   8.0.4-6.fc35             fedora    103 k
 [1mglibc-devel                 [m x86_64   2.34-49.fc35             updates    45 k
 [1mglibc-headers-x86           [m noarch   2.34-49.fc35             updates   445 k
 [1mgmp-c++                     [m x86_64   1:6.2.0-7.fc35           fedora     18 k
 [1mgmp-devel                   [m x86_64   1:6.2.0-7.fc35           fedora    173 k
 [1mgnupg2                      [m x86_64   2.3.4-2.fc35             updates   2.5 M
 [1mgnutls                      [m x86_64   3.7.8-3.fc35             updates   1.1 M
 [1mgnutls-c++                  [m x86_64   3.7.8-3.fc35             updates    27 k
 [1mgnutls-dane                 [m x86_64   3.7.8-3.fc35             updates    31 k
 [1mgroff-base                  [m x86_64   1.22.4-8.fc35            fedora    1.0 M
 [1mguile22                     [m x86_64   2.2.7-3.fc35             fedora    6.4 M
 [1mhiredis                     [m x86_64   0.13.3-17.fc35           updates    34 k
 [1mima-evm-utils               [m x86_64   1.3.2-4.fc35             updates    59 k
 [1miptables-legacy-libs        [m x86_64   1.8.7-13.fc35            fedora     39 k
 [1mjson-c                      [m x86_64   0.15-2.fc35              fedora     43 k
 [1mjson-c-devel                [m x86_64   0.15-2.fc35              fedora     48 k
 [1mkernel-headers              [m x86_64   6.0.5-100.fc35           updates   1.3 M
 [1mkeyutils-libs-devel         [m x86_64   1.6.1-3.fc35             fedora     51 k
 [1mkmod-libs                   [m x86_64   29-4.fc35                fedora     63 k
 [1mlibargon2                   [m x86_64   20171227-7.fc35          fedora     28 k
 [1mlibassuan                   [m x86_64   2.5.5-3.fc35             fedora     67 k
 [1mlibbson                     [m x86_64   1.21.1-1.fc35            updates    95 k
 [1mlibbson-devel               [m x86_64   1.21.1-1.fc35            updates   294 k
 [1mlibcom_err-devel            [m x86_64   1.46.3-1.fc35            fedora     16 k
 [1mlibdbi                      [m x86_64   0.9.0-18.fc35            fedora     49 k
 [1mlibestr                     [m x86_64   0.1.11-2.fc35            fedora     25 k
 [1mlibevent                    [m x86_64   2.1.12-4.fc35            fedora    261 k
 [1mlibfastjson                 [m x86_64   0.99.9-2.fc35            fedora     37 k
 [1mlibfsverity                 [m x86_64   1.4-6.fc35               updates    19 k
 [1mlibgpg-error-devel          [m x86_64   1.43-1.fc35              updates    65 k
 [1mlibibverbs                  [m x86_64   39.0-1.fc35              updates   392 k
 [1mlibicu                      [m x86_64   69.1-6.fc35              updates   9.8 M
 [1mlibidn2-devel               [m x86_64   2.3.4-1.fc35             updates    62 k
 [1mlibkadm5                    [m x86_64   1.19.2-9.fc35            updates    79 k
 [1mlibksba                     [m x86_64   1.6.2-1.fc35             updates   157 k
 [1mliblognorm                  [m x86_64   2.0.6-2.fc35             fedora     87 k
 [1mlibmongocrypt               [m x86_64   1.4.1-1.fc35             updates   111 k
 [1mlibmongocrypt-devel         [m x86_64   1.4.1-1.fc35             updates   121 k
 [1mlibmpc                      [m x86_64   1.2.1-3.fc35             fedora     62 k
 [1mlibnet                      [m x86_64   1.2-4.fc35               fedora     57 k
 [1mlibnl3                      [m x86_64   3.5.0-8.fc35             fedora    328 k
 [1mlibpcap                     [m x86_64   14:1.10.1-2.fc35         fedora    171 k
 [1mlibpq                       [m x86_64   13.4-1.fc35              fedora    206 k
 [1mlibrabbitmq                 [m x86_64   0.11.0-3.fc35            fedora     45 k
 [1mlibrdkafka                  [m x86_64   1.6.1-2.fc35             fedora    660 k
 [1mlibrelp                     [m x86_64   1.10.0-2.fc35            fedora     64 k
 [1mlibseccomp                  [m x86_64   2.5.3-1.fc35             updates    71 k
 [1mlibselinux-devel            [m x86_64   3.3-1.fc35               updates   112 k
 [1mlibsepol-devel              [m x86_64   3.3-2.fc35               updates    40 k
 [1mlibtasn1-devel              [m x86_64   4.16.0-6.fc35            fedora    329 k
 [1mlibtasn1-tools              [m x86_64   4.16.0-6.fc35            fedora     24 k
 [1mlibtool-ltdl                [m x86_64   2.4.6-50.fc35            updates    36 k
 [1mlibverto-devel              [m x86_64   0.3.2-2.fc35             fedora     14 k
 [1mlibxcrypt-devel             [m x86_64   4.4.33-3.fc35            updates    30 k
 [1mlibzstd-devel               [m x86_64   1.5.2-2.fc35             updates    47 k
 [1mlm_sensors-devel            [m x86_64   3.6.0-10.fc35            fedora     17 k
 [1mlm_sensors-libs             [m x86_64   3.6.0-10.fc35            fedora     41 k
 [1mlz4-devel                   [m x86_64   1.9.3-3.fc35             fedora     29 k
 [1mm4                          [m x86_64   1.4.19-2.fc35            fedora    294 k
 [1mmariadb-connector-c         [m x86_64   3.2.7-1.fc35             updates   195 k
 [1mmariadb-connector-c-config  [m noarch   3.2.7-1.fc35             updates   9.6 k
 [1mmongo-c-driver              [m x86_64   1.21.1-1.fc35            updates    14 k
 [1mmongo-c-driver-libs         [m x86_64   1.21.1-1.fc35            updates   293 k
 [1mmpdecimal                   [m x86_64   2.5.1-2.fc35             fedora     99 k
 [1mncurses                     [m x86_64   6.2-8.20210508.fc35      fedora    400 k
 [1mnet-snmp-agent-libs         [m x86_64   1:5.9.1-7.fc35           fedora    698 k
 [1mnet-snmp-libs               [m x86_64   1:5.9.1-7.fc35           fedora    741 k
 [1mnettle                      [m x86_64   3.8-1.fc35               updates   411 k
 [1mnettle-devel                [m x86_64   3.8-1.fc35               updates   661 k
 [1mnpth                        [m x86_64   1.6-7.fc35               fedora     24 k
 [1mopenssl-devel               [m x86_64   1:1.1.1q-1.fc35          updates   2.2 M
 [1mp11-kit-devel               [m x86_64   0.23.22-4.fc35           fedora     78 k
 [1mpcre2-devel                 [m x86_64   10.40-1.fc35             updates   474 k
 [1mpcre2-utf16                 [m x86_64   10.40-1.fc35             updates   215 k
 [1mpcre2-utf32                 [m x86_64   10.40-1.fc35             updates   205 k
 [1mperl-AutoSplit              [m noarch   5.74-486.fc35            updates    26 k
 [1mperl-B                      [m x86_64   1.82-486.fc35            updates   185 k
 [1mperl-Benchmark              [m noarch   1.23-486.fc35            updates    31 k
 [1mperl-Carp                   [m noarch   1.52-478.fc35            fedora     29 k
 [1mperl-Class-Struct           [m noarch   0.66-486.fc35            updates    27 k
 [1mperl-Data-Dumper            [m x86_64   2.183-2.fc35             fedora     56 k
 [1mperl-Devel-PPPort           [m x86_64   3.64-1.fc35              updates   216 k
 [1mperl-DynaLoader             [m x86_64   1.50-486.fc35            updates    30 k
 [1mperl-Encode                 [m x86_64   4:3.15-482.fc35          updates   1.7 M
 [1mperl-Errno                  [m x86_64   1.33-486.fc35            updates    19 k
 [1mperl-Exporter               [m noarch   5.76-479.fc35            fedora     31 k
 [1mperl-ExtUtils-Command       [m noarch   2:7.64-1.fc35            updates    14 k
 [1mperl-ExtUtils-Constant      [m noarch   0.25-486.fc35            updates    51 k
 [1mperl-ExtUtils-Install       [m noarch   2.20-478.fc35            fedora     44 k
 [1mperl-ExtUtils-MakeMaker     [m noarch   2:7.64-1.fc35            updates   289 k
 [1mperl-ExtUtils-Manifest      [m noarch   1:1.73-478.fc35          fedora     34 k
 [1mperl-ExtUtils-ParseXS       [m noarch   1:3.43-478.fc35          fedora    182 k
 [1mperl-Fcntl                  [m x86_64   1.14-486.fc35            updates    25 k
 [1mperl-File-Basename          [m noarch   2.85-486.fc35            updates    22 k
 [1mperl-File-Compare           [m noarch   1.100.600-486.fc35       updates    18 k
 [1mperl-File-Copy              [m noarch   2.35-486.fc35            updates    25 k
 [1mperl-File-Find              [m noarch   1.39-486.fc35            updates    30 k
 [1mperl-File-Path              [m noarch   2.18-478.fc35            fedora     35 k
 [1mperl-File-Temp              [m noarch   1:0.231.100-478.fc35     fedora     59 k
 [1mperl-File-stat              [m noarch   1.09-486.fc35            updates    22 k
 [1mperl-Getopt-Long            [m noarch   1:2.52-478.fc35          fedora     60 k
 [1mperl-Getopt-Std             [m noarch   1.13-486.fc35            updates    20 k
 [1mperl-HTTP-Tiny              [m noarch   0.080-1.fc35             updates    55 k
 [1mperl-IO                     [m x86_64   1.46-486.fc35            updates    91 k
 [1mperl-IPC-Open3              [m noarch   1.21-486.fc35            updates    27 k
 [1mperl-MIME-Base64            [m x86_64   3.16-478.fc35            fedora     30 k
 [1mperl-POSIX                  [m x86_64   1.97-486.fc35            updates   102 k
 [1mperl-PathTools              [m x86_64   3.80-478.fc35            fedora     85 k
 [1mperl-Pod-Escapes            [m noarch   1:1.07-478.fc35          fedora     20 k
 [1mperl-Pod-Perldoc            [m noarch   3.28.01-479.fc35         fedora     84 k
 [1mperl-Pod-Simple             [m noarch   1:3.43-2.fc35            fedora    215 k
 [1mperl-Pod-Usage              [m noarch   4:2.01-478.fc35          fedora     40 k
 [1mperl-Scalar-List-Utils      [m x86_64   5:1.62-463.fc35          updates    72 k
 [1mperl-SelectSaver            [m noarch   1.02-486.fc35            updates    16 k
 [1mperl-Socket                 [m x86_64   4:2.032-2.fc35           fedora     55 k
 [1mperl-Storable               [m x86_64   1:3.25-1.fc35            fedora     95 k
 [1mperl-Symbol                 [m noarch   1.09-486.fc35            updates    19 k
 [1mperl-Term-ANSIColor         [m noarch   5.01-479.fc35            fedora     48 k
 [1mperl-Term-Cap               [m noarch   1.17-478.fc35            fedora     22 k
 [1mperl-Test-Harness           [m noarch   1:3.43-479.fc35          fedora    267 k
 [1mperl-Text-ParseWords        [m noarch   3.30-478.fc35            fedora     16 k
 [1mperl-Text-Tabs+Wrap         [m noarch   2021.0814-1.fc35         fedora     22 k
 [1mperl-Thread-Queue           [m noarch   3.14-478.fc35            fedora     21 k
 [1mperl-Time-Local             [m noarch   2:1.300-478.fc35         fedora     33 k
 [1mperl-base                   [m noarch   2.27-486.fc35            updates    21 k
 [1mperl-constant               [m noarch   1.33-479.fc35            fedora     23 k
 [1mperl-devel                  [m x86_64   4:5.34.1-486.fc35        updates   676 k
 [1mperl-if                     [m noarch   0.60.900-486.fc35        updates    18 k
 [1mperl-interpreter            [m x86_64   4:5.34.1-486.fc35        updates    76 k
 [1mperl-lib                    [m x86_64   0.65-486.fc35            updates    19 k
 [1mperl-libs                   [m x86_64   4:5.34.1-486.fc35        updates   2.1 M
 [1mperl-locale                 [m noarch   1.10-486.fc35            updates    18 k
 [1mperl-mro                    [m x86_64   1.25-486.fc35            updates    33 k
 [1mperl-overload               [m noarch   1.33-486.fc35            updates    50 k
 [1mperl-overloading            [m noarch   0.02-486.fc35            updates    17 k
 [1mperl-parent                 [m noarch   1:0.238-478.fc35         fedora     14 k
 [1mperl-podlators              [m noarch   1:4.14-478.fc35          fedora    111 k
 [1mperl-subs                   [m noarch   1.04-486.fc35            updates    16 k
 [1mperl-threads                [m x86_64   1:2.26-448.fc35          fedora     57 k
 [1mperl-threads-shared         [m x86_64   1.62-478.fc35            fedora     43 k
 [1mperl-vars                   [m noarch   1.05-486.fc35            updates    17 k
 [1mperl-version                [m x86_64   8:0.99.29-4.fc35         fedora     63 k
 [1mpopt-devel                  [m x86_64   1.18-6.fc35              fedora     25 k
 [1mprotobuf-c                  [m x86_64   1.4.0-1.fc35             fedora     35 k
 [1mpython-pip-wheel            [m noarch   21.2.3-4.fc35            updates   1.1 M
 [1mpython-setuptools-wheel     [m noarch   57.4.0-1.fc35            fedora    505 k
 [1mpython3                     [m x86_64   3.10.8-3.fc35            updates    26 k
 [1mpython3-libs                [m x86_64   3.10.8-3.fc35            updates   7.5 M
 [1mpython3-pyparsing           [m noarch   2.4.7-9.fc35             fedora    151 k
 [1mqpid-proton-c               [m x86_64   0.37.0-1.fc35            updates   283 k
 [1mrpm-devel                   [m x86_64   4.17.1-3.fc35            updates    81 k
 [1mrpm-sign-libs               [m x86_64   4.17.1-3.fc35            updates    24 k
 [1msnappy                      [m x86_64   1.1.9-3.fc35             fedora     35 k
 [1msystemd                     [m x86_64   249.13-6.fc35            updates   4.0 M
 [1msystemd-pam                 [m x86_64   249.13-6.fc35            updates   319 k
 [1msystemd-rpm-macros          [m noarch   249.13-6.fc35            updates    22 k
 [1msystemtap-sdt-devel         [m x86_64   4.8-1.fc35               updates    72 k
 [1mtpm2-tss                    [m x86_64   3.1.0-3.fc35             fedora    586 k
 [1munbound-libs                [m x86_64   1.16.3-1.fc35            updates   525 k
 [1mxz-devel                    [m x86_64   5.2.5-9.fc35             updates    52 k

Transaction Summary
================================================================================
Install  208 Packages

Total size: 112 M
Total download size: 5.5 M
Installed size: 358 M
Downloading Packages:
[SKIPPED] acl-2.3.1-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] autoconf-2.69-37.fc35.noarch.rpm: Already downloaded                 
[SKIPPED] automake-1.16.2-5.fc35.noarch.rpm: Already downloaded                
[SKIPPED] bison-3.7.6-3.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] device-mapper-1.02.175-6.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] device-mapper-libs-1.02.175-6.fc35.x86_64.rpm: Already downloaded    
fedora                   [   ===              ] ---  B/s |   0  B     --:-- ETA[SKIPPED] emacs-filesystem-27.2-9.fc35.noarch.rpm: Already downloaded          
[SKIPPED] flex-2.6.4-9.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] gc-8.0.4-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] gmp-c++-6.2.0-7.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] gmp-devel-6.2.0-7.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] groff-base-1.22.4-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] guile22-2.2.7-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] iptables-legacy-libs-1.8.7-13.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] json-c-0.15-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] json-c-devel-0.15-2.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] keyutils-libs-devel-1.6.1-3.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] kmod-libs-29-4.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libargon2-20171227-7.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libassuan-2.5.5-3.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libcom_err-devel-1.46.3-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] libevent-2.1.12-4.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libgcrypt-devel-1.9.4-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libmpc-1.2.1-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libnl3-3.5.0-8.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libpcap-1.10.1-2.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libpq-13.4-1.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] libpq-devel-13.4-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libtasn1-devel-4.16.0-6.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libtasn1-tools-4.16.0-6.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libverto-devel-0.3.2-2.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] lz4-devel-1.9.3-3.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] m4-1.4.19-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] make-4.3-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] ncurses-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] npth-1.6-7.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] p11-kit-devel-0.23.22-4.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-Carp-1.52-478.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-Data-Dumper-2.183-2.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Exporter-5.76-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-ExtUtils-Install-2.20-478.fc35.noarch.rpm: Already downloaded   
[SKIPPED] perl-ExtUtils-Manifest-1.73-478.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-ExtUtils-ParseXS-3.43-478.fc35.noarch.rpm: Already downloaded   
[SKIPPED] perl-File-Path-2.18-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Temp-0.231.100-478.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Getopt-Long-2.52-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-MIME-Base64-3.16-478.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] perl-PathTools-3.80-478.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-Pod-Escapes-1.07-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Pod-Perldoc-3.28.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Pod-Simple-3.43-2.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Pod-Usage-2.01-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Socket-2.032-2.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Storable-3.25-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Term-ANSIColor-5.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Term-Cap-1.17-478.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Test-Harness-3.43-479.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-Text-ParseWords-3.30-478.fc35.noarch.rpm: Already downloaded    
[SKIPPED] perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-Thread-Queue-3.14-478.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-Time-Local-1.300-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-constant-1.33-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-parent-0.238-478.fc35.noarch.rpm: Already downloaded            
[SKIPPED] perl-podlators-4.14-478.fc35.noarch.rpm: Already downloaded          
