scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/krb5-1.19.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-30 02:30:45
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = krb5-1.19.2-2.fc35
>>> 2023-01-30 02:30:45	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 02:30:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 02:30:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockuqkjnwfh/krb5-1.19.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          15 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package gzip-1.10-6.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
=========================================================================================
 Package                                 Arch    Version                   Repo      Size
=========================================================================================
Installing:
 [1mautoconf                               [m noarch  2.69-37.fc35              fedora   666 k
 [1mdevice-mapper                          [m x86_64  1.02.175-6.fc35           fedora   140 k
 [1mdevice-mapper-libs                     [m x86_64  1.02.175-6.fc35           fedora   179 k
 [1memacs-filesystem                       [m noarch  1:27.2-9.fc35             fedora   9.0 k
 [1mexpat                                  [m x86_64  2.5.0-1.fc35              updates  115 k
 [1mexpect                                 [m x86_64  5.45.4-14.fc35            fedora   245 k
 [1mgc                                     [m x86_64  8.0.4-6.fc35              fedora   103 k
 [1mgettext-libs                           [m x86_64  0.21-8.fc35               fedora   303 k
 [1mgit-core                               [m x86_64  2.38.1-1.fc35             updates  4.2 M
 [1mgit-core-doc                           [m noarch  2.38.1-1.fc35             updates  2.6 M
 [1mglibc-devel                            [m x86_64  2.34-49.fc35              updates   45 k
 [1mglibc-headers-x86                      [m noarch  2.34-49.fc35              updates  445 k
 [1mgroff-base                             [m x86_64  1.22.4-8.fc35             fedora   1.0 M
 [1mguile22                                [m x86_64  2.2.7-3.fc35              fedora   6.4 M
 [1miptables-legacy-libs                   [m x86_64  1.8.7-13.fc35             fedora    39 k
 [1mjson-c                                 [m x86_64  0.15-2.fc35               fedora    43 k
 [1mkernel-headers                         [m x86_64  6.0.5-100.fc35            updates  1.3 M
 [1mkmod-libs                              [m x86_64  29-4.fc35                 fedora    63 k
 [1mless                                   [m x86_64  590-5.fc35                updates  161 k
 [1mlibargon2                              [m x86_64  20171227-7.fc35           fedora    28 k
 [1mlibcbor                                [m x86_64  0.7.0-4.fc35              fedora    56 k
 [1mlibedit                                [m x86_64  3.1-40.20210910cvs.fc35   fedora   105 k
 [1mlibev                                  [m x86_64  4.33-4.fc35               fedora    52 k
 [1mlibfido2                               [m x86_64  1.8.0-1.fc35              fedora    81 k
 [1mlibibverbs                             [m x86_64  39.0-1.fc35               updates  392 k
 [1mlibmnl                                 [m x86_64  1.0.4-14.fc35             fedora    28 k
 [1mlibmpc                                 [m x86_64  1.2.1-3.fc35              fedora    62 k
 [1mlibnl3                                 [m x86_64  3.5.0-8.fc35              fedora   328 k
 [1mlibpcap                                [m x86_64  14:1.10.1-2.fc35          fedora   171 k
 [1mlibseccomp                             [m x86_64  2.5.3-1.fc35              updates   71 k
 [1mlibsepol-devel                         [m x86_64  3.3-2.fc35                updates   40 k
 [1mlibss                                  [m x86_64  1.46.3-1.fc35             fedora    31 k
 [1mlibstdc++-devel                        [m x86_64  11.3.1-3.fc35             updates  2.2 M
 [1mlibtool-ltdl                           [m x86_64  2.4.6-50.fc35             updates   36 k
 [1mlibxcrypt-devel                        [m x86_64  4.4.33-3.fc35             updates   30 k
 [1mlmdb                                   [m x86_64  0.9.29-2.fc35             fedora    32 k
 [1mlmdb-libs                              [m x86_64  0.9.29-2.fc35             fedora    59 k
 [1mm4                                     [m x86_64  1.4.19-2.fc35             fedora   294 k
 [1mmpdecimal                              [m x86_64  2.5.1-2.fc35              fedora    99 k
 [1mncurses                                [m x86_64  6.2-8.20210508.fc35       fedora   400 k
 [1mncurses-c++-libs                       [m x86_64  6.2-8.20210508.fc35       fedora    37 k
 [1mopenssh                                [m x86_64  8.7p1-3.fc35              updates  451 k
 [1mopenssh-clients                        [m x86_64  8.7p1-3.fc35              updates  696 k
 [1mpcre2-devel                            [m x86_64  10.40-1.fc35              updates  474 k
 [1mpcre2-utf16                            [m x86_64  10.40-1.fc35              updates  215 k
 [1mpcre2-utf32                            [m x86_64  10.40-1.fc35              updates  205 k
 [1mperl-B                                 [m x86_64  1.82-486.fc35             updates  185 k
 [1mperl-Carp                              [m noarch  1.52-478.fc35             fedora    29 k
 [1mperl-Class-Struct                      [m noarch  0.66-486.fc35             updates   27 k
 [1mperl-Data-Dumper                       [m x86_64  2.183-2.fc35              fedora    56 k
 [1mperl-DynaLoader                        [m x86_64  1.50-486.fc35             updates   30 k
 [1mperl-Encode                            [m x86_64  4:3.15-482.fc35           updates  1.7 M
 [1mperl-Errno                             [m x86_64  1.33-486.fc35             updates   19 k
 [1mperl-Error                             [m noarch  1:0.17029-7.fc35          fedora    41 k
 [1mperl-Exporter                          [m noarch  5.76-479.fc35             fedora    31 k
 [1mperl-Fcntl                             [m x86_64  1.14-486.fc35             updates   25 k
 [1mperl-File-Basename                     [m noarch  2.85-486.fc35             updates   22 k
 [1mperl-File-Compare                      [m noarch  1.100.600-486.fc35        updates   18 k
 [1mperl-File-Copy                         [m noarch  2.35-486.fc35             updates   25 k
 [1mperl-File-Find                         [m noarch  1.39-486.fc35             updates   30 k
 [1mperl-File-Path                         [m noarch  2.18-478.fc35             fedora    35 k
 [1mperl-File-Temp                         [m noarch  1:0.231.100-478.fc35      fedora    59 k
 [1mperl-File-stat                         [m noarch  1.09-486.fc35             updates   22 k
 [1mperl-Getopt-Long                       [m noarch  1:2.52-478.fc35           fedora    60 k
 [1mperl-Getopt-Std                        [m noarch  1.13-486.fc35             updates   20 k
 [1mperl-Git                               [m noarch  2.38.1-1.fc35             updates   42 k
 [1mperl-HTTP-Tiny                         [m noarch  0.080-1.fc35              updates   55 k
 [1mperl-IO                                [m x86_64  1.46-486.fc35             updates   91 k
 [1mperl-IPC-Open3                         [m noarch  1.21-486.fc35             updates   27 k
 [1mperl-MIME-Base64                       [m x86_64  3.16-478.fc35             fedora    30 k
 [1mperl-POSIX                             [m x86_64  1.97-486.fc35             updates  102 k
 [1mperl-PathTools                         [m x86_64  3.80-478.fc35             fedora    85 k
 [1mperl-Pod-Escapes                       [m noarch  1:1.07-478.fc35           fedora    20 k
 [1mperl-Pod-Perldoc                       [m noarch  3.28.01-479.fc35          fedora    84 k
 [1mperl-Pod-Simple                        [m noarch  1:3.43-2.fc35             fedora   215 k
 [1mperl-Pod-Usage                         [m noarch  4:2.01-478.fc35           fedora    40 k
 [1mperl-Scalar-List-Utils                 [m x86_64  5:1.62-463.fc35           updates   72 k
 [1mperl-SelectSaver                       [m noarch  1.02-486.fc35             updates   16 k
 [1mperl-Socket                            [m x86_64  4:2.032-2.fc35            fedora    55 k
 [1mperl-Storable                          [m x86_64  1:3.25-1.fc35             fedora    95 k
 [1mperl-Symbol                            [m noarch  1.09-486.fc35             updates   19 k
 [1mperl-Term-ANSIColor                    [m noarch  5.01-479.fc35             fedora    48 k
 [1mperl-Term-Cap                          [m noarch  1.17-478.fc35             fedora    22 k
 [1mperl-TermReadKey                       [m x86_64  2.38-11.fc35              fedora    36 k
 [1mperl-Text-ParseWords                   [m noarch  3.30-478.fc35             fedora    16 k
 [1mperl-Text-Tabs+Wrap                    [m noarch  2021.0814-1.fc35          fedora    22 k
 [1mperl-Time-Local                        [m noarch  2:1.300-478.fc35          fedora    33 k
 [1mperl-constant                          [m noarch  1.33-479.fc35             fedora    23 k
 [1mperl-if                                [m noarch  0.60.900-486.fc35         updates   18 k
 [1mperl-lib                               [m x86_64  0.65-486.fc35             updates   19 k
 [1mperl-libs                              [m x86_64  4:5.34.1-486.fc35         updates  2.1 M
 [1mperl-mro                               [m x86_64  1.25-486.fc35             updates   33 k
 [1mperl-overload                          [m noarch  1.33-486.fc35             updates   50 k
 [1mperl-overloading                       [m noarch  0.02-486.fc35             updates   17 k
 [1mperl-parent                            [m noarch  1:0.238-478.fc35          fedora    14 k
 [1mperl-podlators                         [m noarch  1:4.14-478.fc35           fedora   111 k
 [1mperl-subs                              [m noarch  1.04-486.fc35             updates   16 k
 [1mperl-vars                              [m noarch  1.05-486.fc35             updates   17 k
 [1mpsmisc                                 [m x86_64  23.4-2.fc35               fedora   226 k
 [1mpython-pip-wheel                       [m noarch  21.2.3-4.fc35             updates  1.1 M
 [1mpython-setuptools-wheel                [m noarch  57.4.0-1.fc35             fedora   505 k
 [1mpython3-Automat                        [m noarch  20.2.0-8.fc35             fedora    65 k
 [1mpython3-attrs                          [m noarch  21.2.0-4.fc35             fedora    85 k
 [1mpython3-babel                          [m noarch  2.9.1-4.fc35              fedora   5.8 M
 [1mpython3-charset-normalizer             [m noarch  2.0.4-1.fc35              fedora    68 k
 [1mpython3-constantly                     [m noarch  15.1.0-14.fc35            fedora    20 k
 [1mpython3-docutils                       [m noarch  0.16-7.fc35               fedora   811 k
 [1mpython3-hyperlink                      [m noarch  21.0.0-4.fc35             fedora   117 k
 [1mpython3-idna                           [m noarch  3.2-1.fc35                fedora    97 k
 [1mpython3-imagesize                      [m noarch  1.2.0-6.fc35              fedora    17 k
 [1mpython3-incremental                    [m noarch  21.3.0-1.fc35             fedora    34 k
 [1mpython3-jinja2                         [m noarch  3.0.1-2.fc35              fedora   529 k
 [1mpython3-libs                           [m x86_64  3.10.8-3.fc35             updates  7.5 M
 [1mpython3-markupsafe                     [m x86_64  2.0.0-2.fc35              fedora    27 k
 [1mpython3-netaddr                        [m noarch  0.8.0-8.fc35              updates  1.5 M
 [1mpython3-packaging                      [m noarch  21.3-2.fc35               updates   72 k
 [1mpython3-pygments                       [m noarch  2.9.0-2.fc35              fedora   1.9 M
 [1mpython3-pyparsing                      [m noarch  2.4.7-9.fc35              fedora   151 k
 [1mpython3-pysocks                        [m noarch  1.7.1-11.fc35             fedora    34 k
 [1mpython3-pytz                           [m noarch  2022.1-1.fc35             updates   47 k
 [1mpython3-requests                       [m noarch  2.27.1-2.fc35             updates  119 k
 [1mpython3-setuptools                     [m noarch  57.4.0-1.fc35             fedora   928 k
 [1mpython3-six                            [m noarch  1.16.0-4.fc35             fedora    36 k
 [1mpython3-snowballstemmer                [m noarch  1.9.0-10.fc35             fedora   152 k
 [1mpython3-sphinx-theme-alabaster         [m noarch  0.7.12-13.fc35            fedora    24 k
 [1mpython3-sphinxcontrib-applehelp        [m noarch  1.0.2-6.fc35              fedora    35 k
 [1mpython3-sphinxcontrib-devhelp          [m noarch  1.0.2-6.fc35              fedora    29 k
 [1mpython3-sphinxcontrib-htmlhelp         [m noarch  2.0.0-2.fc35              fedora    44 k
 [1mpython3-sphinxcontrib-jsmath           [m noarch  1.0.1-13.fc35             fedora    16 k
 [1mpython3-sphinxcontrib-qthelp           [m noarch  1.0.3-6.fc35              fedora    33 k
 [1mpython3-sphinxcontrib-serializinghtml  [m noarch  1.1.5-2.fc35              fedora    34 k
 [1mpython3-twisted                        [m noarch  22.4.0-1.fc35             updates  5.1 M
 [1mpython3-typing-extensions              [m noarch  3.10.0.2-2.fc35           updates   54 k
 [1mpython3-urllib3                        [m noarch  1.26.12-1.fc35            updates  189 k
 [1mpython3-zope-event                     [m noarch  4.2.0-22.fc35             fedora   221 k
 [1mpython3-zope-interface                 [m x86_64  5.4.0-3.fc35              fedora   201 k
 [1msystemd-pam                            [m x86_64  249.13-6.fc35             updates  319 k
 [1msystemd-rpm-macros                     [m noarch  249.13-6.fc35             updates   22 k
 [1mtcl                                    [m x86_64  1:8.6.10-6.fc35           updates  1.1 M
 [1mzlib-devel                             [m x86_64  1.2.11-32.fc35            updates   44 k

Transaction Summary
=========================================================================================
Install  181 Packages

Total size: 130 M
Total download size: 8.1 M
Installed size: 462 M
Downloading Packages:
[SKIPPED] acl-2.3.1-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] autoconf-2.69-37.fc35.noarch.rpm: Already downloaded                 
[SKIPPED] bison-3.7.6-3.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] device-mapper-1.02.175-6.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] device-mapper-libs-1.02.175-6.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] emacs-filesystem-27.2-9.fc35.noarch.rpm: Already downloaded          
[SKIPPED] expect-5.45.4-14.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] flex-2.6.4-9.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] gc-8.0.4-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] gettext-0.21-8.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gettext-libs-0.21-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] groff-base-1.22.4-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] guile22-2.2.7-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] hostname-3.23-5.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] iproute-5.13.0-2.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] iptables-legacy-libs-1.8.7-13.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] json-c-0.15-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] keyutils-1.6.1-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] keyutils-libs-devel-1.6.1-3.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] kmod-libs-29-4.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libargon2-20171227-7.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libcbor-0.7.0-4.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libcom_err-devel-1.46.3-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] libedit-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libedit-devel-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded 
[SKIPPED] libev-4.33-4.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] libfido2-1.8.0-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libmnl-1.0.4-14.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libmpc-1.2.1-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libnl3-3.5.0-8.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libpcap-1.10.1-2.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libss-1.46.3-1.fc35.x86_64.rpm: Already downloaded                   
fedora                   [   ===              ] ---  B/s |   0  B     --:-- ETA[SKIPPED] libverto-devel-0.3.2-2.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libverto-libev-0.3.2-2.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] lmdb-0.9.29-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] lmdb-devel-0.9.29-2.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] lmdb-libs-0.9.29-2.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] m4-1.4.19-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] make-4.3-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] ncurses-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] ncurses-c++-libs-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] ncurses-devel-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] openldap-devel-2.4.59-3.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-Carp-1.52-478.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-Data-Dumper-2.183-2.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Error-0.17029-7.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-Exporter-5.76-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-File-Path-2.18-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Temp-0.231.100-478.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Getopt-Long-2.52-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-MIME-Base64-3.16-478.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] perl-PathTools-3.80-478.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-Pod-Escapes-1.07-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Pod-Perldoc-3.28.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Pod-Simple-3.43-2.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Pod-Usage-2.01-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Socket-2.032-2.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Storable-3.25-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Term-ANSIColor-5.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Term-Cap-1.17-478.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-TermReadKey-2.38-11.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Text-ParseWords-3.30-478.fc35.noarch.rpm: Already downloaded    
[SKIPPED] perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-Time-Local-1.300-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-constant-1.33-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-parent-0.238-478.fc35.noarch.rpm: Already downloaded            
[SKIPPED] perl-podlators-4.14-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] psmisc-23.4-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] python3-babel-2.9.1-4.fc35.noarch.rpm: Already downloaded            
[SKIPPED] python3-charset-normalizer-2.0.4-1.fc35.noarch.rpm: Already downloaded
[SKIPPED] python3-docutils-0.16-7.fc35.noarch.rpm: Already downloaded          
[SKIPPED] python3-idna-3.2-1.fc35.noarch.rpm: Already downloaded               
[SKIPPED] python3-imagesize-1.2.0-6.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-jinja2-3.0.1-2.fc35.noarch.rpm: Already downloaded           
[SKIPPED] python3-markupsafe-2.0.0-2.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] python3-pygments-2.9.0-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-pyparsing-2.4.7-9.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-pysocks-1.7.1-11.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-setuptools-57.4.0-1.fc35.noarch.rpm: Already downloaded      
[SKIPPED] python3-six-1.16.0-4.fc35.noarch.rpm: Already downloaded             
[SKIPPED] python3-snowballstemmer-1.9.0-10.fc35.noarch.rpm: Already downloaded 
[SKIPPED] python3-sphinx-4.1.2-3.fc35.noarch.rpm: Already downloaded           
