scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/nettle-3.7.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 07:48:49
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = nettle-3.7.3-2.fc35
>>> 2023-01-30 07:48:49	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 07:48:50	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 07:48:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvbq_yb1o/nettle-3.7.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                         8.2 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
(98-99/99): libkcapi 99% [===================-] 1.3 kB/s |  70 MB     00:52 ETA(98-99/99): libkcapi 99% [===================-] 2.7 kB/s |  70 MB     00:22 ETA(98/99): libkcapi-fipscheck-1.4.0-2.fc35.x86_64  18 kB/s |  22 kB     00:01    
(99/99): libkcapi-1. 99% [===================-] 8.3 kB/s |  70 MB     00:03 ETA(99/99): libkcapi-1.4.0-2.fc35.x86_64.rpm        28 kB/s |  45 kB     00:01    
--------------------------------------------------------------------------------
Total                                            38 kB/s |  67 kB     00:01     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :                                                        1/1 
  Installing       : libmpc-1.2.1-3.fc35.x86_ [                         ]  1/99  Installing       : libmpc-1.2.1-3.fc35.x86_ [=====                    ]  1/99  Installing       : libmpc-1.2.1-3.fc35.x86_ [===========              ]  1/99  Installing       : libmpc-1.2.1-3.fc35.x86_ [=================        ]  1/99  Installing       : libmpc-1.2.1-3.fc35.x86_ [=====================    ]  1/99  Installing       : libmpc-1.2.1-3.fc35.x86_ [======================   ]  1/99  Installing       : libmpc-1.2.1-3.fc35.x86_ [=======================  ]  1/99  Installing       : libmpc-1.2.1-3.fc35.x86_ [======================== ]  1/99  Installing       : libmpc-1.2.1-3.fc35.x86_64                            1/99 
  Installing       : gettext-libs-0.21-8.fc35 [                         ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [=                        ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [==                       ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [===                      ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [====                     ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [=====                    ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [======                   ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [=======                  ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [========                 ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [=========                ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [==========               ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [===========              ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [============             ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [=============            ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [==============           ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [===============          ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [================         ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [=================        ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [==================       ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [===================      ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [====================     ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [=====================    ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [======================   ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [=======================  ]  2/99  Installing       : gettext-libs-0.21-8.fc35 [======================== ]  2/99  Installing       : gettext-libs-0.21-8.fc35.x86_64                       2/99 
