scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/libreswan-4.5-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 17:17:11
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libreswan-4.5-1.fc35
>>> 2022-11-23 17:17:11	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 17:17:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 17:17:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocknk1i3v2c/libreswan-4.5-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          130 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                         103 kB/s |  21 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch    Version                       Repo      Size
================================================================================
Installing:
 [1maudit-libs-devel         [m x86_64  3.0.9-1.fc35                  updates   87 k
 [1mprotobuf-c               [m x86_64  1.4.0-1.fc35                  fedora    35 k
 [1mpyproject-rpm-macros     [m noarch  1.4.0-1.fc35                  updates   40 k
 [1mpython-pip-wheel         [m noarch  21.2.3-4.fc35                 updates  1.1 M
 [1mpython-rpm-macros        [m noarch  3.10-13.fc35                  updates   16 k
 [1mpython-setuptools-wheel  [m noarch  57.4.0-1.fc35                 fedora   505 k
 [1mpython3                  [m x86_64  3.10.8-1.fc35                 updates   26 k
 [1mpython3-devel            [m x86_64  3.10.8-1.fc35                 updates  208 k
 [1mpython3-libs             [m x86_64  3.10.8-1.fc35                 updates  7.5 M
 [1mpython3-packaging        [m noarch  21.3-2.fc35                   updates   72 k
 [1mpython3-pyparsing        [m noarch  2.4.7-9.fc35                  fedora   151 k
 [1mpython3-rpm-generators   [m noarch  12-8.fc35                     fedora    31 k
 [1mpython3-rpm-macros       [m noarch  3.10-13.fc35                  updates   12 k
 [1msgml-common              [m noarch  0.6.3-57.fc35                 fedora    54 k
 [1msystemd                  [m x86_64  249.13-6.fc35                 updates  4.0 M
 [1msystemd-pam              [m x86_64  249.13-6.fc35                 updates  319 k
 [1msystemd-rpm-macros       [m noarch  249.13-6.fc35                 updates   22 k
 [1munbound-libs             [m x86_64  1.16.3-1.fc35                 updates  525 k
 [1mxml-common               [m noarch  0.6.3-57.fc35                 fedora    31 k

Transaction Summary
================================================================================
Install  89 Packages

Total size: 81 M
Total download size: 2.6 M
Installed size: 275 M
Downloading Packages:
[SKIPPED] acl-2.3.1-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] bison-3.7.6-3.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] crypto-policies-scripts-20210819-1.gitd0fdcfb.fc35.noarch.rpm: Already downloaded
[SKIPPED] device-mapper-1.02.175-6.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] device-mapper-libs-1.02.175-6.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] docbook-dtds-1.0-78.fc35.noarch.rpm: Already downloaded              
[SKIPPED] docbook-style-xsl-1.79.2-15.fc35.noarch.rpm: Already downloaded      
[SKIPPED] flex-2.6.4-9.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] gc-8.0.4-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] guile22-2.2.7-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] hostname-3.23-5.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] iptables-legacy-libs-1.8.7-13.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] json-c-0.15-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] kmod-libs-29-4.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libargon2-20171227-7.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libevent-2.1.12-4.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libevent-devel-2.1.12-4.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libmpc-1.2.1-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libnl3-3.5.0-8.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libpcap-1.10.1-2.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] m4-1.4.19-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] make-4.3-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] openldap-devel-2.4.59-3.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] protobuf-c-1.4.0-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] python3-pyparsing-2.4.7-9.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-rpm-generators-12-8.fc35.noarch.rpm: Already downloaded      
[SKIPPED] sgml-common-0.6.3-57.fc35.noarch.rpm: Already downloaded             
[SKIPPED] xml-common-0.6.3-57.fc35.noarch.rpm: Already downloaded              
[SKIPPED] xmlto-0.0.28-16.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] annobin-docs-10.79-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] annobin-plugin-gcc-10.79-1.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] audit-libs-devel-3.0.9-1.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] cpp-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] cryptsetup-libs-2.4.3-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] cyrus-sasl-2.1.27-14.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] cyrus-sasl-devel-2.1.27-14.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] dbus-1.12.24-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] dbus-broker-32-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] dbus-common-1.12.24-1.fc35.noarch.rpm: Already downloaded            
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] gcc-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] glibc-devel-2.34-43.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] glibc-headers-x86-2.34-43.fc35.noarch.rpm: Already downloaded        
[SKIPPED] kernel-headers-6.0.5-100.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] ldns-1.8.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] ldns-devel-1.8.1-3.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libcap-ng-devel-0.8.2-8.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libcurl-devel-7.79.1-7.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libibverbs-39.0-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libseccomp-2.5.3-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libseccomp-devel-2.5.3-1.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libselinux-devel-3.3-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libsepol-devel-3.3-2.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libxcrypt-devel-4.4.28-1.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libxslt-1.1.35-2.fc35.x86_64.rpm: Already downloaded                 
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA[SKIPPED] openssl-devel-1.1.1q-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] pam-devel-1.5.2-8.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] pcre2-devel-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] pcre2-utf16-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] pcre2-utf32-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] pyproject-rpm-macros-1.4.0-1.fc35.noarch.rpm: Already downloaded     
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-devel-3.10.8-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] python3-libs-3.10.8-1.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] python3-packaging-21.3-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded       
[SKIPPED] systemd-249.13-6.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] systemd-devel-249.13-6.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] systemd-pam-249.13-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] systemd-rpm-macros-249.13-6.fc35.noarch.rpm: Already downloaded      
[SKIPPED] unbound-devel-1.16.3-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] unbound-libs-1.16.3-1.fc35.x86_64.rpm: Already downloaded            
(78/89): nspr-4.35.0 96% [=================== ] ---  B/s |  78 MB     --:-- ETA(78-80/89): nspr-dev 96% [=================== ] 260 kB/s |  78 MB     00:09 ETA(78/89): nspr-devel-4.35.0-2.fc35.x86_64.rpm    392 kB/s | 169 kB     00:00    
(79-80/89): nss-3.85 97% [=================== ] 301 kB/s |  79 MB     00:07 ETA(79/89): nspr-4.35.0-2.fc35.x86_64.rpm          277 kB/s | 135 kB     00:00    
(80-81/89): nss-deve 97% [=================== ] 322 kB/s |  79 MB     00:06 ETA(80/89): nss-devel-3.85.0-1.fc35.x86_64.rpm     1.2 MB/s | 207 kB     00:00    
(81-82/89): nss-soft 97% [===================-] 409 kB/s |  79 MB     00:04 ETA(81/89): nss-3.85.0-1.fc35.x86_64.rpm           1.0 MB/s | 690 kB     00:00    
(82-83/89): nss-soft 98% [===================-] 496 kB/s |  80 MB     00:02 ETA(82/89): nss-softokn-devel-3.85.0-1.fc35.x86_64 140 kB/s |  13 kB     00:00    
(83-84/89): nss-soft 98% [===================-] 502 kB/s |  80 MB     00:02 ETA(83/89): nss-softokn-3.85.0-1.fc35.x86_64.rpm   1.5 MB/s | 375 kB     00:00    
(84-85/89): nss-soft 98% [===================-] 532 kB/s |  80 MB     00:02 ETA(84/89): nss-softokn-freebl-3.85.0-1.fc35.x86_6 2.4 MB/s | 321 kB     00:00    
(85-86/89): nss-sysi 99% [===================-] 600 kB/s |  80 MB     00:01 ETA(85/89): nss-softokn-freebl-devel-3.85.0-1.fc35 415 kB/s |  58 kB     00:00    
(86-87/89): nss-tool 99% [===================-] 597 kB/s |  80 MB     00:01 ETA(86/89): nss-sysinit-3.85.0-1.fc35.x86_64.rpm   145 kB/s |  18 kB     00:00    
(87-88/89): nss-util 99% [===================-] 597 kB/s |  80 MB     00:01 ETA(87/89): nss-util-3.85.0-1.fc35.x86_64.rpm      877 kB/s |  87 kB     00:00    
(88-89/89): nss-util 99% [===================-] 682 kB/s |  81 MB     00:00 ETA(88/89): nss-util-devel-3.85.0-1.fc35.x86_64.rp 697 kB/s |  75 kB     00:00    
(89/89): nss-tools-3 99% [===================-] 707 kB/s |  81 MB     00:00 ETA(89/89): nss-tools-3.85.0-1.fc35.x86_64.rpm     2.3 MB/s | 523 kB     00:00    
--------------------------------------------------------------------------------
Total                                           2.0 MB/s | 2.6 MB     00:01     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :                                                        1/1 
  Installing       : nspr-4.35.0-2.fc35.x86_6 [                         ]  1/89  Installing       : nspr-4.35.0-2.fc35.x86_6 [==                       ]  1/89  Installing       : nspr-4.35.0-2.fc35.x86_6 [=====                    ]  1/89  Installing       : nspr-4.35.0-2.fc35.x86_6 [=======                  ]  1/89  Installing       : nspr-4.35.0-2.fc35.x86_6 [==========               ]  1/89  Installing       : nspr-4.35.0-2.fc35.x86_6 [============             ]  1/89  Installing       : nspr-4.35.0-2.fc35.x86_6 [==============           ]  1/89  Installing       : nspr-4.35.0-2.fc35.x86_6 [=================        ]  1/89  Installing       : nspr-4.35.0-2.fc35.x86_6 [===================      ]  1/89  Installing       : nspr-4.35.0-2.fc35.x86_6 [====================     ]  1/89  Installing       : nspr-4.35.0-2.fc35.x86_6 [======================   ]  1/89  Installing       : nspr-4.35.0-2.fc35.x86_6 [=======================  ]  1/89  Installing       : nspr-4.35.0-2.fc35.x86_6 [======================== ]  1/89  Installing       : nspr-4.35.0-2.fc35.x86_64                             1/89 
  Installing       : nss-util-3.85.0-1.fc35.x [                         ]  2/89  Installing       : nss-util-3.85.0-1.fc35.x [===                      ]  2/89  Installing       : nss-util-3.85.0-1.fc35.x [=======                  ]  2/89  Installing       : nss-util-3.85.0-1.fc35.x [==========               ]  2/89  Installing       : nss-util-3.85.0-1.fc35.x [==============           ]  2/89  Installing       : nss-util-3.85.0-1.fc35.x [=================        ]  2/89  Installing       : nss-util-3.85.0-1.fc35.x [=====================    ]  2/89  Installing       : nss-util-3.85.0-1.fc35.x [======================   ]  2/89  Installing       : nss-util-3.85.0-1.fc35.x [======================== ]  2/89  Installing       : nss-util-3.85.0-1.fc35.x86_64                         2/89 
  Installing       : nspr-devel-4.35.0-2.fc35 [                         ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [=                        ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [==                       ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [===                      ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [====                     ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [=====                    ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [======                   ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [=======                  ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [========                 ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [=========                ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [===========              ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [============             ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [=============            ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [==============           ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [===============          ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [================         ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [=================        ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [==================       ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [===================      ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [====================     ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [=====================    ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [======================   ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [=======================  ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35 [======================== ]  3/89  Installing       : nspr-devel-4.35.0-2.fc35.x86_64                       3/89 
  Installing       : python-rpm-macros-3.10-1 [                         ]  4/89  Installing       : python-rpm-macros-3.10-1 [===                      ]  4/89  Installing       : python-rpm-macros-3.10-1 [===========              ]  4/89  Installing       : python-rpm-macros-3.10-1 [=================        ]  4/89  Installing       : python-rpm-macros-3.10-1 [======================== ]  4/89  Installing       : python-rpm-macros-3.10-13.fc35.noarch                 4/89 
