scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/libldb-2.4.0-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 05:56:06
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libldb-2.4.0-2.fc35
>>> 2022-11-24 05:56:06	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 05:56:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 05:56:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock_r95h_kv/libldb-2.4.0-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           94 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          87 kB/s |  10 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
 [1mdevice-mapper                         [m x86_64  1.02.175-6.fc35         fedora   140 k
 [1mdevice-mapper-libs                    [m x86_64  1.02.175-6.fc35         fedora   179 k
 [1mdocbook-dtds                          [m noarch  1.0-78.fc35             fedora   280 k
 [1mexpat                                 [m x86_64  2.5.0-1.fc35            updates  115 k
 [1mfontconfig                            [m x86_64  2.13.94-5.fc35          updates  271 k
 [1mfonts-filesystem                      [m noarch  1:2.0.5-6.fc35          fedora   8.9 k
 [1mfreetype                              [m x86_64  2.11.0-6.fc35           updates  397 k
 [1mfribidi                               [m x86_64  1.0.11-3.fc35           updates   52 k
 [1mgc                                    [m x86_64  8.0.4-6.fc35            fedora   103 k
 [1mgd                                    [m x86_64  2.3.2-10.fc35           updates  134 k
 [1mgdk-pixbuf2                           [m x86_64  2.42.6-2.fc35           fedora   467 k
 [1mgdk-pixbuf2-modules                   [m x86_64  2.42.6-2.fc35           fedora    84 k
 [1mglib2                                 [m x86_64  2.70.5-1.fc35           updates  2.6 M
 [1mglibc-devel                           [m x86_64  2.34-43.fc35            updates   41 k
 [1mglibc-headers-x86                     [m noarch  2.34-43.fc35            updates  441 k
 [1mgnutls                                [m x86_64  3.7.8-3.fc35            updates  1.1 M
 [1mgoogle-droid-sans-fonts               [m noarch  20200215-10.fc35        fedora   2.7 M
 [1mgraphite2                             [m x86_64  1.3.14-8.fc35           fedora    94 k
 [1mgraphviz                              [m x86_64  2.48.0-4.fc35           updates  1.6 M
 [1mgroff-base                            [m x86_64  1.22.4-8.fc35           fedora   1.0 M
 [1mgtk-update-icon-cache                 [m x86_64  3.24.34-1.fc35          updates   34 k
 [1mgtk2                                  [m x86_64  2.24.33-7.fc35          updates  3.5 M
 [1mgts                                   [m x86_64  0.7.6-40.20121130.fc35  fedora   233 k
 [1mguile22                               [m x86_64  2.2.7-3.fc35            fedora   6.4 M
 [1mharfbuzz                              [m x86_64  2.9.1-1.fc35            updates  679 k
 [1mhicolor-icon-theme                    [m noarch  0.17-12.fc35            updates   66 k
 [1miptables-legacy-libs                  [m x86_64  1.8.7-13.fc35           fedora    39 k
 [1mjbig2dec-libs                         [m x86_64  0.19-5.fc35             fedora    73 k
 [1mjbigkit-libs                          [m x86_64  2.1-22.fc35             fedora    52 k
 [1mjson-c                                [m x86_64  0.15-2.fc35             fedora    43 k
 [1mkernel-headers                        [m x86_64  6.0.5-100.fc35          updates  1.3 M
 [1mkmod-libs                             [m x86_64  29-4.fc35               fedora    63 k
 [1mlangpacks-core-font-en                [m noarch  3.0-15.fc35             fedora   9.9 k
 [1mlasi                                  [m x86_64  1.1.3-7.fc35            fedora    55 k
 [1mlcms2                                 [m x86_64  2.12-2.fc35             fedora   167 k
 [1mlibICE                                [m x86_64  1.0.10-7.fc35           fedora    70 k
 [1mlibSM                                 [m x86_64  1.2.3-9.fc35            fedora    41 k
 [1mlibX11                                [m x86_64  1.7.3.1-1.fc35          updates  645 k
 [1mlibX11-common                         [m noarch  1.7.3.1-1.fc35          updates  152 k
 [1mlibXau                                [m x86_64  1.0.9-7.fc35            fedora    30 k
 [1mlibXaw                                [m x86_64  1.0.13-18.fc35          fedora   196 k
 [1mlibXcomposite                         [m x86_64  0.4.5-6.fc35            fedora    23 k
 [1mlibXcursor                            [m x86_64  1.2.0-6.fc35            fedora    30 k
 [1mlibXdamage                            [m x86_64  1.1.5-6.fc35            fedora    22 k
 [1mlibXext                               [m x86_64  1.3.4-7.fc35            fedora    39 k
 [1mlibXfixes                             [m x86_64  6.0.0-2.fc35            fedora    19 k
 [1mlibXft                                [m x86_64  2.3.3-7.fc35            fedora    61 k
 [1mlibXi                                 [m x86_64  1.7.10-7.fc35           fedora    38 k
 [1mlibXinerama                           [m x86_64  1.1.4-9.fc35            fedora    14 k
 [1mlibXmu                                [m x86_64  1.1.3-7.fc35            fedora    74 k
 [1mlibXpm                                [m x86_64  3.5.13-6.fc35           fedora    58 k
 [1mlibXrandr                             [m x86_64  1.5.2-7.fc35            fedora    27 k
 [1mlibXrender                            [m x86_64  0.9.10-15.fc35          fedora    27 k
 [1mlibXt                                 [m x86_64  1.2.0-5.fc35            fedora   179 k
 [1mlibaom                                [m x86_64  3.2.0-2.fc35            updates  1.6 M
 [1mlibargon2                             [m x86_64  20171227-7.fc35         fedora    28 k
 [1mlibassuan                             [m x86_64  2.5.5-3.fc35            fedora    67 k
 [1mlibavif                               [m x86_64  0.9.2-3.fc35            updates   72 k
 [1mlibcmocka                             [m x86_64  1.1.5-10.fc35           fedora    36 k
 [1mlibdatrie                             [m x86_64  0.2.13-2.fc35           fedora    32 k
 [1mlibdav1d                              [m x86_64  0.9.2-1.fc35            updates  471 k
 [1mlibedit                               [m x86_64  3.1-40.20210910cvs.fc35 fedora   105 k
 [1mlibevent                              [m x86_64  2.1.12-4.fc35           fedora   261 k
 [1mlibfontenc                            [m x86_64  1.1.3-16.fc35           fedora    30 k
 [1mlibgs                                 [m x86_64  9.56.1-5.fc35           updates  3.5 M
 [1mlibibverbs                            [m x86_64  39.0-1.fc35             updates  392 k
 [1mlibijs                                [m x86_64  0.35-14.fc35            fedora    29 k
 [1mlibimagequant                         [m x86_64  2.15.1-2.fc35           fedora    62 k
 [1mlibjpeg-turbo                         [m x86_64  2.1.0-3.fc35            fedora   176 k
 [1mlibjxl                                [m x86_64  0.6.1-6.fc35            updates  969 k
 [1mlibksba                               [m x86_64  1.6.2-1.fc35            updates  157 k
 [1mlibmpc                                [m x86_64  1.2.1-3.fc35            fedora    62 k
 [1mlibnl3                                [m x86_64  3.5.0-8.fc35            fedora   328 k
 [1mlibpaper                              [m x86_64  1.1.28-3.fc35           fedora    40 k
 [1mlibpcap                               [m x86_64  14:1.10.1-2.fc35        fedora   171 k
 [1mlibpng                                [m x86_64  2:1.6.37-11.fc35        fedora   119 k
 [1mlibrsvg2                              [m x86_64  2.52.9-1.fc35           updates  3.6 M
 [1mlibseccomp                            [m x86_64  2.5.3-1.fc35            updates   71 k
 [1mlibtalloc                             [m x86_64  2.3.3-2.fc35            fedora    31 k
 [1mlibtdb                                [m x86_64  1.4.4-3.fc35            fedora    50 k
 [1mlibtevent                             [m x86_64  0.11.0-1.fc35           fedora    44 k
 [1mlibthai                               [m x86_64  0.1.28-7.fc35           fedora   208 k
 [1mlibtiff                               [m x86_64  4.4.0-2.fc35            updates  195 k
 [1mlibtool-ltdl                          [m x86_64  2.4.6-50.fc35           updates   36 k
 [1mlibvmaf                               [m x86_64  2.1.1-3.fc35            updates  171 k
 [1mlibwebp                               [m x86_64  1.2.4-1.fc35            updates  272 k
 [1mlibxcb                                [m x86_64  1.13.1-8.fc35           fedora   223 k
 [1mlibxcrypt-devel                       [m x86_64  4.4.28-1.fc35           updates   29 k
 [1mllvm-libs                             [m x86_64  13.0.1-1.fc35           updates   25 M
 [1mmkfontscale                           [m x86_64  1.2.1-3.fc35            fedora    31 k
 [1mmpdecimal                             [m x86_64  2.5.1-2.fc35            fedora    99 k
 [1mncurses                               [m x86_64  6.2-8.20210508.fc35     fedora   400 k
 [1mnetpbm                                [m x86_64  11.00.00-1.fc35         updates  184 k
 [1mnettle                                [m x86_64  3.8-1.fc35              updates  411 k
 [1mnpth                                  [m x86_64  1.6-7.fc35              fedora    24 k
 [1mopenjpeg2                             [m x86_64  2.4.0-5.fc35            updates  162 k
 [1mpango                                 [m x86_64  1.50.4-1.fc35           updates  335 k
 [1mperl-Carp                             [m noarch  1.52-478.fc35           fedora    29 k
 [1mperl-Class-Struct                     [m noarch  0.66-486.fc35           updates   27 k
 [1mperl-DynaLoader                       [m x86_64  1.50-486.fc35           updates   30 k
 [1mperl-Encode                           [m x86_64  4:3.15-482.fc35         updates  1.7 M
 [1mperl-Errno                            [m x86_64  1.33-486.fc35           updates   19 k
 [1mperl-Exporter                         [m noarch  5.76-479.fc35           fedora    31 k
 [1mperl-Fcntl                            [m x86_64  1.14-486.fc35           updates   25 k
 [1mperl-File-Basename                    [m noarch  2.85-486.fc35           updates   22 k
 [1mperl-File-Path                        [m noarch  2.18-478.fc35           fedora    35 k
 [1mperl-File-Temp                        [m noarch  1:0.231.100-478.fc35    fedora    59 k
 [1mperl-File-stat                        [m noarch  1.09-486.fc35           updates   22 k
 [1mperl-Getopt-Long                      [m noarch  1:2.52-478.fc35         fedora    60 k
 [1mperl-Getopt-Std                       [m noarch  1.13-486.fc35           updates   20 k
 [1mperl-HTTP-Tiny                        [m noarch  0.080-1.fc35            updates   55 k
 [1mperl-IO                               [m x86_64  1.46-486.fc35           updates   91 k
 [1mperl-IPC-Open3                        [m noarch  1.21-486.fc35           updates   27 k
 [1mperl-MIME-Base64                      [m x86_64  3.16-478.fc35           fedora    30 k
 [1mperl-POSIX                            [m x86_64  1.97-486.fc35           updates  102 k
 [1mperl-PathTools                        [m x86_64  3.80-478.fc35           fedora    85 k
 [1mperl-Pod-Escapes                      [m noarch  1:1.07-478.fc35         fedora    20 k
 [1mperl-Pod-Perldoc                      [m noarch  3.28.01-479.fc35        fedora    84 k
 [1mperl-Pod-Simple                       [m noarch  1:3.43-2.fc35           fedora   215 k
 [1mperl-Pod-Usage                        [m noarch  4:2.01-478.fc35         fedora    40 k
 [1mperl-Scalar-List-Utils                [m x86_64  5:1.62-463.fc35         updates   72 k
 [1mperl-SelectSaver                      [m noarch  1.02-486.fc35           updates   16 k
 [1mperl-Socket                           [m x86_64  4:2.032-2.fc35          fedora    55 k
 [1mperl-Storable                         [m x86_64  1:3.25-1.fc35           fedora    95 k
 [1mperl-Symbol                           [m noarch  1.09-486.fc35           updates   19 k
 [1mperl-Term-ANSIColor                   [m noarch  5.01-479.fc35           fedora    48 k
 [1mperl-Term-Cap                         [m noarch  1.17-478.fc35           fedora    22 k
 [1mperl-Text-ParseWords                  [m noarch  3.30-478.fc35           fedora    16 k
 [1mperl-Text-Tabs+Wrap                   [m noarch  2021.0814-1.fc35        fedora    22 k
 [1mperl-Time-Local                       [m noarch  2:1.300-478.fc35        fedora    33 k
 [1mperl-constant                         [m noarch  1.33-479.fc35           fedora    23 k
 [1mperl-if                               [m noarch  0.60.900-486.fc35       updates   18 k
 [1mperl-interpreter                      [m x86_64  4:5.34.1-486.fc35       updates   76 k
 [1mperl-libs                             [m x86_64  4:5.34.1-486.fc35       updates  2.1 M
 [1mperl-mro                              [m x86_64  1.25-486.fc35           updates   33 k
 [1mperl-overload                         [m noarch  1.33-486.fc35           updates   50 k
 [1mperl-overloading                      [m noarch  0.02-486.fc35           updates   17 k
 [1mperl-parent                           [m noarch  1:0.238-478.fc35        fedora    14 k
 [1mperl-podlators                        [m noarch  1:4.14-478.fc35         fedora   111 k
 [1mperl-subs                             [m noarch  1.04-486.fc35           updates   16 k
 [1mperl-vars                             [m noarch  1.05-486.fc35           updates   17 k
 [1mpixman                                [m x86_64  0.40.0-4.fc35           fedora   270 k
 [1mpyproject-rpm-macros                  [m noarch  1.4.0-1.fc35            updates   40 k
 [1mpython-pip-wheel                      [m noarch  21.2.3-4.fc35           updates  1.1 M
 [1mpython-rpm-macros                     [m noarch  3.10-13.fc35            updates   16 k
 [1mpython-setuptools-wheel               [m noarch  57.4.0-1.fc35           fedora   505 k
 [1mpython3                               [m x86_64  3.10.8-1.fc35           updates   26 k
 [1mpython3-libs                          [m x86_64  3.10.8-1.fc35           updates  7.5 M
 [1mpython3-packaging                     [m noarch  21.3-2.fc35             updates   72 k
 [1mpython3-pyparsing                     [m noarch  2.4.7-9.fc35            fedora   151 k
 [1mpython3-rpm-generators                [m noarch  12-8.fc35               fedora    31 k
 [1mpython3-rpm-macros                    [m noarch  3.10-13.fc35            updates   12 k
 [1mpython3-talloc                        [m x86_64  2.3.3-2.fc35            fedora    21 k
 [1mrav1e-libs                            [m x86_64  0.5.0-1.fc35            updates  875 k
 [1msgml-common                           [m noarch  0.6.3-57.fc35           fedora    54 k
 [1mshared-mime-info                      [m x86_64  2.1-3.fc35              fedora   373 k
 [1msvt-av1-libs                          [m x86_64  0.8.7-2.fc35            fedora   1.5 M
 [1msystemd                               [m x86_64  249.13-6.fc35           updates  4.0 M
 [1msystemd-pam                           [m x86_64  249.13-6.fc35           updates  319 k
 [1msystemd-rpm-macros                    [m noarch  249.13-6.fc35           updates   22 k
 [1murw-base35-bookman-fonts              [m noarch  20200910-11.fc35        updates  847 k
 [1murw-base35-c059-fonts                 [m noarch  20200910-11.fc35        updates  874 k
 [1murw-base35-d050000l-fonts             [m noarch  20200910-11.fc35        updates   76 k
 [1murw-base35-fonts                      [m noarch  20200910-11.fc35        updates   10 k
 [1murw-base35-fonts-common               [m noarch  20200910-11.fc35        updates   21 k
 [1murw-base35-gothic-fonts               [m noarch  20200910-11.fc35        updates  643 k
 [1murw-base35-nimbus-mono-ps-fonts       [m noarch  20200910-11.fc35        updates  795 k
 [1murw-base35-nimbus-roman-fonts         [m noarch  20200910-11.fc35        updates  857 k
 [1murw-base35-nimbus-sans-fonts          [m noarch  20200910-11.fc35        updates  1.3 M
 [1murw-base35-p052-fonts                 [m noarch  20200910-11.fc35        updates  974 k
 [1murw-base35-standard-symbols-ps-fonts  [m noarch  20200910-11.fc35        updates   42 k
 [1murw-base35-z003-fonts                 [m noarch  20200910-11.fc35        updates  276 k
 [1mxapian-core-libs                      [m x86_64  1.4.18-3.fc35           fedora   742 k
 [1mxml-common                            [m noarch  0.6.3-57.fc35           fedora    31 k
 [1mxorg-x11-fonts-ISO8859-1-100dpi       [m noarch  7.5-32.fc35             fedora   1.0 M

Transaction Summary
======================================================================================
Install  214 Packages

Total size: 178 M
Installed size: 671 M
Downloading Packages:
[SKIPPED] acl-2.3.1-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] atk-2.36.0-4.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] avahi-libs-0.8-14.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] cairo-1.17.4-4.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] cairo-gobject-1.17.4-4.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] dejavu-sans-fonts-2.37-17.fc35.noarch.rpm: Already downloaded        
[SKIPPED] device-mapper-1.02.175-6.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] device-mapper-libs-1.02.175-6.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] docbook-dtds-1.0-78.fc35.noarch.rpm: Already downloaded              
[SKIPPED] docbook-style-xsl-1.79.2-15.fc35.noarch.rpm: Already downloaded      
[SKIPPED] fonts-filesystem-2.0.5-6.fc35.noarch.rpm: Already downloaded         
[SKIPPED] gc-8.0.4-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] gdk-pixbuf2-2.42.6-2.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] gdk-pixbuf2-modules-2.42.6-2.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] google-droid-sans-fonts-20200215-10.fc35.noarch.rpm: Already downloaded
[SKIPPED] graphite2-1.3.14-8.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] groff-base-1.22.4-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] gts-0.7.6-40.20121130.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] guile22-2.2.7-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] iptables-legacy-libs-1.8.7-13.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] jbig2dec-libs-0.19-5.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] jbigkit-libs-2.1-22.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] json-c-0.15-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] kmod-libs-29-4.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] langpacks-core-font-en-3.0-15.fc35.noarch.rpm: Already downloaded    
[SKIPPED] lasi-1.1.3-7.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] lcms2-2.12-2.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] libICE-1.0.10-7.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libSM-1.2.3-9.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] libXau-1.0.9-7.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libXaw-1.0.13-18.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libXcomposite-0.4.5-6.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libXcursor-1.2.0-6.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libXdamage-1.1.5-6.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libXext-1.3.4-7.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libXfixes-6.0.0-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libXft-2.3.3-7.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libXi-1.7.10-7.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libXinerama-1.1.4-9.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] libXmu-1.1.3-7.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libXpm-3.5.13-6.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libXrandr-1.5.2-7.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libXrender-0.9.10-15.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libXt-1.2.0-5.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] libargon2-20171227-7.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libassuan-2.5.5-3.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libcmocka-1.1.5-10.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libcmocka-devel-1.1.5-10.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libdatrie-0.2.13-2.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libedit-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libevent-2.1.12-4.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libfontenc-1.1.3-16.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] libijs-0.35-14.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libimagequant-2.15.1-2.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libjpeg-turbo-2.1.0-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libmpc-1.2.1-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libnl3-3.5.0-8.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libpaper-1.1.28-3.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libpcap-1.10.1-2.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libpng-1.6.37-11.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libtalloc-2.3.3-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libtalloc-devel-2.3.3-2.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libtdb-1.4.4-3.fc35.x86_64.rpm: Already downloaded                   
