scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/libsolv-0.7.19-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/divine/output
scan.ini: time-created = 2023-01-26 14:04:50
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libsolv-0.7.19-3.fc35
>>> 2023-01-26 14:04:50	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 14:04:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 14:04:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocka3rudifn/libsolv-0.7.19-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           33 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          19 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
 [1mpython3                   [m x86_64    3.10.8-3.fc35            updates     26 k
 [1mpython3-libs              [m x86_64    3.10.8-3.fc35            updates    7.5 M
 [1mpython3-packaging         [m noarch    21.3-2.fc35              updates     72 k
 [1mpython3-pyparsing         [m noarch    2.4.7-9.fc35             fedora     151 k
 [1mpython3-rpm-generators    [m noarch    12-8.fc35                fedora      31 k
 [1mpython3-rpm-macros        [m noarch    3.10-13.fc35             updates     12 k
 [1mrhash                     [m x86_64    1.4.0-4.fc35             fedora     178 k
 [1mrpm-sign-libs             [m x86_64    4.17.1-3.fc35            updates     24 k
 [1mruby                      [m x86_64    3.0.5-155.fc35           updates     39 k
 [1mruby-libs                 [m x86_64    3.0.5-155.fc35           updates    3.2 M
 [1mrubygem-psych             [m x86_64    3.3.2-155.fc35           updates     49 k
 [1mrubygems                  [m noarch    3.2.33-155.fc35          updates    254 k
 [1mrubypick                  [m noarch    1.1.1-15.fc35            fedora     9.9 k
 [1msystemtap-sdt-devel       [m x86_64    4.8-1.fc35               updates     72 k
 [1mtpm2-tss                  [m x86_64    3.1.0-3.fc35             fedora     586 k
 [1mvim-filesystem            [m noarch    2:9.0.915-1.fc35         updates     19 k
 [1mzchunk-libs               [m x86_64    1.2.3-1.fc35             updates     51 k

Transaction Summary
================================================================================
Install  137 Packages

Total size: 107 M
Total download size: 5.5 M
Installed size: 361 M
Downloading Packages:
[SKIPPED] bzip2-devel-1.0.8-9.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] emacs-filesystem-27.2-9.fc35.noarch.rpm: Already downloaded          
[SKIPPED] gc-8.0.4-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] groff-base-1.22.4-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] guile22-2.2.7-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] json-c-0.15-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] libassuan-2.5.5-3.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libmpc-1.2.1-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libyaml-0.2.5-6.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] make-4.3-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] ncurses-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] ninja-build-1.10.2-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] npth-1.6-7.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] perl-Carp-1.52-478.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-Data-Dumper-2.183-2.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Exporter-5.76-479.fc35.noarch.rpm: Already downloaded           
fedora                   [   ===              ] ---  B/s |   0  B     --:-- ETA[SKIPPED] perl-File-Path-2.18-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Temp-0.231.100-478.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Getopt-Long-2.52-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-MIME-Base64-3.16-478.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] perl-PathTools-3.80-478.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-Pod-Escapes-1.07-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Pod-Perldoc-3.28.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Pod-Simple-3.43-2.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Pod-Usage-2.01-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Socket-2.032-2.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Storable-3.25-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Term-ANSIColor-5.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Term-Cap-1.17-478.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Test-Harness-3.43-479.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-Text-ParseWords-3.30-478.fc35.noarch.rpm: Already downloaded    
[SKIPPED] perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-Time-Local-1.300-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-constant-1.33-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-parent-0.238-478.fc35.noarch.rpm: Already downloaded            
[SKIPPED] perl-podlators-4.14-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] popt-devel-1.18-6.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] python3-pyparsing-2.4.7-9.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-rpm-generators-12-8.fc35.noarch.rpm: Already downloaded      
[SKIPPED] rhash-1.4.0-4.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] tpm2-tss-3.1.0-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] annobin-docs-10.79-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] annobin-plugin-gcc-10.79-1.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] cmake-3.24.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] cmake-data-3.24.2-1.fc35.noarch.rpm: Already downloaded              
[SKIPPED] cmake-filesystem-3.24.2-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] cmake-rpm-macros-3.24.2-1.fc35.noarch.rpm: Already downloaded        
[SKIPPED] cpp-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] gcc-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] gcc-c++-11.3.1-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] glibc-devel-2.34-49.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] glibc-headers-x86-2.34-49.fc35.noarch.rpm: Already downloaded        
[SKIPPED] gnupg2-2.3.4-2.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gnutls-3.7.8-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] ima-evm-utils-1.3.2-4.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] jsoncpp-1.9.4-5.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] kernel-headers-6.0.5-100.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libfsverity-1.4-6.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libksba-1.6.2-1.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libstdc++-devel-11.3.1-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libuv-1.44.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libxcrypt-devel-4.4.33-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libxml2-devel-2.9.14-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libzstd-devel-1.5.2-2.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] nettle-3.8-1.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] openssl-devel-1.1.1q-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] perl-B-1.82-486.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] perl-Benchmark-1.23-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-Compare-1.100.600-486.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-File-Copy-2.35-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Find-1.39-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-base-2.27-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-lib-0.65-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-locale-1.10-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] pyproject-rpm-macros-1.4.0-1.fc35.noarch.rpm: Already downloaded     
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-devel-3.10.8-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] python3-packaging-21.3-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded       
[SKIPPED] rpm-devel-4.17.1-3.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] rpm-sign-libs-4.17.1-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] swig-4.0.2-10.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] vim-filesystem-9.0.915-1.fc35.noarch.rpm: Already downloaded         
[SKIPPED] xz-devel-5.2.5-9.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] zchunk-libs-1.2.3-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] zlib-devel-1.2.11-32.fc35.x86_64.rpm: Already downloaded             
(117/137): perl-ExtU 94% [==================- ] ---  B/s | 102 MB     --:-- ETA(117-119/137): perl- 94% [==================- ] 261 kB/s | 102 MB     00:21 ETA(117/137): perl-ExtUtils-Manifest-1.73-478.fc35  98 kB/s |  34 kB     00:00    
(118-119/137): perl- 95% [=================== ] 263 kB/s | 102 MB     00:20 ETA(118/137): perl-ExtUtils-Install-2.20-478.fc35. 111 kB/s |  44 kB     00:00    
(119-120/137): perl- 95% [=================== ] 264 kB/s | 102 MB     00:20 ETA(119/137): perl-Fedora-VSP-0.001-24.fc35.noarch 134 kB/s |  23 kB     00:00    
(120-121/137): perl- 95% [=================== ] 280 kB/s | 102 MB     00:19 ETA(120/137): perl-generators-1.13-4.fc35.noarch.r  98 kB/s |  16 kB     00:00    
(121-122/137): perl- 95% [=================== ] 288 kB/s | 102 MB     00:18 ETA(121/137): perl-ExtUtils-ParseXS-3.43-478.fc35. 300 kB/s | 182 kB     00:00    
(122-123/137): rubyp 95% [=================== ] 288 kB/s | 102 MB     00:18 ETA(122/137): rubypick-1.1.1-15.fc35.noarch.rpm     86 kB/s | 9.9 kB     00:00    
(123-124/137): perl- 95% [=================== ] 292 kB/s | 102 MB     00:18 ETA(123/137): perl-version-0.99.29-4.fc35.x86_64.r 291 kB/s |  63 kB     00:00    
