scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/virt-what-1.21-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 07:44:14
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = virt-what-1.21-2.fc35
>>> 2023-01-26 07:44:14	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:44:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:44:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockx120bb20/virt-what-1.21-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Package util-linux-2.37.4-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautoconf                [m noarch   2.69-37.fc35                 fedora    666 k
  Installing       : groff-base-1.22.4-8.fc35 [                         ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [=                        ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [==                       ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [===                      ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [====                     ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [=====                    ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [======                   ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [=======                  ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [========                 ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [=========                ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [==========               ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [===========              ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [============             ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [=============            ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [==============           ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [===============          ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [================         ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [=================        ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [==================       ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [===================      ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [====================     ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [=====================    ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [======================   ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [=======================  ] 20/86  Installing       : groff-base-1.22.4-8.fc35 [======================== ] 20/86  Installing       : groff-base-1.22.4-8.fc35.x86_64                      20/86 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                      20/86 
  Installing       : perl-Text-Tabs+Wrap-2021 [                         ] 21/86  Installing       : perl-Text-Tabs+Wrap-2021 [=====                    ] 21/86  Installing       : perl-Text-Tabs+Wrap-2021 [======                   ] 21/86  Installing       : perl-Text-Tabs+Wrap-2021 [========                 ] 21/86  Installing       : perl-Text-Tabs+Wrap-2021 [============             ] 21/86  Installing       : perl-Text-Tabs+Wrap-2021 [================         ] 21/86  Installing       : perl-Text-Tabs+Wrap-2021 [======================== ] 21/86  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          21/86 
  Installing       : perl-Time-Local-2:1.300- [                         ] 22/86  Installing       : perl-Time-Local-2:1.300- [=                        ] 22/86  Installing       : perl-Time-Local-2:1.300- [==                       ] 22/86  Installing       : perl-Time-Local-2:1.300- [======                   ] 22/86  Installing       : perl-Time-Local-2:1.300- [==========               ] 22/86  Installing       : perl-Time-Local-2:1.300- [================         ] 22/86  Installing       : perl-Time-Local-2:1.300- [==================       ] 22/86  Installing       : perl-Time-Local-2:1.300- [======================== ] 22/86  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch              22/86 
  Installing       : perl-if-0.60.900-486.fc3 [                         ] 23/86  Installing       : perl-if-0.60.900-486.fc3 [===========              ] 23/86  Installing       : perl-if-0.60.900-486.fc3 [======================== ] 23/86  Installing       : perl-if-0.60.900-486.fc35.noarch                     23/86 
  Installing       : perl-File-Path-2.18-478. [                         ] 24/86  Installing       : perl-File-Path-2.18-478. [====                     ] 24/86  Installing       : perl-File-Path-2.18-478. [========                 ] 24/86  Installing       : perl-File-Path-2.18-478. [=====================    ] 24/86  Installing       : perl-File-Path-2.18-478. [======================== ] 24/86  Installing       : perl-File-Path-2.18-478.fc35.noarch                  24/86 
  Installing       : perl-Pod-Escapes-1:1.07- [                         ] 25/86  Installing       : perl-Pod-Escapes-1:1.07- [==                       ] 25/86  Installing       : perl-Pod-Escapes-1:1.07- [====                     ] 25/86  Installing       : perl-Pod-Escapes-1:1.07- [=======                  ] 25/86  Installing       : perl-Pod-Escapes-1:1.07- [========                 ] 25/86  Installing       : perl-Pod-Escapes-1:1.07- [======================== ] 25/86  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch              25/86 
  Installing       : perl-Term-ANSIColor-5.01 [                         ] 26/86  Installing       : perl-Term-ANSIColor-5.01 [===                      ] 26/86  Installing       : perl-Term-ANSIColor-5.01 [====                     ] 26/86  Installing       : perl-Term-ANSIColor-5.01 [=====                    ] 26/86  Installing       : perl-Term-ANSIColor-5.01 [=======                  ] 26/86  Installing       : perl-Term-ANSIColor-5.01 [===========              ] 26/86  Installing       : perl-Term-ANSIColor-5.01 [===================      ] 26/86  Installing       : perl-Term-ANSIColor-5.01 [======================== ] 26/86  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch             26/86 
  Installing       : perl-Class-Struct-0.66-4 [                         ] 27/86  Installing       : perl-Class-Struct-0.66-4 [======                   ] 27/86  Installing       : perl-Class-Struct-0.66-4 [======================== ] 27/86  Installing       : perl-Class-Struct-0.66-486.fc35.noarch               27/86 
  Installing       : perl-POSIX-1.97-486.fc35 [                         ] 28/86  Installing       : perl-POSIX-1.97-486.fc35 [==                       ] 28/86  Installing       : perl-POSIX-1.97-486.fc35 [=====                    ] 28/86  Installing       : perl-POSIX-1.97-486.fc35 [========                 ] 28/86  Installing       : perl-POSIX-1.97-486.fc35 [==========               ] 28/86  Installing       : perl-POSIX-1.97-486.fc35 [==============           ] 28/86  Installing       : perl-POSIX-1.97-486.fc35 [=================        ] 28/86  Installing       : perl-POSIX-1.97-486.fc35 [====================     ] 28/86  Installing       : perl-POSIX-1.97-486.fc35 [======================   ] 28/86  Installing       : perl-POSIX-1.97-486.fc35 [======================== ] 28/86  Installing       : perl-POSIX-1.97-486.fc35.x86_64                      28/86 
  Installing       : perl-HTTP-Tiny-0.080-1.f [                         ] 29/86  Installing       : perl-HTTP-Tiny-0.080-1.f [===                      ] 29/86  Installing       : perl-HTTP-Tiny-0.080-1.f [=======                  ] 29/86  Installing       : perl-HTTP-Tiny-0.080-1.f [==========               ] 29/86  Installing       : perl-HTTP-Tiny-0.080-1.f [============             ] 29/86  Installing       : perl-HTTP-Tiny-0.080-1.f [=================        ] 29/86  Installing       : perl-HTTP-Tiny-0.080-1.f [======================   ] 29/86  Installing       : perl-HTTP-Tiny-0.080-1.f [======================== ] 29/86  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                   29/86 
  Installing       : perl-IPC-Open3-1.21-486. [                         ] 30/86  Installing       : perl-IPC-Open3-1.21-486. [===                      ] 30/86  Installing       : perl-IPC-Open3-1.21-486. [=======                  ] 30/86  Installing       : perl-IPC-Open3-1.21-486. [===========              ] 30/86  Installing       : perl-IPC-Open3-1.21-486. [======================== ] 30/86  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                  30/86 
  Installing       : perl-subs-1.04-486.fc35. [                         ] 31/86  Installing       : perl-subs-1.04-486.fc35. [================         ] 31/86  Installing       : perl-subs-1.04-486.fc35. [======================== ] 31/86  Installing       : perl-subs-1.04-486.fc35.noarch                       31/86 
  Installing       : perl-File-Temp-1:0.231.1 [                         ] 32/86  Installing       : perl-File-Temp-1:0.231.1 [==                       ] 32/86  Installing       : perl-File-Temp-1:0.231.1 [=====                    ] 32/86  Installing       : perl-File-Temp-1:0.231.1 [=======                  ] 32/86  Installing       : perl-File-Temp-1:0.231.1 [============             ] 32/86  Installing       : perl-File-Temp-1:0.231.1 [=================        ] 32/86  Installing       : perl-File-Temp-1:0.231.1 [=====================    ] 32/86  Installing       : perl-File-Temp-1:0.231.1 [======================== ] 32/86  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch           32/86 
  Installing       : perl-Pod-Simple-1:3.43-2 [                         ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [=                        ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [==                       ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [===                      ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [====                     ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [=====                    ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [======                   ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [=======                  ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [========                 ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [=========                ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [===========              ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [============             ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [==============           ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [===============          ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [================         ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [=================        ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [==================       ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [===================      ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [=====================    ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [======================   ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [=======================  ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2 [======================== ] 33/86  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch                 33/86 
  Installing       : perl-Term-Cap-1.17-478.f [                         ] 34/86  Installing       : perl-Term-Cap-1.17-478.f [==                       ] 34/86  Installing       : perl-Term-Cap-1.17-478.f [===                      ] 34/86  Installing       : perl-Term-Cap-1.17-478.f [=====                    ] 34/86  Installing       : perl-Term-Cap-1.17-478.f [========                 ] 34/86  Installing       : perl-Term-Cap-1.17-478.f [======================== ] 34/86  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                   34/86 
  Installing       : perl-Socket-4:2.032-2.fc [                         ] 35/86  Installing       : perl-Socket-4:2.032-2.fc [======                   ] 35/86  Installing       : perl-Socket-4:2.032-2.fc [=======                  ] 35/86  Installing       : perl-Socket-4:2.032-2.fc [=============            ] 35/86  Installing       : perl-Socket-4:2.032-2.fc [=================        ] 35/86  Installing       : perl-Socket-4:2.032-2.fc [===================      ] 35/86  Installing       : perl-Socket-4:2.032-2.fc [====================     ] 35/86  Installing       : perl-Socket-4:2.032-2.fc [======================   ] 35/86  Installing       : perl-Socket-4:2.032-2.fc [=======================  ] 35/86  Installing       : perl-Socket-4:2.032-2.fc [======================== ] 35/86  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                    35/86 
  Installing       : perl-SelectSaver-1.02-48 [                         ] 36/86  Installing       : perl-SelectSaver-1.02-48 [===============          ] 36/86  Installing       : perl-SelectSaver-1.02-48 [======================== ] 36/86  Installing       : perl-SelectSaver-1.02-486.fc35.noarch                36/86 
  Installing       : perl-Symbol-1.09-486.fc3 [                         ] 37/86  Installing       : perl-Symbol-1.09-486.fc3 [=========                ] 37/86  Installing       : perl-Symbol-1.09-486.fc3 [======================== ] 37/86  Installing       : perl-Symbol-1.09-486.fc35.noarch                     37/86 
  Installing       : perl-File-stat-1.09-486. [                         ] 38/86  Installing       : perl-File-stat-1.09-486. [======                   ] 38/86  Installing       : perl-File-stat-1.09-486. [======================== ] 38/86  Installing       : perl-File-stat-1.09-486.fc35.noarch                  38/86 
  Installing       : perl-podlators-1:4.14-47 [                         ] 39/86  Installing       : perl-podlators-1:4.14-47 [=                        ] 39/86  Installing       : perl-podlators-1:4.14-47 [==                       ] 39/86  Installing       : perl-podlators-1:4.14-47 [=====                    ] 39/86  Installing       : perl-podlators-1:4.14-47 [======                   ] 39/86  Installing       : perl-podlators-1:4.14-47 [=======                  ] 39/86  Installing       : perl-podlators-1:4.14-47 [========                 ] 39/86  Installing       : perl-podlators-1:4.14-47 [=========                ] 39/86  Installing       : perl-podlators-1:4.14-47 [==========               ] 39/86  Installing       : perl-podlators-1:4.14-47 [===========              ] 39/86  Installing       : perl-podlators-1:4.14-47 [============             ] 39/86  Installing       : perl-podlators-1:4.14-47 [===============          ] 39/86  Installing       : perl-podlators-1:4.14-47 [==================       ] 39/86  Installing       : perl-podlators-1:4.14-47 [===================      ] 39/86  Installing       : perl-podlators-1:4.14-47 [====================     ] 39/86  Installing       : perl-podlators-1:4.14-47 [======================   ] 39/86  Installing       : perl-podlators-1:4.14-47 [=======================  ] 39/86  Installing       : perl-podlators-1:4.14-47 [======================== ] 39/86  Installing       : perl-podlators-1:4.14-478.fc35.noarch                39/86 
  Installing       : perl-Pod-Perldoc-3.28.01 [                         ] 40/86  Installing       : perl-Pod-Perldoc-3.28.01 [==                       ] 40/86  Installing       : perl-Pod-Perldoc-3.28.01 [===                      ] 40/86  Installing       : perl-Pod-Perldoc-3.28.01 [====                     ] 40/86  Installing       : perl-Pod-Perldoc-3.28.01 [=====                    ] 40/86  Installing       : perl-Pod-Perldoc-3.28.01 [======                   ] 40/86  Installing       : perl-Pod-Perldoc-3.28.01 [=======                  ] 40/86  Installing       : perl-Pod-Perldoc-3.28.01 [============             ] 40/86  Installing       : perl-Pod-Perldoc-3.28.01 [================         ] 40/86  Installing       : perl-Pod-Perldoc-3.28.01 [=================        ] 40/86  Installing       : perl-Pod-Perldoc-3.28.01 [==================       ] 40/86  Installing       : perl-Pod-Perldoc-3.28.01 [====================     ] 40/86  Installing       : perl-Pod-Perldoc-3.28.01 [=====================    ] 40/86  Installing       : perl-Pod-Perldoc-3.28.01 [======================   ] 40/86  Installing       : perl-Pod-Perldoc-3.28.01 [=======================  ] 40/86  Installing       : perl-Pod-Perldoc-3.28.01 [======================== ] 40/86  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             40/86 
  Installing       : perl-Text-ParseWords-3.3 [                         ] 41/86  Installing       : perl-Text-ParseWords-3.3 [=                        ] 41/86  Installing       : perl-Text-ParseWords-3.3 [====                     ] 41/86  Installing       : perl-Text-ParseWords-3.3 [=========                ] 41/86  Installing       : perl-Text-ParseWords-3.3 [==========               ] 41/86  Installing       : perl-Text-ParseWords-3.3 [======================== ] 41/86  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch            41/86 
  Installing       : perl-Fcntl-1.14-486.fc35 [                         ] 42/86  Installing       : perl-Fcntl-1.14-486.fc35 [===                      ] 42/86  Installing       : perl-Fcntl-1.14-486.fc35 [======================   ] 42/86  Installing       : perl-Fcntl-1.14-486.fc35 [======================== ] 42/86  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                      42/86 
  Installing       : perl-mro-1.25-486.fc35.x [                         ] 43/86  Installing       : perl-mro-1.25-486.fc35.x [================         ] 43/86  Installing       : perl-mro-1.25-486.fc35.x [=====================    ] 43/86  Installing       : perl-mro-1.25-486.fc35.x [======================== ] 43/86  Installing       : perl-mro-1.25-486.fc35.x86_64                        43/86 
  Installing       : perl-IO-1.46-486.fc35.x8 [                         ] 44/86  Installing       : perl-IO-1.46-486.fc35.x8 [=                        ] 44/86  Installing       : perl-IO-1.46-486.fc35.x8 [====                     ] 44/86  Installing       : perl-IO-1.46-486.fc35.x8 [=====                    ] 44/86  Installing       : perl-IO-1.46-486.fc35.x8 [======                   ] 44/86  Installing       : perl-IO-1.46-486.fc35.x8 [=======                  ] 44/86  Installing       : perl-IO-1.46-486.fc35.x8 [===========              ] 44/86  Installing       : perl-IO-1.46-486.fc35.x8 [=============            ] 44/86  Installing       : perl-IO-1.46-486.fc35.x8 [==============           ] 44/86  Installing       : perl-IO-1.46-486.fc35.x8 [==================       ] 44/86  Installing       : perl-IO-1.46-486.fc35.x8 [===================      ] 44/86  Installing       : perl-IO-1.46-486.fc35.x8 [====================     ] 44/86  Installing       : perl-IO-1.46-486.fc35.x8 [=====================    ] 44/86  Installing       : perl-IO-1.46-486.fc35.x8 [======================   ] 44/86  Installing       : perl-IO-1.46-486.fc35.x8 [=======================  ] 44/86  Installing       : perl-IO-1.46-486.fc35.x8 [======================== ] 44/86  Installing       : perl-IO-1.46-486.fc35.x86_64                         44/86 
  Installing       : perl-overloading-0.02-48 [                         ] 45/86  Installing       : perl-overloading-0.02-48 [========                 ] 45/86  Installing       : perl-overloading-0.02-48 [=========                ] 45/86  Installing       : perl-overloading-0.02-48 [=================        ] 45/86  Installing       : perl-overloading-0.02-48 [======================== ] 45/86  Installing       : perl-overloading-0.02-486.fc35.noarch                45/86 
  Installing       : perl-Pod-Usage-4:2.01-47 [                         ] 46/86  Installing       : perl-Pod-Usage-4:2.01-47 [=                        ] 46/86  Installing       : perl-Pod-Usage-4:2.01-47 [==                       ] 46/86  Installing       : perl-Pod-Usage-4:2.01-47 [========                 ] 46/86  Installing       : perl-Pod-Usage-4:2.01-47 [=============            ] 46/86  Installing       : perl-Pod-Usage-4:2.01-47 [==============           ] 46/86  Installing       : perl-Pod-Usage-4:2.01-47 [================         ] 46/86  Installing       : perl-Pod-Usage-4:2.01-47 [======================== ] 46/86  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch                46/86 
  Installing       : perl-MIME-Base64-3.16-47 [                         ] 47/86  Installing       : perl-MIME-Base64-3.16-47 [===                      ] 47/86  Installing       : perl-MIME-Base64-3.16-47 [====                     ] 47/86  Installing       : perl-MIME-Base64-3.16-47 [=====                    ] 47/86  Installing       : perl-MIME-Base64-3.16-47 [==============           ] 47/86  Installing       : perl-MIME-Base64-3.16-47 [===================      ] 47/86  Installing       : perl-MIME-Base64-3.16-47 [=====================    ] 47/86  Installing       : perl-MIME-Base64-3.16-47 [=======================  ] 47/86  Installing       : perl-MIME-Base64-3.16-47 [======================== ] 47/86  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64                47/86 
  Installing       : perl-constant-1.33-479.f [                         ] 48/86  Installing       : perl-constant-1.33-479.f [====                     ] 48/86  Installing       : perl-constant-1.33-479.f [======                   ] 48/86  Installing       : perl-constant-1.33-479.f [=======                  ] 48/86  Installing       : perl-constant-1.33-479.f [===========              ] 48/86  Installing       : perl-constant-1.33-479.f [======================== ] 48/86  Installing       : perl-constant-1.33-479.fc35.noarch                   48/86 
  Installing       : perl-parent-1:0.238-478. [                         ] 49/86  Installing       : perl-parent-1:0.238-478. [============             ] 49/86  Installing       : perl-parent-1:0.238-478. [=================        ] 49/86  Installing       : perl-parent-1:0.238-478. [======================== ] 49/86  Installing       : perl-parent-1:0.238-478.fc35.noarch                  49/86 
  Installing       : perl-Errno-1.33-486.fc35 [                         ] 50/86  Installing       : perl-Errno-1.33-486.fc35 [=================        ] 50/86  Installing       : perl-Errno-1.33-486.fc35 [======================== ] 50/86  Installing       : perl-Errno-1.33-486.fc35.x86_64                      50/86 
  Installing       : perl-File-Basename-2.85- [                         ] 51/86  Installing       : perl-File-Basename-2.85- [======                   ] 51/86  Installing       : perl-File-Basename-2.85- [======================== ] 51/86  Installing       : perl-File-Basename-2.85-486.fc35.noarch              51/86 
  Installing       : perl-Getopt-Std-1.13-486 [                         ] 52/86  Installing       : perl-Getopt-Std-1.13-486 [======                   ] 52/86  Installing       : perl-Getopt-Std-1.13-486 [=======                  ] 52/86  Installing       : perl-Getopt-Std-1.13-486 [======================== ] 52/86  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch                 52/86 
  Installing       : perl-Scalar-List-Utils-5 [                         ] 53/86  Installing       : perl-Scalar-List-Utils-5 [====                     ] 53/86  Installing       : perl-Scalar-List-Utils-5 [======                   ] 53/86  Installing       : perl-Scalar-List-Utils-5 [=======                  ] 53/86  Installing       : perl-Scalar-List-Utils-5 [=============            ] 53/86  Installing       : perl-Scalar-List-Utils-5 [=================        ] 53/86  Installing       : perl-Scalar-List-Utils-5 [=====================    ] 53/86  Installing       : perl-Scalar-List-Utils-5 [=======================  ] 53/86  Installing       : perl-Scalar-List-Utils-5 [======================== ] 53/86  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        53/86 
  Installing       : perl-Storable-1:3.25-1.f [                         ] 54/86  Installing       : perl-Storable-1:3.25-1.f [===                      ] 54/86  Installing       : perl-Storable-1:3.25-1.f [=====                    ] 54/86  Installing       : perl-Storable-1:3.25-1.f [=========                ] 54/86  Installing       : perl-Storable-1:3.25-1.f [============             ] 54/86  Installing       : perl-Storable-1:3.25-1.f [================         ] 54/86  Installing       : perl-Storable-1:3.25-1.f [=================        ] 54/86  Installing       : perl-Storable-1:3.25-1.f [==================       ] 54/86  Installing       : perl-Storable-1:3.25-1.f [=====================    ] 54/86  Installing       : perl-Storable-1:3.25-1.f [======================   ] 54/86  Installing       : perl-Storable-1:3.25-1.f [=======================  ] 54/86  Installing       : perl-Storable-1:3.25-1.f [======================== ] 54/86  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                   54/86 
  Installing       : perl-overload-1.33-486.f [                         ] 55/86  Installing       : perl-overload-1.33-486.f [======                   ] 55/86  Installing       : perl-overload-1.33-486.f [=================        ] 55/86  Installing       : perl-overload-1.33-486.f [======================== ] 55/86  Installing       : perl-overload-1.33-486.fc35.noarch                   55/86 
  Installing       : perl-vars-1.05-486.fc35. [                         ] 56/86  Installing       : perl-vars-1.05-486.fc35. [============             ] 56/86  Installing       : perl-vars-1.05-486.fc35. [======================== ] 56/86  Installing       : perl-vars-1.05-486.fc35.noarch                       56/86 
  Installing       : perl-Getopt-Long-1:2.52- [                         ] 57/86  Installing       : perl-Getopt-Long-1:2.52- [===                      ] 57/86  Installing       : perl-Getopt-Long-1:2.52- [====                     ] 57/86  Installing       : perl-Getopt-Long-1:2.52- [=====                    ] 57/86  Installing       : perl-Getopt-Long-1:2.52- [======                   ] 57/86  Installing       : perl-Getopt-Long-1:2.52- [=======                  ] 57/86  Installing       : perl-Getopt-Long-1:2.52- [=========                ] 57/86  Installing       : perl-Getopt-Long-1:2.52- [===============          ] 57/86  Installing       : perl-Getopt-Long-1:2.52- [=====================    ] 57/86  Installing       : perl-Getopt-Long-1:2.52- [======================== ] 57/86  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch              57/86 
  Installing       : perl-Carp-1.52-478.fc35. [                         ] 58/86  Installing       : perl-Carp-1.52-478.fc35. [==                       ] 58/86  Installing       : perl-Carp-1.52-478.fc35. [===                      ] 58/86  Installing       : perl-Carp-1.52-478.fc35. [=====                    ] 58/86  Installing       : perl-Carp-1.52-478.fc35. [======                   ] 58/86  Installing       : perl-Carp-1.52-478.fc35. [======================   ] 58/86  Installing       : perl-Carp-1.52-478.fc35. [======================== ] 58/86  Installing       : perl-Carp-1.52-478.fc35.noarch                       58/86 
  Installing       : perl-Exporter-5.76-479.f [                         ] 59/86  Installing       : perl-Exporter-5.76-479.f [=                        ] 59/86  Installing       : perl-Exporter-5.76-479.f [=========                ] 59/86  Installing       : perl-Exporter-5.76-479.f [============             ] 59/86  Installing       : perl-Exporter-5.76-479.f [=============            ] 59/86  Installing       : perl-Exporter-5.76-479.f [=====================    ] 59/86  Installing       : perl-Exporter-5.76-479.f [======================== ] 59/86  Installing       : perl-Exporter-5.76-479.fc35.noarch                   59/86 
  Installing       : perl-DynaLoader-1.50-486 [                         ] 60/86  Installing       : perl-DynaLoader-1.50-486 [==================       ] 60/86  Installing       : perl-DynaLoader-1.50-486 [======================== ] 60/86  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64                 60/86 
  Installing       : perl-PathTools-3.80-478. [                         ] 61/86  Installing       : perl-PathTools-3.80-478. [===                      ] 61/86  Installing       : perl-PathTools-3.80-478. [====                     ] 61/86  Installing       : perl-PathTools-3.80-478. [=====                    ] 61/86  Installing       : perl-PathTools-3.80-478. [========                 ] 61/86  Installing       : perl-PathTools-3.80-478. [=========                ] 61/86  Installing       : perl-PathTools-3.80-478. [===========              ] 61/86  Installing       : perl-PathTools-3.80-478. [=============            ] 61/86  Installing       : perl-PathTools-3.80-478. [===============          ] 61/86  Installing       : perl-PathTools-3.80-478. [====================     ] 61/86  Installing       : perl-PathTools-3.80-478. [=====================    ] 61/86  Installing       : perl-PathTools-3.80-478. [======================   ] 61/86  Installing       : perl-PathTools-3.80-478. [=======================  ] 61/86  Installing       : perl-PathTools-3.80-478. [======================== ] 61/86  Installing       : perl-PathTools-3.80-478.fc35.x86_64                  61/86 
