scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/kbd-2.4.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/divine/output
scan.ini: time-created = 2023-01-26 18:09:50
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = kbd-2.4.0-8.fc35
>>> 2023-01-26 18:09:50	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 18:09:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 18:09:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhqcwjhvj/kbd-2.4.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           24 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
[SKIPPED] gettext-libs-0.21-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] groff-base-1.22.4-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] guile22-2.2.7-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libmpc-1.2.1-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] m4-1.4.19-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] make-4.3-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] ncurses-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] perl-Carp-1.52-478.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-Data-Dumper-2.183-2.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Exporter-5.76-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-File-Path-2.18-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Temp-0.231.100-478.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Getopt-Long-2.52-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-MIME-Base64-3.16-478.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] perl-PathTools-3.80-478.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-Pod-Escapes-1.07-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Pod-Perldoc-3.28.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Pod-Simple-3.43-2.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Pod-Usage-2.01-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Socket-2.032-2.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Storable-3.25-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Term-ANSIColor-5.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Term-Cap-1.17-478.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Text-ParseWords-3.30-478.fc35.noarch.rpm: Already downloaded    
[SKIPPED] perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-Thread-Queue-3.14-478.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-Time-Local-1.300-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-constant-1.33-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-parent-0.238-478.fc35.noarch.rpm: Already downloaded            
[SKIPPED] perl-podlators-4.14-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-threads-2.26-448.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] perl-threads-shared-1.62-478.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] subunit-1.4.0-9.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] subunit-devel-1.4.0-9.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] xkeyboard-config-2.33-2.fc35.noarch.rpm: Already downloaded          
[SKIPPED] annobin-docs-10.79-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] annobin-plugin-gcc-10.79-1.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] check-0.15.2-5.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] check-devel-0.15.2-5.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] cmake-filesystem-3.24.2-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] cpp-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] gcc-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] glibc-devel-2.34-49.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] glibc-headers-x86-2.34-49.fc35.noarch.rpm: Already downloaded        
[SKIPPED] kernel-headers-6.0.5-100.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libxcrypt-devel-4.4.33-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] pam-devel-1.5.2-8.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-B-1.82-486.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-Compare-1.100.600-486.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-File-Copy-2.35-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Find-1.39-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
(83/85): console-set 94% [==================- ] ---  B/s |  64 MB     --:-- ETA(83-85/85): console- 94% [==================- ] 227 kB/s |  64 MB     00:16 ETA(83-85/85): console- 95% [=================== ] 360 kB/s |  65 MB     00:08 ETA(83/85): kbd-2.4.0-8.fc35.x86_64.rpm            565 kB/s | 379 kB     00:00    
(84-85/85): kbd-misc 96% [=================== ] 418 kB/s |  65 MB     00:06 ETA(84/85): kbd-misc-2.4.0-8.fc35.noarch.rpm       1.7 MB/s | 1.5 MB     00:00    
(85/85): console-set 99% [===================-] 820 kB/s |  67 MB     00:00 ETA(85/85): console-setup-1.204-2.fc35.noarch.rpm  2.0 MB/s | 1.9 MB     00:00    
--------------------------------------------------------------------------------
Total                                           3.2 MB/s | 3.8 MB     00:01     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :                                                        1/1 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                          ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [=                         ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [==                        ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [====                      ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                     ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                   ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [========                  ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [=========                 ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [==========                ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [===========               ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [=============             ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [==============            ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [================          ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [=================         ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [===================       ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [====================      ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================     ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [======================    ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [=======================   ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [========================  ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64 [========================= ]  1/85  Installing       : m4-1.4.19-2.fc35.x86_64                               1/85 
  Installing       : subunit-1.4.0-9.fc35.x86 [                         ]  2/85  Installing       : subunit-1.4.0-9.fc35.x86 [=====                    ]  2/85  Installing       : subunit-1.4.0-9.fc35.x86 [============             ]  2/85  Installing       : subunit-1.4.0-9.fc35.x86 [===================      ]  2/85  Installing       : subunit-1.4.0-9.fc35.x86 [=======================  ]  2/85  Installing       : subunit-1.4.0-9.fc35.x86 [======================== ]  2/85  Installing       : subunit-1.4.0-9.fc35.x86_64                           2/85 
  Installing       : libmpc-1.2.1-3.fc35.x86_ [                         ]  3/85  Installing       : libmpc-1.2.1-3.fc35.x86_ [=====                    ]  3/85  Installing       : libmpc-1.2.1-3.fc35.x86_ [===========              ]  3/85  Installing       : libmpc-1.2.1-3.fc35.x86_ [=================        ]  3/85  Installing       : libmpc-1.2.1-3.fc35.x86_ [=====================    ]  3/85  Installing       : libmpc-1.2.1-3.fc35.x86_ [======================   ]  3/85  Installing       : libmpc-1.2.1-3.fc35.x86_ [=======================  ]  3/85  Installing       : libmpc-1.2.1-3.fc35.x86_ [======================== ]  3/85  Installing       : libmpc-1.2.1-3.fc35.x86_64                            3/85 
  Installing       : cpp-11.3.1-3.fc35.x86_64 [                         ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [=                        ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [==                       ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [===                      ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [====                     ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [=====                    ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [======                   ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [=======                  ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [========                 ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [=========                ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [==========               ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [===========              ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [============             ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [=============            ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [==============           ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [===============          ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [================         ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [=================        ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [==================       ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [===================      ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [====================     ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [=====================    ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [======================   ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [=======================  ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64 [======================== ]  4/85  Installing       : cpp-11.3.1-3.fc35.x86_64                              4/85 
  Installing       : subunit-devel-1.4.0-9.fc [                         ]  5/85  Installing       : subunit-devel-1.4.0-9.fc [==========               ]  5/85  Installing       : subunit-devel-1.4.0-9.fc [===========              ]  5/85  Installing       : subunit-devel-1.4.0-9.fc [============             ]  5/85  Installing       : subunit-devel-1.4.0-9.fc [=============            ]  5/85  Installing       : subunit-devel-1.4.0-9.fc [======================== ]  5/85  Installing       : subunit-devel-1.4.0-9.fc35.x86_64                     5/85 
  Installing       : check-0.15.2-5.fc35.x86_ [                         ]  6/85  Installing       : check-0.15.2-5.fc35.x86_ [=====                    ]  6/85  Installing       : check-0.15.2-5.fc35.x86_ [=========                ]  6/85  Installing       : check-0.15.2-5.fc35.x86_ [==========               ]  6/85  Installing       : check-0.15.2-5.fc35.x86_ [==============           ]  6/85  Installing       : check-0.15.2-5.fc35.x86_ [===================      ]  6/85  Installing       : check-0.15.2-5.fc35.x86_ [====================     ]  6/85  Installing       : check-0.15.2-5.fc35.x86_ [======================== ]  6/85  Installing       : check-0.15.2-5.fc35.x86_64                            6/85 
